generation,max_fitness,median_fitness,min_fitness
303,15,2,0
304,15,2,0
305,15,2,0
306,15,2,0
307,15,2,0
308,15,2,0
309,15,2,0
310,15,2,0
311,15,2,0
312,15,2,0
313,15,2,0
314,15,2,0
315,15,2,0
316,15,2,0
317,15,2,0
318,15,2,0
319,15,2,0
320,15,2,0
321,15,2,0
322,15,2,0
323,15,2,0
324,15,2,0
325,15,2,0
326,15,2,0
327,15,2,0
328,15,2,0
329,15,2,0
330,15,2,0
331,15,2,0
332,15,2,0
333,15,2,0
334,15,2,0
335,15,2,0
336,15,2,0
337,15,2,0
338,15,2,0
339,15,2,0
340,15,2,0
341,15,2,0
342,15,2,0
343,15,2,0
344,15,2,0
345,15,2,0
346,15,2,0
347,15,2,0
348,15,2,0
349,15,2,0
350,15,2,0
351,15,2,0
352,15,2,0
353,15,2,0
354,15,2,0
355,15,2,0
356,15,2,0
357,15,2,0
358,15,2,0
359,15,2,0
360,15,2,0
361,15,2,0
362,15,2,0
363,15,2,0
364,15,2,0
365,15,2,0
366,15,2,0
367,15,2,0
368,15,2,0
369,15,2,0
370,15,2,0
371,15,2,0
372,15,2,0
373,15,2,0
374,15,2,0
375,15,2,0
376,15,2,0
377,15,2,0
378,15,2,0
379,15,2,0
380,15,2,0
381,15,2,0
382,15,2,0
383,15,2,0
384,15,2,0
385,15,2,0
386,15,2,0
387,15,2,0
388,15,2,0
389,15,2,0
390,15,2,0
391,15,2,0
392,15,2,0
393,15,2,0
394,15,2,0
395,15,2,0
396,15,2,0
397,15,2,0
398,15,2,0
399,15,2,0
400,15,2,0
401,15,2,0
402,15,2,0
403,15,2,0
404,15,2,0
405,15,2,0
406,15,2,0
407,15,2,0
408,15,2,0
409,15,2,0
410,15,2,0
411,15,2,0
412,15,2,0
413,15,2,0
414,15,2,0
415,15,2,0
416,15,2,0
417,15,2,0
418,15,2,0
419,15,2,0
420,15,2,0
421,15,2,0
422,15,2,0
423,15,2,0
424,15,2,0
425,15,2,0
426,15,2,0
427,15,2,0
428,15,2,0
429,15,2,0
430,15,2,0
431,15,2,0
432,15,2,0
433,15,2,0
434,15,2,0
435,15,2,0
436,15,2,0
437,15,2,0
438,15,2,0
439,15,2,0
440,15,2,0
441,15,2,0
442,15,2,0
443,15,2,0
444,15,2,0
445,15,2,0
446,15,2,0
447,15,2,0
448,15,2,0
449,15,2,0
450,15,2,0
451,15,2,0
452,15,2,0
453,15,2,0
454,15,2,0
455,15,2,0
456,15,2,0
457,15,2,0
458,15,2,0
459,15,2,0
460,15,2,0
461,15,2,0
462,15,2,0
463,15,2,0
464,15,2,0
465,15,2,0
466,15,2,0
467,15,2,0
468,15,2,0
469,15,2,0
470,15,2,0
471,15,2,0
472,15,2,0
473,15,2,0
474,15,2,0
475,15,2,0
476,15,2,0
477,15,2,0
478,15,2,0
479,15,2,0
480,15,2,0
481,15,2,0
482,15,2,0
483,15,2,0
484,15,2,0
485,15,2,0
486,15,2,0
487,15,2,0
488,15,2,0
489,15,2,0
490,15,2,0
491,15,2,0
492,15,2,0
493,15,2,0
494,15,2,0
495,15,2,0
496,15,2,0
497,15,2,0
498,15,2,0
499,15,2,0
500,15,2,0
501,15,2,0
502,15,2,0
503,15,2,0
504,15,2,0
505,15,2,0
506,15,2,0
507,15,2,0
508,15,2,0
509,15,2,0
510,15,2,0
511,15,2,0
512,15,2,0
513,15,2,0
514,15,2,0
515,15,2,0
516,15,2,0
517,15,2,0
518,15,2,0
519,15,2,0
520,15,2,0
521,15,2,0
522,15,2,0
523,15,2,0
524,15,2,0
525,15,2,0
526,15,2,0
527,15,2,0
528,15,2,0
529,15,2,0
530,15,2,0
531,15,2,0
532,15,2,0
533,15,2,0
534,15,2,0
535,15,2,0
536,15,2,0
537,15,2,0
538,15,2,0
539,15,2,0
540,15,2,0
541,15,2,0
542,15,2,0
543,15,2,0
544,15,2,0
545,15,2,0
546,15,2,0
547,15,2,0
548,15,2,0
549,15,2,0
550,15,2,0
551,15,2,0
552,15,2,0
553,15,2,0
554,15,2,0
555,15,2,0
556,15,2,0
557,15,2,0
558,15,2,0
559,15,2,0
560,15,2,0
561,15,2,0
562,15,2,0
563,15,2,0
564,15,2,0
565,15,2,0
566,15,2,0
567,15,2,0
568,15,2,0
569,15,2,0
570,15,2,0
571,15,2,0
572,15,2,0
573,15,2,0
574,15,3,0
575,15,2,0
576,15,2,0
577,15,2,0
578,15,2,0
579,15,2,0
580,15,2,0
581,15,2,0
582,15,2,0
583,15,2,0
584,15,2,0
585,15,2,0
586,15,2,0
587,15,2,0
588,15,2,0
589,15,2,0
590,15,2,0
591,15,2,0
592,15,2,0
593,15,2,0
594,15,2,0
595,15,2,0
596,15,2,0
597,15,2,0
598,15,2,0
599,15,2,0
600,15,2,0
