generation,max_fitness,median_fitness,min_fitness
762,21,2,0
763,21,2,0
764,21,2,0
765,21,2,0
766,21,1,0
767,21,2,0
768,21,2,0
769,21,2,0
770,21,2,0
771,21,2,0
772,21,2,0
773,21,2,0
774,21,2,0
775,21,2,0
776,21,2,0
777,21,2,0
778,21,2,0
779,21,2,0
780,21,2,0
781,21,2,0
782,21,2,0
783,21,2,0
784,21,2,0
785,21,2,0
786,21,2,0
787,21,2,0
788,21,1,0
789,21,2,0
790,21,2,0
791,21,2,0
792,21,2,0
793,21,2,0
794,21,2,0
795,21,2,0
796,21,2,0
797,21,2,0
798,21,2,0
799,21,2,0
800,21,2,0
801,21,2,0
802,21,2,0
803,21,2,0
804,21,2,0
805,21,2,0
806,21,2,0
807,21,2,0
808,21,2,0
809,21,2,0
810,21,2,0
811,21,2,0
812,21,2,0
813,21,2,0
814,21,2,0
815,21,2,0
816,21,2,0
817,21,2,0
818,21,2,0
819,21,2,0
820,21,2,0
821,21,2,0
822,21,2,0
823,21,2,0
824,21,2,0
825,21,2,0
826,21,2,0
827,21,2,0
828,21,2,0
829,21,2,0
830,21,2,0
831,21,2,0
832,21,2,0
833,21,2,0
834,21,2,0
835,21,2,0
836,21,2,0
837,21,2,0
838,21,2,0
839,21,2,0
840,21,2,0
841,21,2,0
842,21,2,0
843,21,2,0
844,21,2,0
845,21,2,0
846,21,2,0
847,21,2,0
848,21,2,0
849,21,2,0
850,21,2,0
851,21,2,0
852,21,2,0
853,21,2,0
854,21,2,0
855,21,2,0
856,21,2,0
857,21,2,0
858,21,2,0
859,21,2,0
860,21,2,0
861,21,2,0
862,21,2,0
863,21,2,0
864,21,2,0
865,21,2,0
866,21,2,0
867,21,2,0
868,21,2,0
869,21,2,0
870,21,2,0
871,21,3,0
872,21,2,0
873,21,2,0
874,21,2,0
875,21,2,0
876,21,2,0
877,21,2,0
878,21,2,0
879,21,2,0
880,21,2,0
881,21,2,0
882,21,2,0
883,21,2,0
884,21,2,0
885,21,2,0
886,21,2,0
887,21,2,0
888,21,2,0
889,21,2,0
890,21,2,0
891,21,2,0
892,21,2,0
893,21,2,0
894,21,2,0
895,21,2,0
896,21,2,0
897,21,2,0
898,21,2,0
899,21,2,0
900,21,2,0
901,21,2,0
902,21,2,0
903,21,2,0
904,21,2,0
905,21,2,0
906,21,2,0
907,21,2,0
908,21,2,0
909,21,2,0
910,21,2,0
911,21,1,0
912,21,2,0
913,21,2,0
914,21,1,0
915,21,2,0
916,21,2,0
917,21,2,0
918,21,2,0
919,21,2,0
920,21,2,0
921,21,2,0
922,21,2,0
923,21,2,0
924,21,2,0
925,21,2,0
926,21,2,0
927,21,2,0
928,21,2,0
929,21,2,0
930,21,2,0
931,21,2,0
932,21,2,0
933,21,2,0
934,21,2,0
935,21,2,0
936,21,2,0
937,21,2,0
938,21,2,0
939,21,2,0
940,21,2,0
941,21,2,0
942,21,2,0
943,21,3,0
944,21,2,0
945,21,2,0
946,21,2,0
947,21,2,0
948,21,3,0
949,21,2,0
950,21,2,0
951,21,2,0
952,21,2,0
953,21,2,0
954,21,2,0
955,21,2,0
956,21,2,0
957,21,2,0
958,21,2,0
959,21,2,0
960,21,2,0
961,21,2,0
962,21,2,0
963,21,2,0
964,21,2,0
965,21,2,0
966,21,2,0
967,21,2,0
968,21,2,0
969,21,2,0
970,21,2,0
971,21,2,0
972,21,1,0
973,21,2,0
974,21,2,0
975,21,2,0
976,21,2,0
977,21,2,0
978,21,2,0
979,21,2,0
980,21,2,0
981,21,2,0
982,21,2,0
983,21,2,0
984,21,2,0
985,21,2,0
986,21,2,0
987,21,2,0
988,21,2,0
989,21,2,0
990,21,2,0
991,21,2,0
992,21,2,0
993,21,2,0
994,21,2,0
995,21,2,0
996,21,2,0
997,21,2,0
998,21,2,0
999,21,2,0
1000,21,2,0
1001,21,2,0
1002,21,2,0
1003,21,2,0
1004,21,2,0
1005,21,2,0
1006,21,2,0
1007,21,2,0
1008,21,2,0
1009,21,2,0
1010,21,2,0
1011,21,2,0
1012,21,3,0
1013,21,2,0
1014,21,1,0
1015,21,2,0
1016,21,1,0
1017,21,2,0
1018,21,2,0
1019,21,2,0
1020,21,2,0
1021,21,2,0
1022,21,2,0
1023,21,2,0
1024,21,2,0
1025,21,2,0
1026,21,2,0
1027,21,2,0
1028,21,2,0
1029,21,2,0
1030,21,2,0
1031,21,2,0
1032,21,2,0
1033,21,3,0
1034,21,2,0
1035,21,2,0
1036,21,2,0
1037,21,2,0
1038,21,2,0
1039,21,2,0
1040,21,2,0
1041,21,2,0
1042,21,2,0
1043,21,2,0
1044,21,2,0
1045,21,2,0
1046,21,2,0
1047,21,1,0
1048,21,2,0
1049,21,2,0
1050,21,2,0
1051,21,1,0
1052,21,2,0
1053,21,2,0
1054,21,2,0
1055,21,2,0
1056,21,2,0
1057,21,2,0
1058,21,2,0
1059,21,2,0
1060,21,2,0
1061,21,2,0
1062,21,2,0
1063,21,2,0
1064,21,2,0
1065,21,2,0
1066,21,2,0
1067,21,2,0
1068,21,2,0
1069,21,2,0
1070,21,3,0
1071,21,2,0
1072,21,2,0
1073,21,3,0
1074,21,2,0
1075,21,2,0
1076,21,2,0
1077,21,2,0
1078,21,2,0
1079,21,2,0
1080,21,2,0
1081,21,2,0
1082,21,2,0
1083,21,2,0
1084,21,3,0
1085,21,2,0
1086,21,2,0
1087,21,2,0
1088,21,2,0
1089,21,2,0
1090,21,2,0
1091,21,2,0
1092,21,2,0
1093,21,2,0
1094,21,2,0
1095,21,2,0
1096,21,2,0
1097,21,2,0
1098,21,2,0
1099,21,2,0
1100,21,2,0
1101,21,2,0
1102,21,2,0
1103,21,3,0
1104,21,2,0
1105,21,2,0
1106,21,2,0
1107,21,2,0
1108,21,2,0
1109,21,2,0
1110,21,2,0
1111,21,1,0
1112,21,2,0
1113,21,2,0
1114,21,2,0
1115,21,2,0
1116,21,2,0
1117,21,2,0
1118,21,3,0
1119,21,2,0
1120,21,3,0
1121,21,2,0
1122,21,2,0
1123,21,2,0
1124,21,2,0
1125,21,2,0
1126,21,2,0
1127,21,2,0
1128,21,2,0
1129,21,2,0
1130,21,2,0
1131,21,2,0
1132,21,2,0
1133,21,2,0
1134,21,2,0
1135,21,3,0
1136,21,2,0
1137,21,2,0
1138,21,2,0
1139,21,2,0
1140,21,2,0
1141,21,2,0
1142,21,2,0
1143,21,2,0
1144,21,2,0
1145,21,2,0
1146,21,2,0
1147,21,2,0
1148,21,2,0
1149,21,2,0
1150,21,2,0
1151,21,2,0
1152,21,1,0
1153,21,2,0
1154,21,2,0
1155,21,1,0
1156,21,2,0
1157,21,2,0
1158,21,2,0
1159,21,2,0
1160,21,2,0
1161,21,2,0
1162,21,2,0
1163,21,2,0
1164,21,2,0
1165,21,2,0
1166,21,2,0
1167,21,2,0
1168,21,2,0
1169,21,2,0
1170,21,2,0
1171,21,2,0
1172,21,2,0
1173,21,2,0
1174,21,2,0
1175,21,2,0
1176,21,2,0
1177,21,2,0
1178,21,2,0
1179,21,1,0
1180,21,2,0
1181,21,2,0
1182,21,2,0
1183,21,2,0
1184,21,2,0
1185,21,2,0
1186,21,2,0
1187,21,2,0
1188,21,2,0
1189,21,2,0
1190,21,2,0
1191,21,2,0
1192,21,2,0
1193,21,2,0
1194,21,2,0
1195,21,2,0
1196,21,2,0
1197,21,2,0
1198,21,2,0
1199,21,2,0
1200,21,2,0
1201,21,2,0
1202,21,2,0
1203,21,2,0
1204,21,2,0
1205,21,2,0
1206,21,2,0
1207,21,2,0
1208,21,2,0
1209,21,2,0
1210,21,2,0
1211,21,2,0
1212,21,2,0
1213,21,2,0
1214,21,2,0
1215,21,2,0
1216,21,2,0
1217,21,2,0
1218,21,2,0
1219,21,2,0
1220,21,2,0
1221,21,2,0
1222,21,2,0
1223,21,2,0
1224,21,2,0
1225,21,2,0
1226,21,2,0
1227,21,2,0
1228,21,2,0
1229,21,2,0
1230,21,2,0
1231,21,2,0
1232,21,2,0
1233,21,1,0
1234,21,2,0
1235,21,2,0
1236,21,1,0
1237,21,2,0
1238,21,2,0
1239,21,2,0
1240,21,2,0
1241,21,2,0
1242,21,2,0
1243,21,2,0
1244,21,2,0
1245,21,2,0
1246,21,2,0
1247,21,2,0
1248,21,2,0
1249,21,2,0
1250,21,2,0
1251,21,2,0
1252,21,2,0
1253,21,2,0
1254,21,2,0
1255,21,2,0
1256,21,2,0
1257,21,2,0
1258,21,3,0
1259,21,2,0
1260,21,1,0
1261,21,2,0
1262,21,2,0
1263,21,2,0
1264,21,2,0
1265,21,2,0
1266,21,2,0
1267,21,2,0
1268,21,2,0
1269,21,2,0
1270,21,2,0
1271,21,2,0
1272,21,2,0
1273,21,2,0
1274,21,2,0
1275,21,2,0
1276,21,2,0
1277,21,2,0
1278,21,1,0
1279,21,2,0
1280,21,2,0
1281,21,2,0
1282,21,2,0
1283,21,2,0
1284,21,2,0
1285,21,2,0
1286,21,2,0
1287,21,2,0
1288,21,2,0
1289,21,2,0
1290,21,2,0
1291,21,2,0
1292,21,2,0
1293,21,2,0
1294,21,2,0
1295,21,2,0
1296,21,2,0
1297,21,2,0
1298,21,2,0
1299,21,2,0
1300,21,2,0
1301,21,2,0
1302,21,2,0
1303,21,2,0
1304,21,1,0
1305,21,2,0
1306,21,2,0
1307,21,2,0
1308,21,2,0
1309,21,2,0
1310,21,3,0
1311,21,2,0
1312,21,2,0
1313,21,2,0
1314,21,2,0
1315,21,2,0
1316,21,2,0
1317,21,2,0
1318,21,2,0
1319,21,2,0
1320,21,2,0
1321,21,2,0
1322,21,2,0
1323,21,2,0
1324,21,2,0
1325,21,2,0
1326,21,2,0
1327,21,2,0
1328,21,2,0
1329,21,2,0
1330,21,2,0
1331,21,2,0
1332,21,2,0
1333,21,2,0
1334,21,2,0
1335,21,2,0
1336,21,1,0
1337,21,2,0
1338,21,2,0
1339,21,2,0
1340,21,2,0
1341,21,2,0
1342,21,2,0
1343,21,2,0
1344,21,2,0
1345,21,2,0
1346,21,2,0
1347,21,2,0
1348,21,2,0
1349,21,2,0
1350,21,2,0
1351,21,2,0
1352,21,2,0
1353,21,2,0
1354,21,2,0
1355,21,2,0
1356,21,2,0
1357,21,2,0
1358,21,2,0
1359,21,2,0
1360,21,2,0
1361,21,2,0
1362,21,2,0
1363,21,2,0
1364,21,2,0
1365,21,2,0
1366,21,2,0
1367,21,2,0
1368,21,2,0
1369,21,2,0
1370,21,2,0
1371,21,2,0
1372,21,2,0
1373,21,2,0
1374,21,2,0
1375,21,2,0
1376,21,2,0
1377,21,2,0
1378,21,2,0
1379,21,2,0
1380,21,2,0
1381,21,2,0
1382,21,2,0
1383,21,2,0
1384,21,2,0
1385,21,2,0
1386,21,2,0
1387,21,2,0
1388,21,2,0
1389,21,2,0
1390,21,2,0
1391,21,2,0
1392,21,2,0
1393,21,2,0
1394,21,2,0
1395,21,2,0
1396,21,2,0
1397,21,2,0
1398,21,2,0
1399,21,2,0
1400,21,2,0
1401,21,2,0
1402,21,2,0
1403,21,2,0
1404,21,2,0
1405,21,2,0
1406,21,2,0
1407,21,2,0
1408,21,1,0
1409,21,2,0
1410,21,2,0
1411,21,2,0
1412,21,2,0
1413,21,2,0
1414,21,2,0
1415,21,2,0
1416,21,2,0
1417,21,2,0
1418,21,2,0
1419,21,2,0
1420,21,2,0
1421,21,2,0
1422,21,2,0
1423,21,2,0
1424,21,2,0
1425,21,2,0
1426,21,2,0
1427,21,2,0
1428,21,2,0
1429,21,2,0
1430,21,2,0
1431,21,2,0
1432,21,2,0
1433,21,2,0
1434,21,2,0
1435,21,2,0
1436,21,2,0
1437,21,1,0
1438,21,2,0
1439,21,2,0
1440,21,2,0
1441,21,2,0
1442,21,2,0
1443,21,2,0
1444,21,2,0
1445,21,2,0
1446,21,2,0
1447,21,2,0
1448,21,2,0
1449,21,2,0
1450,21,2,0
1451,21,2,0
1452,21,2,0
1453,21,2,0
1454,21,2,0
1455,21,2,0
1456,21,2,0
1457,21,2,0
1458,21,2,0
1459,21,2,0
1460,21,2,0
1461,21,2,0
1462,21,2,0
1463,21,2,0
1464,21,2,0
1465,21,2,0
1466,21,2,0
1467,21,2,0
1468,21,2,0
1469,21,2,0
1470,21,2,0
1471,21,2,0
1472,21,2,0
1473,21,2,0
1474,21,2,0
1475,21,2,0
1476,21,2,0
1477,21,2,0
1478,21,2,0
1479,21,2,0
1480,21,2,0
1481,21,2,0
1482,21,2,0
1483,21,2,0
1484,21,2,0
1485,21,2,0
1486,21,3,0
1487,21,2,0
1488,21,2,0
1489,21,2,0
1490,21,2,0
1491,21,2,0
1492,21,2,0
1493,21,2,0
1494,21,2,0
1495,21,2,0
1496,21,2,0
1497,21,2,0
1498,21,2,0
1499,21,2,0
1500,21,2,0
1501,21,2,0
1502,21,2,0
1503,21,2,0
1504,21,2,0
1505,21,2,0
1506,21,2,0
1507,21,2,0
1508,21,2,0
1509,21,2,0
1510,21,2,0
1511,21,2,0
1512,21,2,0
1513,21,2,0
1514,21,2,0
1515,21,2,0
1516,21,2,0
1517,21,2,0
1518,21,2,0
1519,21,2,0
1520,21,2,0
1521,21,2,0
1522,21,2,0
1523,21,2,0
1524,21,3,0
1525,21,2,0
1526,21,2,0
1527,21,2,0
1528,21,2,0
1529,21,2,0
1530,21,2,0
1531,21,2,0
1532,21,2,0
1533,21,3,0
1534,21,3,0
1535,21,2,0
1536,21,2,0
1537,21,2,0
1538,21,2,0
1539,21,2,0
1540,21,2,0
1541,21,2,0
1542,21,2,0
1543,21,2,0
1544,21,2,0
1545,21,2,0
1546,21,2,0
1547,21,2,0
1548,21,2,0
1549,21,2,0
1550,21,2,0
1551,21,2,0
1552,21,2,0
1553,21,3,0
1554,21,2,0
1555,21,2,0
1556,21,2,0
1557,21,2,0
1558,21,2,0
1559,21,2,0
1560,21,3,0
1561,21,2,0
1562,21,2,0
1563,21,2,0
1564,21,2,0
1565,21,2,0
1566,21,2,0
1567,21,2,0
1568,21,2,0
1569,21,2,0
1570,21,2,0
1571,21,2,0
1572,21,2,0
1573,21,2,0
1574,21,2,0
1575,21,2,0
1576,21,2,0
1577,21,2,0
1578,21,2,0
1579,21,2,0
1580,21,2,0
1581,21,2,0
1582,21,2,0
1583,21,2,0
1584,21,2,0
1585,21,2,0
1586,21,2,0
1587,21,2,0
1588,21,2,0
1589,21,2,0
1590,21,2,0
1591,21,2,0
1592,21,2,0
1593,21,2,0
1594,21,2,0
1595,21,2,0
1596,21,2,0
1597,21,2,0
1598,21,2,0
1599,21,2,0
1600,21,2,0
1601,21,2,0
1602,21,2,0
1603,21,2,0
1604,21,2,0
1605,21,2,0
1606,21,2,0
1607,21,2,0
1608,21,2,0
1609,21,2,0
1610,21,2,0
1611,21,2,0
1612,21,2,0
1613,21,2,0
1614,21,2,0
1615,21,2,0
1616,21,2,0
1617,21,2,0
1618,21,2,0
1619,21,2,0
1620,21,2,0
1621,21,2,0
1622,21,2,0
1623,21,2,0
1624,21,2,0
1625,21,2,0
1626,21,2,0
1627,21,2,0
1628,21,2,0
1629,21,2,0
1630,21,2,0
1631,21,2,0
1632,21,2,0
1633,21,2,0
1634,21,2,0
1635,21,2,0
1636,21,2,0
1637,21,2,0
1638,21,2,0
1639,21,2,0
1640,21,2,0
1641,21,2,0
1642,21,2,0
1643,21,2,0
1644,21,2,0
1645,21,2,0
1646,21,2,0
1647,21,2,0
1648,21,2,0
1649,21,2,0
1650,21,2,0
1651,21,2,0
1652,21,2,0
1653,21,2,0
1654,21,2,0
1655,21,2,0
1656,21,2,0
1657,21,2,0
1658,21,2,0
1659,21,2,0
1660,21,2,0
1661,21,2,0
