generation,max_fitness,median_fitness,min_fitness
508,8,1,0
509,8,1,0
510,8,1,0
511,8,1,0
512,8,1,0
513,8,2,0
514,8,1,0
515,8,1,0
516,8,1,0
517,8,2,0
518,8,1,0
519,8,1,0
520,8,1,0
521,8,1,0
522,8,1,0
523,8,1,0
524,8,1,0
525,8,1,0
526,8,1,0
527,8,1,0
528,8,1,0
529,8,1,0
530,8,1,0
531,8,1,0
532,8,2,0
533,8,2,0
534,8,1,0
535,8,1,0
536,8,1,0
537,8,1,0
538,8,1,0
539,8,1,0
540,8,1,0
541,8,1,0
542,8,1,0
543,8,2,1
544,8,2,0
545,8,1,0
546,8,1,0
547,8,2,0
548,8,1,0
549,8,2,0
550,8,2,0
551,8,2,0
552,8,1,0
553,8,1,0
554,8,1,0
555,8,1,0
556,8,1,0
557,8,1,0
558,8,1,0
559,8,1,0
560,8,1,0
561,8,1,0
562,8,1,0
563,8,1,0
564,8,1,0
565,8,2,0
566,8,1,0
567,8,1,0
568,8,1,0
569,8,1,0
570,8,1,0
571,8,1,0
572,8,1,0
573,8,1,0
574,8,1,0
575,8,1,0
576,8,1,0
577,8,1,0
578,8,1,0
579,8,1,0
580,8,1,0
581,8,1,0
582,8,2,0
583,8,1,0
584,8,1,0
585,8,1,0
586,8,1,0
587,8,2,0
588,8,1,0
589,8,1,0
590,8,1,0
591,8,1,0
592,8,1,0
593,8,2,0
594,8,1,0
595,8,1,0
596,8,1,0
597,8,1,0
598,8,2,0
599,8,1,0
600,8,1,0
601,8,1,0
602,8,2,0
603,8,2,0
604,8,2,0
605,8,1,0
606,8,1,0
607,8,1,0
608,8,1,0
609,8,1,0
610,8,1,0
611,8,1,0
612,8,1,0
613,8,1,0
614,8,1,0
615,8,1,0
616,8,1,0
617,8,1,0
618,8,1,0
619,8,1,0
620,8,1,0
621,8,2,0
622,8,1,0
623,8,2,0
624,8,2,0
625,8,1,0
626,8,2,0
627,8,1,0
628,8,1,0
629,8,2,0
630,8,1,0
631,8,1,0
632,8,1,0
633,8,1,0
634,8,1,0
635,8,1,0
636,8,1,0
637,8,1,0
638,8,1,0
639,8,1,0
640,8,2,0
641,8,1,0
642,8,1,0
643,8,1,0
644,8,1,0
645,8,1,0
646,8,1,0
647,8,1,0
648,8,1,0
649,8,2,0
650,8,1,0
651,8,1,0
652,8,1,0
653,8,1,0
654,8,2,0
655,8,1,0
656,8,1,0
657,8,1,0
658,8,1,0
659,8,2,0
660,8,1,0
661,8,1,0
662,8,2,0
663,8,1,0
664,8,1,0
665,8,1,0
666,8,2,0
667,8,1,0
668,8,2,0
669,8,2,0
670,8,1,0
671,8,1,0
672,8,1,0
673,8,1,0
674,8,1,0
675,8,1,0
676,8,2,0
677,8,1,0
678,8,1,0
679,8,1,0
680,8,2,0
681,8,1,0
682,8,1,0
683,8,1,0
684,8,1,0
685,8,2,0
686,8,1,0
687,8,1,0
688,8,1,0
689,8,1,0
690,8,1,0
691,8,1,0
692,8,1,0
693,8,1,0
694,8,2,0
695,8,1,0
696,8,1,0
697,8,1,0
698,8,1,0
699,8,1,0
700,8,1,0
701,8,1,0
702,8,1,0
703,8,1,0
704,8,1,0
705,8,1,0
706,8,1,0
707,8,1,0
708,8,1,0
709,8,1,0
710,8,1,0
711,8,1,0
712,8,1,0
713,8,1,0
714,8,1,0
715,8,1,0
716,8,1,0
717,8,2,0
718,8,1,0
719,8,2,0
720,9,2,0
721,9,1,0
722,9,1,0
723,9,1,0
724,9,1,0
725,9,1,0
726,9,1,0
727,9,1,0
728,9,0,0
729,9,1,0
730,9,1,0
731,9,2,0
732,9,1,0
733,9,1,0
734,9,1,0
735,9,1,0
736,9,1,0
737,9,1,0
738,9,1,0
739,9,1,0
740,9,1,0
741,9,1,0
742,9,1,0
743,9,0,0
744,9,2,1
745,9,1,0
746,9,1,0
747,9,1,0
748,9,1,0
749,9,1,0
750,9,1,0
751,9,1,0
752,9,1,0
753,9,2,0
754,9,1,0
755,9,1,0
756,9,1,0
757,9,1,0
758,9,1,0
759,9,1,0
760,9,1,0
761,9,1,0
762,9,1,0
763,9,1,0
764,9,1,0
765,9,1,0
766,9,1,0
767,9,1,0
768,9,1,0
769,9,1,0
770,9,2,0
771,9,2,1
772,9,1,0
773,9,1,0
774,9,2,0
775,9,1,0
776,9,1,0
777,9,1,0
778,9,1,0
779,9,1,0
780,9,1,0
781,9,1,0
782,9,1,0
783,9,1,0
784,9,1,0
785,9,1,0
786,9,2,0
787,9,1,0
788,9,1,0
789,9,1,0
790,9,1,0
791,9,1,0
792,9,1,0
793,9,2,0
794,9,1,0
795,9,2,0
796,9,1,0
797,9,1,0
798,9,1,0
799,9,1,0
800,9,1,0
801,9,2,0
802,9,1,0
803,9,1,0
804,9,1,0
805,9,1,0
806,9,2,0
807,9,1,0
808,9,1,0
809,9,1,0
810,9,1,0
811,9,2,0
812,9,1,0
813,9,1,0
814,9,1,0
815,9,2,0
816,9,2,0
817,9,1,0
818,9,1,0
819,9,2,0
820,9,1,0
821,9,1,0
822,9,1,0
823,9,1,0
824,9,1,0
825,9,1,0
826,9,1,1
827,9,1,0
828,9,1,0
829,9,1,0
830,9,2,0
831,9,2,0
832,9,1,0
833,9,1,0
834,9,1,0
835,9,1,0
836,9,1,0
837,9,1,0
838,9,2,0
839,9,2,0
840,9,1,0
841,9,2,0
842,9,1,0
843,9,1,0
844,9,1,0
845,9,1,0
846,9,1,0
847,9,2,0
848,9,1,0
849,9,1,0
850,9,1,0
851,9,1,0
852,9,2,0
853,9,1,0
854,9,1,0
855,9,1,0
856,9,1,0
857,9,1,0
858,9,1,0
859,9,1,0
860,9,1,0
861,9,1,0
862,9,1,0
863,9,1,0
864,9,1,0
865,9,1,0
866,9,1,0
867,9,2,0
868,9,1,0
869,9,1,0
870,9,1,0
871,9,1,0
872,9,1,0
873,9,2,0
874,9,2,0
875,9,1,0
876,9,1,0
877,9,1,0
878,9,2,0
879,9,1,0
880,9,1,0
881,9,1,0
882,9,2,0
883,9,2,0
884,9,1,0
885,9,1,0
886,9,1,0
887,9,1,0
888,9,2,0
889,9,1,0
890,9,1,0
891,9,2,0
892,9,1,0
893,9,1,0
894,9,1,0
895,9,1,0
896,9,1,0
897,9,1,0
898,9,1,0
899,9,1,0
900,9,1,0
901,9,2,0
902,9,1,0
903,9,2,0
904,9,0,0
905,9,1,0
906,9,1,0
907,9,2,0
908,9,2,0
909,9,1,0
910,9,1,0
911,9,1,0
912,9,1,0
913,9,2,0
914,9,1,0
915,9,1,0
916,9,1,0
917,9,1,0
918,9,1,0
919,9,1,0
920,9,1,0
921,9,1,0
922,9,0,0
923,9,1,0
924,9,1,0
925,9,1,0
926,9,2,0
927,9,1,0
928,9,2,0
929,9,1,0
930,9,1,0
931,9,1,0
932,9,1,0
933,9,1,0
934,9,1,0
935,9,1,0
936,9,1,0
937,9,2,0
938,9,1,0
939,9,1,0
940,9,1,0
941,9,1,0
942,9,1,0
943,9,1,0
944,9,2,0
945,9,1,0
946,9,1,0
947,9,1,0
948,9,1,0
949,9,0,0
950,9,1,0
951,9,1,0
952,9,1,0
953,9,1,0
954,9,2,0
955,9,1,0
956,9,1,0
957,9,0,0
958,9,1,0
959,9,1,0
960,9,1,0
961,9,1,0
962,9,1,0
963,9,2,0
964,9,1,0
965,9,1,0
966,9,1,0
967,9,1,0
968,9,1,0
969,9,1,0
970,9,1,0
971,9,1,0
972,9,1,0
973,9,1,0
974,9,1,0
975,9,1,0
976,9,2,0
977,9,2,0
978,9,1,0
979,9,1,0
980,9,2,0
981,9,2,0
982,9,1,0
983,9,2,0
984,9,1,0
985,9,1,0
986,9,1,0
987,9,1,0
988,9,1,0
989,9,2,0
990,9,1,0
991,9,2,0
992,9,1,0
993,9,1,0
994,9,1,0
995,9,1,0
996,9,2,0
997,9,0,0
998,9,2,0
999,9,1,0
1000,9,1,0
1001,9,2,0
1002,9,2,0
1003,9,1,0
1004,9,1,0
1005,9,1,0
1006,9,1,0
1007,9,1,0
1008,9,1,0
1009,9,1,0
1010,9,1,0
1011,9,0,0
1012,9,1,0
1013,9,1,0
1014,9,1,0
1015,9,1,0
1016,9,2,0
1017,9,2,0
1018,9,1,0
1019,9,1,0
1020,9,1,0
1021,9,1,0
1022,9,1,0
1023,9,1,0
1024,9,1,0
1025,9,1,0
1026,9,0,0
1027,9,1,0
1028,9,1,0
1029,9,2,0
1030,9,1,0
1031,9,1,0
1032,9,1,0
1033,9,1,0
1034,9,1,0
1035,9,1,0
1036,9,1,0
1037,9,1,0
1038,9,1,0
1039,9,1,0
1040,9,1,0
1041,9,2,0
1042,9,1,0
1043,9,1,0
1044,9,1,0
1045,9,1,0
1046,9,1,0
1047,9,2,0
1048,9,1,0
1049,9,1,0
1050,9,1,0
1051,9,1,0
1052,9,1,0
1053,9,1,0
1054,9,1,0
1055,9,1,0
1056,9,1,0
1057,9,1,0
1058,9,1,0
1059,9,1,0
1060,9,1,0
1061,9,1,0
1062,9,1,0
1063,9,1,0
1064,9,1,0
1065,9,1,0
1066,9,1,0
1067,9,1,0
1068,9,1,0
1069,9,1,0
1070,9,1,0
1071,9,2,0
1072,9,1,0
1073,9,1,0
1074,9,2,0
1075,9,1,0
1076,9,1,0
1077,9,1,0
1078,9,1,0
1079,9,1,0
1080,9,2,0
1081,9,2,0
1082,9,1,0
1083,9,1,0
1084,9,1,0
1085,9,1,0
1086,9,1,0
1087,9,1,0
1088,9,1,0
1089,9,1,0
1090,9,1,0
1091,9,1,0
1092,9,2,0
1093,9,1,0
1094,9,2,0
1095,9,2,0
1096,9,1,0
1097,9,1,0
1098,9,0,0
1099,9,2,0
1100,9,1,0
1101,9,1,0
1102,9,1,0
1103,9,1,0
1104,9,2,0
1105,9,1,0
1106,9,2,0
1107,9,1,0
1108,9,1,0
1109,9,2,0
1110,9,1,0
1111,9,1,0
1112,9,1,0
1113,9,2,0
1114,9,1,0
1115,9,1,0
1116,9,1,0
1117,9,1,0
1118,9,1,0
1119,9,1,0
1120,9,1,0
1121,9,1,0
1122,9,1,0
1123,9,1,0
1124,9,1,0
1125,9,1,0
1126,9,1,0
1127,9,1,0
1128,9,1,0
1129,9,1,0
1130,9,1,0
1131,9,1,0
1132,9,1,0
1133,9,1,0
1134,9,1,0
1135,9,1,0
1136,9,1,0
1137,9,1,0
1138,9,0,0
1139,9,1,0
1140,9,1,0
1141,9,1,0
1142,9,1,0
1143,9,1,0
1144,9,1,0
1145,9,2,0
1146,9,2,0
1147,9,1,0
1148,9,1,0
1149,9,1,0
1150,9,1,0
1151,9,1,0
1152,9,1,0
1153,9,1,0
1154,9,1,0
1155,9,1,0
1156,9,1,0
1157,9,1,0
1158,9,1,0
1159,9,1,0
1160,9,1,0
1161,9,1,0
1162,9,1,0
1163,9,1,0
1164,9,1,0
1165,9,1,0
1166,9,1,0
1167,9,1,0
1168,9,2,0
1169,9,1,0
1170,9,1,0
1171,9,1,0
1172,9,1,0
1173,9,1,0
1174,9,1,0
1175,9,1,0
1176,9,1,0
1177,9,1,0
1178,9,2,0
1179,9,1,0
1180,9,1,0
1181,9,1,0
1182,9,1,0
1183,9,1,0
1184,9,1,0
1185,9,1,0
1186,9,1,0
1187,9,0,0
1188,9,1,0
1189,9,1,0
1190,9,1,0
1191,9,1,0
1192,9,2,0
1193,9,1,0
1194,9,1,0
1195,9,1,0
1196,9,1,0
1197,9,1,0
1198,9,1,0
1199,9,1,0
1200,9,1,0
1201,9,1,0
1202,9,1,0
1203,9,1,0
1204,9,2,0
1205,9,1,0
1206,9,1,0
1207,9,2,0
1208,9,1,0
1209,9,1,0
1210,9,1,0
1211,9,1,0
1212,9,1,0
1213,9,1,0
1214,9,1,0
1215,9,1,0
1216,9,1,0
1217,9,1,0
1218,9,3,0
1219,9,2,0
1220,9,1,0
1221,9,1,0
1222,9,2,0
1223,9,1,0
1224,9,1,0
1225,9,1,0
1226,9,2,0
1227,9,1,0
1228,9,1,0
1229,9,2,0
1230,9,2,0
1231,9,1,0
1232,9,2,0
1233,9,1,0
1234,9,1,0
1235,9,1,0
1236,9,1,0
1237,9,1,0
1238,9,1,0
1239,9,1,0
1240,9,1,0
1241,9,1,0
1242,9,1,0
1243,9,1,0
1244,9,1,0
1245,9,1,0
1246,9,1,0
1247,9,1,0
1248,9,1,0
1249,9,1,0
1250,9,1,0
1251,9,1,0
1252,9,1,0
1253,9,1,0
1254,9,1,0
1255,9,1,0
1256,9,2,0
1257,9,1,0
1258,9,2,0
1259,9,2,0
1260,9,1,0
1261,9,1,0
1262,9,1,0
1263,9,1,0
1264,9,1,0
1265,9,1,0
1266,9,2,0
1267,9,1,0
1268,9,2,0
1269,9,1,0
1270,9,1,0
1271,9,1,0
1272,9,1,0
1273,9,1,0
1274,9,1,0
1275,9,1,0
1276,9,1,0
1277,9,1,0
1278,9,2,0
1279,9,1,0
1280,9,1,0
1281,9,2,0
1282,9,1,0
1283,9,1,0
1284,9,1,0
1285,9,1,0
1286,9,0,0
1287,9,1,0
1288,9,1,0
1289,9,1,0
1290,9,1,0
1291,9,1,0
1292,9,1,0
1293,9,1,0
1294,9,1,0
1295,9,1,0
1296,9,2,0
1297,9,1,0
1298,9,1,0
1299,9,1,0
1300,9,2,0
1301,9,1,0
1302,9,1,0
1303,9,1,0
1304,9,1,0
1305,9,1,0
1306,9,2,0
1307,9,1,0
1308,9,1,0
1309,9,1,0
1310,9,1,0
1311,9,1,0
1312,9,1,0
1313,9,1,0
1314,9,1,0
1315,9,1,0
1316,9,1,0
1317,9,1,0
1318,9,2,0
1319,9,1,0
1320,9,1,0
1321,9,1,0
1322,9,1,0
1323,9,1,0
1324,9,1,0
1325,9,1,0
1326,9,1,0
1327,9,1,0
1328,9,1,0
1329,9,1,0
1330,9,1,0
1331,9,2,1
1332,9,1,0
1333,9,1,0
1334,9,1,0
1335,9,1,0
1336,9,1,0
1337,9,1,0
1338,9,1,0
1339,9,1,0
1340,9,1,0
1341,9,1,0
1342,9,2,0
1343,9,1,0
1344,9,1,0
1345,9,1,0
1346,9,1,0
1347,9,1,0
1348,9,1,0
1349,9,1,0
1350,9,1,0
1351,9,1,0
1352,9,1,0
1353,9,1,0
1354,9,1,0
1355,9,1,0
1356,9,1,0
1357,9,1,0
1358,9,1,0
1359,9,1,0
1360,9,1,0
1361,9,1,0
1362,9,1,0
1363,9,1,0
1364,9,1,0
1365,9,1,0
1366,9,2,0
1367,9,2,1
1368,9,1,0
1369,9,1,0
1370,9,1,0
1371,9,1,0
1372,9,1,0
1373,9,1,0
1374,9,1,0
1375,9,1,0
1376,9,1,0
1377,9,1,0
1378,9,1,0
1379,9,1,0
1380,9,2,0
1381,9,1,0
1382,9,1,0
1383,9,1,0
1384,9,1,0
1385,9,1,0
1386,9,1,0
1387,9,1,0
1388,9,1,0
1389,9,1,0
1390,9,1,0
1391,9,1,0
1392,9,2,0
1393,9,2,0
1394,9,2,0
1395,9,1,0
1396,9,1,0
1397,9,1,0
1398,9,1,0
1399,9,1,0
1400,9,1,0
1401,9,2,0
1402,9,1,0
1403,9,1,0
1404,9,1,0
1405,9,1,0
1406,9,1,0
1407,9,1,0
1408,9,2,0
1409,9,1,0
1410,9,1,0
1411,9,1,0
1412,9,1,0
1413,9,1,0
1414,9,1,0
1415,9,1,0
1416,9,1,0
1417,9,1,0
1418,9,1,0
1419,9,1,0
1420,9,1,0
1421,9,1,0
1422,9,2,0
1423,9,2,0
1424,9,1,0
1425,9,0,0
1426,9,1,0
1427,9,1,0
1428,9,1,0
1429,9,1,0
1430,9,1,0
1431,9,1,0
1432,9,1,0
1433,9,2,0
1434,9,1,0
1435,10,2,0
1436,10,2,0
1437,10,1,0
1438,10,1,0
1439,10,1,0
1440,10,1,0
1441,10,1,0
1442,10,1,0
1443,10,1,0
1444,10,1,0
1445,10,1,0
1446,10,2,0
1447,10,1,0
1448,10,1,0
1449,10,2,0
1450,10,1,0
1451,10,1,0
1452,10,1,0
1453,10,1,0
1454,10,1,0
1455,10,1,0
1456,10,2,0
1457,10,1,0
1458,10,1,0
1459,10,1,0
1460,10,2,0
1461,10,1,0
1462,10,1,0
1463,10,1,0
1464,10,1,0
1465,10,1,0
1466,10,1,0
1467,10,1,0
1468,10,2,0
1469,10,1,0
1470,10,1,0
1471,10,1,0
1472,10,1,0
1473,10,1,0
1474,10,1,0
1475,10,1,0
1476,10,2,0
1477,10,1,0
1478,10,2,0
1479,10,1,0
1480,10,1,0
1481,10,2,0
1482,10,1,0
1483,10,1,0
1484,10,2,0
1485,10,1,0
1486,10,1,0
1487,10,2,0
1488,10,1,0
1489,10,1,0
1490,10,1,0
1491,10,1,0
1492,10,1,0
1493,10,1,0
1494,10,2,0
1495,10,1,0
1496,10,1,0
1497,10,1,0
1498,10,1,0
1499,10,1,0
1500,10,1,0
1501,10,1,0
1502,10,1,0
1503,10,1,0
1504,10,1,0
1505,10,1,0
1506,10,1,0
1507,10,1,0
1508,10,1,0
1509,10,1,0
1510,10,1,0
1511,10,1,0
1512,10,1,0
1513,10,1,0
1514,10,1,0
1515,10,1,0
1516,10,2,0
1517,10,2,0
1518,10,1,0
1519,10,1,0
1520,10,1,0
1521,10,2,0
1522,10,1,0
1523,10,1,0
1524,10,1,0
1525,10,1,0
1526,10,1,0
1527,10,1,0
1528,10,1,0
1529,10,1,0
1530,10,1,0
1531,10,2,0
1532,10,2,0
1533,10,1,0
1534,10,2,0
1535,10,1,0
1536,10,1,0
1537,10,1,0
1538,10,1,0
1539,10,1,0
1540,10,1,0
1541,10,2,0
1542,10,1,0
1543,10,1,0
1544,10,1,0
1545,10,1,0
1546,10,2,0
1547,10,1,0
1548,10,1,0
1549,10,1,0
1550,10,1,0
1551,10,1,0
1552,10,2,0
1553,10,1,0
1554,10,2,0
1555,10,2,0
1556,10,1,0
1557,10,1,0
1558,10,1,0
1559,10,1,0
1560,10,1,0
1561,10,2,0
1562,10,2,0
1563,10,2,0
1564,10,1,0
1565,10,1,0
1566,10,1,0
1567,10,1,0
1568,10,1,0
1569,10,0,0
1570,10,1,0
1571,10,2,0
1572,10,2,0
1573,10,1,0
1574,10,1,0
1575,10,2,0
1576,10,1,0
1577,10,1,0
1578,10,2,0
1579,10,1,0
1580,10,1,0
1581,10,1,0
1582,10,1,0
1583,10,1,0
1584,10,1,0
1585,10,1,0
1586,10,2,0
1587,10,1,0
1588,10,1,0
1589,10,1,0
1590,10,1,0
1591,10,1,0
1592,10,1,0
1593,10,1,0
1594,10,1,0
1595,10,1,0
1596,10,1,0
1597,10,2,0
1598,10,1,0
1599,10,1,0
1600,10,1,0
1601,10,1,0
1602,10,1,0
1603,10,1,0
1604,10,1,0
1605,10,1,0
1606,10,2,0
1607,10,1,0
1608,10,1,0
1609,10,1,0
1610,10,1,0
1611,10,1,0
1612,10,1,0
1613,10,2,0
1614,10,1,0
1615,10,1,0
1616,10,1,0
1617,10,2,0
1618,10,1,0
1619,10,1,0
1620,10,2,0
1621,10,2,0
1622,10,1,0
1623,10,1,0
1624,10,1,0
1625,10,1,0
1626,10,1,0
1627,10,2,0
1628,10,1,0
1629,10,1,0
1630,10,1,0
1631,10,2,0
1632,10,2,0
1633,10,1,0
1634,10,1,0
1635,10,1,0
1636,10,2,0
1637,10,2,0
1638,10,1,0
1639,10,2,0
1640,10,1,0
1641,10,1,0
1642,10,1,0
1643,10,1,0
1644,10,1,0
1645,10,1,0
1646,10,2,0
1647,10,1,0
1648,10,1,0
1649,10,1,0
1650,10,1,0
1651,10,2,0
1652,10,1,0
1653,10,1,0
1654,10,1,0
1655,10,1,0
1656,10,1,0
1657,10,2,0
1658,10,2,0
1659,10,1,0
1660,10,2,0
1661,10,1,0
