generation,max_fitness,median_fitness,min_fitness
680,18,1,0
681,18,1,0
682,18,1,0
683,18,1,0
684,18,1,0
685,18,1,0
686,18,1,0
687,18,1,0
688,18,1,0
689,18,1,0
690,18,1,0
691,18,1,0
692,18,1,0
693,18,1,0
694,18,1,0
695,18,1,0
696,18,1,0
697,18,1,0
698,18,1,0
699,18,1,0
700,18,1,0
701,18,1,0
702,18,1,0
703,18,1,0
704,18,1,0
705,18,1,0
706,18,1,0
707,18,1,0
708,18,1,0
709,18,1,0
710,18,1,0
711,18,1,0
712,18,1,0
713,18,1,0
714,18,1,0
715,18,1,0
716,18,1,0
717,18,1,0
718,18,1,0
719,18,1,0
720,18,1,0
721,18,1,0
722,18,1,0
723,18,1,0
724,18,1,0
725,18,1,0
726,18,1,0
727,18,1,0
728,18,1,0
729,18,1,0
730,18,1,0
731,18,1,0
732,18,1,0
733,18,1,0
734,18,1,0
735,18,1,0
736,18,1,0
737,18,1,0
738,18,1,0
739,18,1,0
740,18,1,0
741,18,1,0
742,18,1,0
743,18,1,0
744,18,1,0
745,18,1,0
746,18,1,0
747,18,1,0
748,18,1,0
749,18,1,0
750,18,1,0
751,18,1,0
752,18,1,0
753,18,1,0
754,18,1,0
755,18,1,0
756,18,1,0
757,18,1,0
758,18,1,0
759,18,1,0
760,18,1,0
761,18,1,0
762,18,1,0
763,18,1,0
764,18,1,0
765,18,1,0
766,18,1,0
767,20,1,0
768,20,1,0
769,20,1,0
770,20,1,0
771,20,1,0
772,20,1,0
773,20,1,0
774,20,1,0
775,20,1,0
776,20,1,0
777,20,1,0
778,20,1,0
779,20,1,0
780,20,1,0
781,20,1,0
782,20,1,0
783,20,1,0
784,20,1,0
785,20,1,0
786,20,1,0
787,20,1,0
788,20,1,0
789,20,1,0
790,20,1,0
791,20,1,0
792,20,1,0
793,20,1,0
794,20,1,0
795,20,1,0
796,20,1,0
797,20,1,0
798,20,1,0
799,20,1,0
800,20,1,0
801,20,1,0
802,20,1,0
803,20,1,0
804,20,1,0
805,20,1,0
806,20,1,0
807,20,1,0
808,20,1,0
809,20,1,0
810,20,1,0
811,20,1,0
812,20,1,0
813,20,1,0
814,20,1,0
815,20,1,0
816,20,1,0
817,20,1,0
818,20,1,0
819,20,1,0
820,20,1,0
821,20,1,0
822,20,1,0
823,20,1,0
824,20,1,0
825,20,1,0
826,20,1,0
827,20,1,0
828,20,1,0
829,20,1,0
830,20,1,0
831,20,1,0
832,20,1,0
833,20,1,0
834,20,1,0
835,20,1,0
836,20,1,0
837,20,1,0
838,20,1,0
839,20,1,0
840,20,1,0
841,20,1,0
842,20,1,0
843,20,1,0
844,20,1,0
845,20,1,0
846,20,1,0
847,20,1,0
848,20,1,0
849,20,1,0
850,20,1,0
851,20,1,0
852,20,1,0
853,20,1,0
854,20,1,0
855,20,1,0
856,20,1,0
857,20,1,0
858,20,1,0
859,20,1,0
860,20,1,0
861,20,1,0
862,20,1,0
863,20,1,0
864,20,1,0
865,20,1,0
866,20,1,0
867,20,1,0
868,20,1,0
869,20,1,0
870,20,1,0
871,20,1,0
872,20,1,0
873,20,1,0
874,20,1,0
875,20,1,0
876,20,1,0
877,20,1,0
878,20,1,0
879,20,1,0
880,20,1,0
881,20,1,0
882,20,1,0
883,20,1,0
884,20,1,0
885,20,1,0
886,20,1,0
887,20,1,0
888,20,1,0
889,20,1,0
890,20,1,0
891,20,1,0
892,20,1,0
893,20,1,0
894,20,1,0
895,20,1,0
896,20,1,0
897,20,1,0
898,20,1,0
899,20,1,0
900,20,1,0
901,20,1,0
902,20,1,0
903,20,1,0
904,20,1,0
905,20,1,0
906,20,1,0
907,20,1,0
908,20,1,0
909,20,1,0
910,20,1,0
911,20,1,0
912,20,1,0
913,20,1,0
914,20,1,0
915,20,1,0
916,20,1,0
917,20,1,0
918,20,1,0
919,20,1,0
920,20,1,0
921,20,1,0
922,20,1,0
923,20,1,0
924,20,1,0
925,20,1,0
926,20,1,0
927,20,1,0
928,20,1,0
929,20,1,0
930,20,1,0
931,20,1,0
932,20,1,0
933,20,1,0
934,20,1,0
935,20,1,0
936,20,1,0
937,20,1,0
938,20,1,0
939,20,1,0
940,20,1,0
941,20,1,0
942,20,1,0
943,20,1,0
944,20,1,0
945,20,1,0
946,20,1,0
947,20,1,0
948,20,1,0
949,20,1,0
950,20,1,0
951,20,1,0
952,20,1,0
953,20,1,0
954,20,1,0
955,20,1,0
956,20,1,0
957,20,1,0
958,20,1,0
959,20,1,0
960,20,1,0
961,20,1,0
962,20,1,0
963,20,1,0
964,20,1,0
965,20,1,0
966,20,1,0
967,20,1,0
968,20,1,0
969,20,1,0
970,20,1,0
971,20,1,0
972,20,1,0
973,20,1,0
974,20,1,0
975,20,1,0
976,20,1,0
977,20,1,0
978,20,1,0
979,20,1,0
980,20,1,0
981,20,1,0
982,20,1,0
983,20,1,0
984,20,1,0
985,20,1,0
986,20,1,0
987,20,1,0
988,20,1,0
989,20,1,0
990,20,1,0
991,20,1,0
992,20,1,0
993,20,1,0
994,20,1,0
995,20,1,0
996,20,1,0
997,20,1,0
998,20,1,0
999,20,1,0
1000,20,1,0
1001,20,1,0
1002,20,1,0
1003,20,1,0
1004,20,1,0
1005,20,1,0
1006,20,1,0
1007,20,1,0
1008,20,1,0
1009,20,1,0
1010,20,1,0
1011,20,1,0
1012,20,1,0
1013,20,1,0
1014,20,1,0
1015,20,1,0
1016,20,1,0
1017,20,1,0
1018,20,1,0
1019,20,1,0
1020,20,1,0
1021,20,1,0
1022,20,1,0
1023,20,1,0
1024,20,1,0
1025,20,1,0
1026,20,1,0
1027,20,1,0
1028,20,1,0
1029,20,1,0
1030,20,1,0
1031,20,1,0
1032,20,1,0
1033,20,1,0
1034,20,1,0
1035,20,1,0
1036,20,1,0
1037,20,1,0
1038,20,1,0
1039,20,1,0
1040,20,1,0
1041,20,1,0
1042,20,1,0
1043,20,1,0
1044,20,1,0
1045,20,1,0
1046,20,1,0
1047,20,1,0
1048,20,1,0
1049,20,1,0
1050,20,1,0
1051,20,1,0
1052,20,1,0
1053,20,1,0
1054,20,1,0
1055,20,1,0
1056,20,1,0
1057,20,1,0
1058,20,1,0
1059,20,1,0
1060,20,1,0
1061,20,1,0
1062,20,1,0
1063,20,1,0
1064,20,1,0
1065,20,1,0
1066,20,1,0
1067,20,1,0
1068,20,1,0
1069,20,1,0
1070,20,1,0
1071,20,1,0
1072,20,1,0
1073,20,1,0
1074,20,1,0
1075,20,1,0
1076,20,1,0
1077,20,1,0
1078,20,1,0
1079,20,1,0
1080,20,1,0
1081,20,1,0
1082,20,1,0
1083,20,1,0
1084,20,1,0
1085,20,1,0
1086,20,1,0
1087,20,1,0
1088,20,1,0
1089,20,1,0
1090,20,1,0
1091,20,1,0
1092,20,1,0
1093,20,1,0
1094,20,1,0
1095,20,1,0
1096,20,1,0
1097,20,1,0
1098,20,1,0
1099,20,1,0
1100,20,1,0
1101,20,1,0
1102,20,1,0
1103,20,1,0
1104,20,1,0
1105,20,1,0
1106,20,1,0
1107,20,1,0
1108,20,1,0
1109,20,1,0
1110,20,1,0
1111,20,1,0
1112,20,1,0
1113,20,1,0
1114,20,1,0
1115,20,1,0
1116,20,1,0
1117,20,1,0
1118,20,1,0
1119,20,1,0
1120,20,1,0
1121,20,1,0
1122,20,1,0
1123,20,1,0
1124,20,1,0
1125,20,1,0
1126,20,1,0
1127,20,1,0
1128,20,1,0
1129,20,1,0
1130,20,1,0
1131,20,1,0
1132,20,1,0
1133,20,1,0
1134,20,1,0
1135,20,1,0
1136,20,1,0
1137,20,1,0
1138,20,1,0
1139,20,1,0
1140,20,1,0
1141,20,1,0
1142,20,1,0
1143,20,1,0
1144,20,1,0
1145,20,1,0
1146,20,1,0
1147,20,1,0
1148,20,1,0
1149,20,1,0
1150,20,1,0
1151,20,1,0
1152,20,1,0
1153,20,1,0
1154,20,1,0
1155,20,1,0
1156,20,1,0
1157,20,1,0
1158,20,1,0
1159,20,1,0
1160,20,1,0
1161,20,1,0
1162,20,1,0
1163,20,1,0
1164,20,1,0
1165,20,1,0
1166,20,1,0
1167,20,1,0
1168,20,1,0
1169,20,1,0
1170,20,1,0
1171,20,1,0
1172,20,1,0
1173,20,1,0
1174,20,1,0
1175,20,1,0
1176,20,1,0
1177,20,1,0
1178,20,1,0
1179,20,1,0
1180,20,1,0
1181,20,1,0
1182,20,1,0
1183,20,1,0
1184,20,1,0
1185,20,1,0
1186,20,1,0
1187,20,1,0
1188,20,1,0
1189,22,1,0
1190,22,1,0
1191,22,1,0
1192,22,1,0
1193,22,1,0
1194,22,1,0
1195,22,1,0
1196,22,1,0
1197,22,1,0
1198,22,1,0
1199,22,1,0
1200,22,1,0
1201,22,1,0
1202,22,1,0
1203,22,1,0
1204,22,1,0
1205,22,1,0
1206,22,1,0
1207,22,1,0
1208,22,1,0
1209,22,1,0
1210,22,1,0
1211,22,1,0
1212,22,1,0
1213,22,1,0
1214,22,1,0
1215,22,1,0
1216,22,1,0
1217,22,1,0
1218,22,1,0
1219,22,1,0
1220,22,1,0
1221,22,1,0
1222,22,1,0
1223,22,1,0
1224,22,1,0
1225,22,1,0
1226,22,1,0
1227,22,1,0
1228,22,1,0
1229,22,1,0
1230,22,1,0
1231,22,1,0
1232,22,1,0
1233,22,1,0
1234,22,1,0
1235,22,1,0
1236,22,1,0
1237,22,1,0
1238,22,1,0
1239,22,1,0
1240,22,1,0
1241,22,1,0
1242,22,1,0
1243,22,1,0
1244,22,1,0
1245,22,1,0
1246,22,1,0
1247,22,1,0
1248,22,1,0
1249,22,1,0
1250,22,1,0
1251,22,1,0
1252,22,1,0
1253,22,1,0
1254,22,1,0
1255,22,1,0
1256,22,1,0
1257,22,1,0
1258,22,1,0
1259,22,1,0
1260,22,1,0
1261,22,1,0
1262,22,1,0
1263,22,1,0
1264,22,1,0
1265,22,1,0
1266,22,1,0
1267,22,1,0
1268,22,1,0
1269,22,1,0
1270,22,1,0
1271,22,1,0
1272,22,1,0
1273,22,1,0
1274,22,1,0
1275,22,1,0
1276,22,1,0
1277,22,1,0
1278,22,1,0
1279,22,1,0
1280,22,1,0
1281,22,1,0
1282,22,1,0
1283,22,1,0
1284,22,1,0
1285,22,1,0
1286,22,1,0
1287,22,1,0
1288,22,1,0
1289,22,1,0
1290,22,1,0
1291,22,1,0
1292,22,1,0
1293,22,1,0
1294,22,1,0
1295,22,1,0
1296,22,1,0
1297,22,1,0
1298,22,1,0
1299,22,1,0
1300,22,1,0
1301,22,1,0
1302,22,1,0
1303,22,1,0
1304,22,1,0
1305,22,1,0
1306,22,1,0
1307,22,1,0
1308,22,1,0
1309,22,1,0
1310,22,1,0
1311,22,1,0
1312,22,1,0
1313,22,1,0
1314,22,1,0
1315,22,1,0
1316,22,1,0
1317,22,1,0
1318,22,1,0
1319,22,1,0
1320,22,1,0
1321,22,1,0
1322,22,1,0
1323,22,1,0
1324,22,1,0
1325,22,1,0
1326,22,1,0
1327,22,1,0
1328,22,1,0
1329,22,1,0
1330,22,1,0
1331,22,1,0
1332,22,1,0
1333,22,1,0
1334,22,1,0
1335,22,1,0
1336,22,1,0
1337,22,1,0
1338,22,1,0
1339,22,1,0
1340,22,1,0
1341,22,1,0
1342,22,1,0
1343,22,1,0
1344,22,1,0
1345,22,1,0
1346,22,1,0
1347,22,1,0
1348,22,1,0
1349,22,1,0
1350,22,1,0
1351,22,1,0
1352,22,1,0
1353,22,1,0
1354,22,1,0
1355,22,1,0
1356,22,1,0
1357,22,1,0
1358,22,1,0
1359,22,1,0
1360,22,1,0
1361,22,1,0
1362,22,1,0
1363,22,1,0
1364,22,1,0
1365,22,1,0
1366,22,1,0
1367,22,1,0
1368,22,1,0
1369,22,1,0
1370,22,1,0
1371,22,1,0
1372,22,1,0
1373,22,1,0
1374,22,1,0
1375,22,1,0
1376,22,1,0
1377,22,1,0
1378,22,1,0
1379,22,1,0
1380,22,1,0
1381,22,1,0
1382,22,1,0
1383,22,1,0
1384,22,1,0
1385,22,1,0
1386,22,1,0
1387,22,1,0
1388,22,1,0
1389,22,1,0
1390,22,1,0
1391,22,1,0
1392,22,1,0
1393,22,1,0
1394,22,1,0
1395,22,1,0
1396,22,1,0
1397,22,1,0
1398,22,1,0
1399,22,1,0
1400,22,1,0
1401,22,1,0
1402,22,1,0
1403,22,1,0
1404,22,1,0
1405,22,1,0
1406,22,1,0
1407,22,1,0
1408,22,1,0
1409,22,1,0
1410,22,1,0
1411,22,1,0
1412,22,1,0
1413,22,1,0
1414,22,1,0
1415,22,1,0
1416,22,1,0
1417,22,1,0
1418,22,1,0
1419,22,1,0
1420,22,1,0
1421,22,1,0
1422,22,1,0
1423,22,1,0
1424,22,1,0
1425,22,1,0
1426,22,1,0
1427,22,1,0
1428,22,1,0
1429,22,1,0
1430,22,1,0
1431,22,1,0
1432,22,1,0
1433,22,1,0
1434,22,1,0
1435,22,1,0
1436,22,1,0
1437,22,1,0
1438,22,1,0
1439,22,1,0
1440,22,1,0
1441,22,1,0
1442,22,1,0
1443,22,1,0
1444,22,1,0
1445,22,1,0
1446,22,1,0
1447,22,1,0
1448,22,1,0
1449,22,1,0
1450,22,1,0
1451,22,1,0
1452,22,1,0
1453,22,1,0
1454,22,1,0
1455,22,1,0
1456,22,1,0
1457,22,1,0
1458,22,1,0
1459,22,1,0
1460,22,1,0
1461,22,1,0
1462,22,1,0
1463,22,1,0
1464,22,1,0
1465,22,1,0
1466,22,1,0
1467,22,1,0
1468,22,1,0
1469,22,1,0
1470,22,1,0
1471,22,1,0
1472,22,1,0
1473,22,1,0
1474,22,1,0
1475,22,1,0
1476,22,1,0
1477,22,1,0
1478,22,1,0
1479,22,1,0
1480,22,1,0
1481,22,1,0
1482,22,1,0
1483,22,1,0
1484,22,1,0
1485,22,1,0
1486,22,1,0
1487,22,1,0
1488,22,1,0
1489,22,1,0
1490,22,1,0
1491,22,1,0
1492,22,1,0
1493,22,1,0
1494,22,1,0
1495,22,1,0
1496,22,1,0
1497,22,1,0
1498,22,1,0
1499,22,1,0
1500,22,1,0
1501,22,1,0
1502,22,1,0
1503,22,1,0
1504,22,1,0
1505,22,1,0
1506,22,1,0
1507,22,1,0
1508,22,1,0
1509,22,1,0
1510,22,1,0
1511,22,1,0
1512,22,1,0
1513,22,1,0
1514,22,1,0
1515,22,1,0
1516,22,1,0
1517,22,1,0
1518,22,1,0
1519,22,1,0
1520,22,1,0
1521,22,1,0
1522,22,1,0
1523,22,1,0
1524,22,1,0
1525,22,1,0
1526,22,1,0
1527,22,1,0
1528,22,1,0
1529,22,1,0
1530,22,1,0
1531,22,1,0
1532,22,1,0
1533,22,1,0
1534,22,1,0
1535,22,1,0
1536,22,1,0
1537,22,1,0
1538,22,1,0
1539,22,1,0
1540,22,1,0
1541,22,1,0
1542,22,1,0
1543,22,1,0
1544,22,1,0
1545,22,1,0
1546,22,1,0
1547,22,1,0
1548,22,1,0
1549,22,1,0
1550,22,1,0
1551,22,1,0
1552,22,1,0
1553,22,1,0
1554,22,1,0
1555,22,1,0
1556,22,1,0
1557,22,1,0
1558,22,1,0
1559,22,1,0
1560,22,1,0
1561,22,1,0
1562,22,1,0
1563,22,1,0
1564,22,1,0
1565,22,1,0
1566,22,1,0
1567,22,1,0
1568,22,1,0
1569,22,1,0
1570,22,1,0
1571,22,1,0
1572,22,1,0
1573,22,1,0
1574,22,1,0
1575,22,1,0
1576,22,1,0
1577,22,1,0
1578,22,1,0
1579,22,1,0
1580,22,1,0
1581,22,1,0
1582,22,1,0
1583,22,1,0
1584,22,1,0
1585,22,1,0
1586,22,1,0
1587,22,1,0
1588,22,1,0
1589,22,1,0
1590,22,1,0
1591,22,1,0
1592,22,1,0
1593,22,1,0
1594,22,1,0
1595,22,1,0
1596,22,1,0
1597,22,1,0
1598,22,1,0
1599,22,1,0
1600,22,1,0
1601,22,1,0
1602,22,1,0
1603,22,1,0
1604,22,1,0
1605,22,1,0
1606,22,1,0
1607,22,1,0
1608,22,1,0
1609,22,1,0
1610,22,1,0
1611,22,1,0
1612,22,1,0
1613,22,1,0
1614,22,1,0
1615,22,1,0
1616,22,1,0
1617,22,1,0
1618,22,1,0
1619,22,1,0
1620,22,1,0
1621,22,1,0
1622,22,1,0
1623,22,1,0
1624,22,1,0
1625,22,1,0
1626,22,1,0
1627,22,1,0
1628,22,1,0
1629,22,1,0
1630,22,1,0
1631,22,1,0
1632,22,1,0
1633,22,1,0
1634,22,1,0
1635,22,1,0
1636,22,1,0
1637,22,1,0
1638,22,1,0
1639,22,1,0
1640,22,1,0
1641,22,1,0
1642,22,1,0
1643,22,1,0
1644,22,1,0
1645,22,1,0
1646,22,1,0
1647,22,1,0
1648,22,1,0
1649,22,1,0
1650,22,1,0
1651,22,1,0
1652,22,1,0
1653,22,1,0
1654,22,1,0
1655,22,1,0
1656,22,1,0
1657,22,1,0
1658,22,1,0
1659,22,1,0
1660,22,1,0
1661,22,1,0
