generation,max_fitness,median_fitness,min_fitness
209,11,1,0
210,11,1,0
211,11,1,0
212,11,1,0
213,11,1,0
214,11,1,0
215,11,1,0
216,11,1,0
217,11,1,0
218,11,1,0
219,11,1,0
220,11,1,0
221,11,1,0
222,11,1,0
223,11,1,0
224,11,1,0
225,11,1,0
226,11,1,0
227,11,1,0
228,11,1,0
229,11,1,0
230,11,1,0
231,11,1,0
232,11,1,0
233,11,1,0
234,11,1,0
235,11,1,0
236,11,1,0
237,11,1,0
238,11,1,0
239,11,1,0
240,11,1,0
241,11,1,0
242,11,1,0
243,11,1,0
244,11,1,0
245,11,1,0
246,11,1,0
247,11,1,0
248,11,1,0
249,11,1,0
250,11,1,0
251,11,1,0
252,11,1,0
253,11,1,0
254,11,1,0
255,11,1,0
256,11,1,0
257,11,1,0
258,11,1,0
259,11,1,0
260,11,1,0
261,11,1,0
262,11,1,0
263,11,1,0
264,11,1,0
265,11,1,0
266,11,1,0
267,11,1,0
268,11,1,0
269,11,1,0
270,11,1,0
271,11,1,0
272,11,1,0
273,11,1,0
274,11,1,0
275,11,1,0
276,11,1,0
277,11,1,0
278,11,1,0
279,11,1,0
280,11,1,0
281,11,1,0
282,11,1,0
283,11,1,0
284,11,1,0
285,11,1,0
286,11,1,0
287,11,1,0
288,11,1,0
289,11,1,0
290,11,1,0
291,11,1,0
292,11,1,0
293,11,1,0
294,11,1,0
295,11,1,0
296,11,1,0
297,11,1,0
298,11,1,0
299,11,1,0
300,11,1,0
301,11,1,0
302,11,1,0
303,11,1,0
304,11,1,0
305,11,1,0
306,11,1,0
307,11,1,0
308,11,1,0
309,11,1,0
310,11,1,0
311,11,1,0
312,11,1,0
313,11,1,0
314,11,1,0
315,11,1,0
316,11,1,0
317,11,1,0
318,11,1,0
319,11,1,0
320,11,1,0
321,11,1,0
322,11,1,0
323,11,1,0
324,11,1,0
325,11,1,0
326,11,1,0
327,11,1,0
328,11,1,0
329,11,1,0
330,11,1,0
331,11,1,0
332,11,1,0
333,11,1,0
334,11,1,0
335,11,1,0
336,11,1,0
337,11,1,0
338,11,1,0
339,11,1,0
340,11,1,0
341,11,1,0
342,11,1,0
343,11,1,0
344,11,1,0
345,11,1,0
346,11,1,0
347,11,1,0
348,11,1,0
349,11,1,0
350,11,1,0
351,11,1,0
352,11,1,0
353,11,1,0
354,11,1,0
355,11,1,0
356,11,1,0
357,11,1,0
358,11,1,0
359,11,1,0
360,11,1,0
361,11,1,0
362,11,1,0
363,11,1,0
364,11,1,0
365,11,1,0
366,11,1,0
367,11,1,0
368,11,1,0
369,11,1,0
370,11,1,0
371,11,1,0
372,11,1,0
373,11,1,0
374,11,1,0
375,11,1,0
376,11,1,0
377,11,1,0
378,11,1,0
379,11,1,0
380,11,1,0
381,11,1,0
382,11,1,0
383,11,1,0
384,11,1,0
385,11,1,0
386,11,1,0
387,11,1,0
388,11,1,0
389,11,1,0
390,11,1,0
391,11,1,0
392,11,1,0
393,11,1,0
394,11,1,0
395,11,1,0
396,11,1,0
397,11,1,0
398,11,1,0
399,11,1,0
400,11,1,0
401,11,1,0
402,11,1,0
403,11,1,0
404,11,1,0
405,11,1,0
406,11,1,0
407,11,1,0
408,11,1,0
409,11,1,0
410,11,1,0
411,11,1,0
412,11,1,0
413,11,1,0
414,11,1,0
415,11,1,0
416,11,1,0
417,11,1,0
418,11,1,0
419,11,1,0
420,11,1,0
421,11,1,0
422,11,1,0
423,11,1,0
424,11,1,0
425,11,1,0
426,11,1,0
427,11,1,0
428,11,1,0
429,11,1,0
430,11,1,0
431,11,1,0
432,11,1,0
433,11,1,0
434,11,1,0
435,11,1,0
436,11,1,0
437,11,1,0
438,11,1,0
439,11,1,0
440,11,1,0
441,11,1,0
442,11,1,0
443,11,1,0
444,11,1,0
445,11,1,0
446,11,1,0
447,11,1,0
448,11,1,0
449,11,1,0
450,11,1,0
451,11,1,0
452,11,1,0
453,11,1,0
454,11,1,0
455,11,1,0
456,11,1,0
457,11,1,0
458,11,1,0
459,11,1,0
460,11,1,0
461,11,1,0
462,11,1,0
463,11,1,0
464,11,1,0
465,11,1,0
466,11,1,0
467,11,1,0
468,11,1,0
469,11,1,0
470,11,1,0
471,11,1,0
472,11,1,0
473,11,1,0
474,11,1,0
475,11,1,0
476,11,1,0
477,12,1,0
478,12,1,0
479,12,1,0
480,12,1,0
481,12,1,0
482,12,1,0
483,12,1,0
484,12,1,0
485,12,1,0
486,12,1,0
487,12,1,0
488,12,1,0
489,12,1,0
490,12,1,0
491,12,1,0
492,12,1,0
493,12,1,0
494,12,1,0
495,12,1,0
496,12,1,0
497,12,1,0
498,12,1,0
499,12,1,0
500,12,1,0
501,12,1,0
502,12,1,0
503,12,1,0
504,12,1,0
505,12,1,0
506,12,1,0
507,12,1,0
508,12,1,0
509,12,1,0
510,12,1,0
511,12,1,0
512,12,1,0
513,12,1,0
514,12,1,0
515,12,1,0
516,12,1,0
517,12,1,0
518,12,1,0
519,12,1,0
520,12,1,0
521,12,1,0
522,12,1,0
523,12,1,0
524,12,1,0
525,12,1,0
526,12,1,0
527,12,1,0
528,12,1,0
529,12,1,0
530,12,1,0
531,12,1,0
532,12,1,0
533,12,1,0
534,12,1,0
535,12,1,0
536,12,1,0
537,12,1,0
538,12,1,0
539,12,1,0
540,12,1,0
541,12,1,0
542,12,1,0
543,12,1,0
544,12,1,0
545,12,1,0
546,12,1,0
547,12,1,0
548,12,1,0
549,12,1,0
550,12,1,0
551,12,1,0
552,12,1,0
553,12,1,0
554,12,1,0
555,12,1,0
556,12,1,0
557,12,1,0
558,12,1,0
559,12,1,0
560,12,1,0
561,12,1,0
562,12,1,0
563,12,1,0
564,12,1,0
565,12,1,0
566,12,1,0
567,12,1,0
568,12,1,0
569,12,1,0
570,12,1,0
571,12,1,0
572,12,1,0
573,12,1,0
574,12,1,0
575,12,1,0
576,12,1,0
577,12,1,0
578,12,1,0
579,12,1,0
580,12,1,0
581,12,1,0
582,12,1,0
583,12,1,0
584,12,1,0
585,12,1,0
586,12,1,0
587,12,1,0
588,12,1,0
589,12,1,0
590,12,1,0
591,12,1,0
592,12,1,0
593,12,1,0
594,12,1,0
595,12,1,0
596,12,1,0
597,12,1,0
598,12,1,0
599,12,1,0
600,12,1,0
601,12,1,0
602,12,1,0
603,12,1,0
604,12,1,0
605,12,1,0
606,12,1,0
607,12,1,0
608,12,1,0
609,12,1,0
610,12,1,0
611,12,1,0
612,12,1,0
613,12,1,0
614,12,1,0
615,12,1,0
616,12,1,0
617,12,1,0
618,12,1,0
619,12,1,0
620,12,1,0
621,12,1,0
622,12,1,0
623,12,1,0
624,12,1,0
625,12,1,0
626,12,1,0
627,12,1,0
628,12,1,0
629,12,1,0
630,12,1,0
631,12,1,0
632,12,1,0
633,12,1,0
634,12,1,0
635,12,1,0
636,12,1,0
637,12,1,0
638,12,1,0
639,12,1,0
640,12,1,0
641,12,1,0
642,12,1,0
643,12,1,0
644,12,1,0
645,12,1,0
646,12,1,0
647,12,1,0
648,12,1,0
649,12,1,0
650,12,1,0
651,12,1,0
652,12,1,0
653,12,1,0
654,12,1,0
655,12,1,0
656,13,1,0
657,13,1,0
658,13,1,0
659,13,1,0
660,13,1,0
661,13,1,0
662,13,1,0
663,13,1,0
664,13,1,0
665,13,1,0
666,13,1,0
667,13,1,0
668,13,1,0
669,13,1,0
670,13,1,0
671,13,1,0
672,13,1,0
673,13,1,0
674,13,1,0
675,13,1,0
676,13,1,0
677,13,1,0
678,13,1,0
679,13,1,0
680,13,1,0
681,13,1,0
682,13,1,0
683,13,1,0
684,13,1,0
685,13,1,0
686,13,1,0
687,13,1,0
688,13,1,0
689,13,1,0
690,13,1,0
691,13,1,0
692,13,1,0
693,13,1,0
694,13,1,0
695,13,1,0
696,13,1,0
697,13,1,0
698,13,1,0
699,13,1,0
700,13,1,0
701,13,1,0
702,13,1,0
703,13,1,0
704,13,1,0
705,13,1,0
706,13,1,0
707,13,1,0
708,13,1,0
709,13,1,0
710,13,1,0
711,13,1,0
712,13,1,0
713,13,1,0
714,13,1,0
715,13,1,0
716,13,1,0
717,13,1,0
718,13,1,0
719,13,1,0
720,13,1,0
721,13,1,0
722,13,1,0
723,13,1,0
724,13,1,0
725,13,1,0
726,13,1,0
727,13,1,0
728,13,1,0
729,13,1,0
730,13,1,0
731,13,1,0
732,13,1,0
733,13,1,0
734,13,1,0
735,14,1,0
736,14,1,0
737,14,1,0
738,14,1,0
739,14,1,0
740,14,1,0
741,14,1,0
742,14,1,0
743,14,1,0
744,14,1,0
745,14,1,0
746,14,1,0
747,14,1,0
748,14,1,0
749,14,1,0
750,14,1,0
751,14,1,0
752,14,1,0
753,14,1,0
754,14,1,0
755,14,1,0
756,14,1,0
757,14,1,0
758,14,1,0
759,14,1,0
760,14,1,0
761,14,1,0
762,14,1,0
763,14,1,0
764,14,1,0
765,14,1,0
766,14,1,0
767,14,1,0
768,14,1,0
769,14,1,0
770,14,1,0
771,15,1,0
772,15,1,0
773,15,1,0
774,15,1,0
775,15,1,0
776,15,1,0
777,15,1,0
778,15,1,0
779,15,1,0
780,15,1,0
781,15,1,0
782,15,1,0
783,15,1,0
784,15,1,0
785,15,1,0
786,15,1,0
787,15,1,0
788,15,1,0
789,15,1,0
790,15,1,0
791,15,1,0
792,15,1,0
793,15,1,0
794,15,1,0
795,15,1,0
796,15,1,0
797,15,1,0
798,15,1,0
799,15,1,0
800,15,1,0
801,15,1,0
802,15,1,0
803,15,1,0
804,15,1,0
805,15,1,0
806,15,1,0
807,15,1,0
808,15,1,0
809,15,1,0
810,15,1,0
811,15,1,0
812,15,1,0
813,15,1,0
814,15,1,0
815,15,1,0
816,15,1,0
817,15,1,0
818,15,1,0
819,15,1,0
820,15,1,0
821,15,1,0
822,15,1,0
823,15,1,0
824,15,1,0
825,15,1,0
826,15,1,0
827,15,1,0
828,15,1,0
829,15,1,0
830,15,1,0
831,15,1,0
832,15,1,0
833,15,1,0
834,15,1,0
835,15,1,0
836,15,1,0
837,15,1,0
838,15,1,0
839,15,1,0
840,15,1,0
841,15,1,0
842,15,1,0
843,15,1,0
844,15,1,0
845,15,1,0
846,15,1,0
847,15,1,0
848,15,1,0
849,15,1,0
850,15,1,0
851,15,1,0
852,15,1,0
853,15,1,0
854,15,1,0
855,15,1,0
856,15,1,0
857,15,1,0
858,15,1,0
859,15,1,0
860,15,1,0
861,15,1,0
862,15,1,0
863,15,1,0
864,15,1,0
865,15,1,0
866,15,1,0
867,15,1,0
868,15,1,0
869,15,1,0
870,15,1,0
871,15,1,0
872,15,1,0
873,15,1,0
874,15,1,0
875,15,1,0
876,15,1,0
877,15,1,0
878,15,1,0
879,15,1,0
880,15,1,0
881,15,1,0
882,15,1,0
883,15,1,0
884,15,1,0
885,15,1,0
886,15,1,0
887,15,1,0
888,15,1,0
889,15,1,0
890,15,1,0
891,15,1,0
892,15,1,0
893,15,1,0
894,15,1,0
895,15,1,0
896,15,1,0
897,15,1,0
898,15,1,0
899,15,1,0
900,15,1,0
901,15,1,0
902,15,1,0
903,15,1,0
904,15,1,0
905,15,1,0
906,15,1,0
907,15,1,0
908,15,1,0
909,15,1,0
910,15,1,0
911,15,1,0
912,15,1,0
913,15,1,0
914,15,1,0
915,15,1,0
916,15,1,0
917,15,1,0
918,15,1,0
919,15,1,0
920,15,1,0
921,15,1,0
922,15,1,0
923,15,1,0
924,15,1,0
925,15,1,0
926,15,1,0
927,15,1,0
928,15,1,0
929,15,1,0
930,15,1,0
931,15,1,0
932,15,1,0
933,15,1,0
934,15,1,0
935,15,1,0
936,15,1,0
937,15,1,0
938,15,1,0
939,15,1,0
940,15,1,0
941,15,1,0
942,15,1,0
943,15,1,0
944,15,1,0
945,15,1,0
946,15,1,0
947,15,1,0
948,15,1,0
949,15,1,0
950,15,1,0
951,15,1,0
952,15,1,0
953,15,1,0
954,15,1,0
955,15,1,0
956,15,1,0
957,15,1,0
958,15,1,0
959,15,1,0
960,15,1,0
961,15,1,0
962,15,1,0
963,15,1,0
964,15,1,0
965,15,1,0
966,15,1,0
967,15,1,0
968,15,1,0
969,15,1,0
970,15,1,0
971,15,1,0
972,15,1,0
973,15,1,0
974,15,1,0
975,15,1,0
976,15,1,0
977,15,1,0
978,15,1,0
979,15,1,0
980,15,1,0
981,15,1,0
982,15,1,0
983,15,1,0
984,15,1,0
985,15,1,0
986,15,1,0
987,15,1,0
988,15,1,0
989,15,1,0
990,15,1,0
991,15,1,0
992,15,1,0
993,15,1,0
994,15,1,0
995,15,1,0
996,15,1,0
997,15,1,0
998,15,1,0
999,15,1,0
1000,15,1,0
1001,15,1,0
1002,15,1,0
1003,15,1,0
1004,15,1,0
1005,15,1,0
1006,15,1,0
1007,15,1,0
1008,15,1,0
1009,15,1,0
1010,15,1,0
1011,15,1,0
1012,15,1,0
1013,15,1,0
1014,15,1,0
1015,15,1,0
1016,15,1,0
1017,15,1,0
1018,15,1,0
1019,15,1,0
1020,15,1,0
1021,15,1,0
1022,15,1,0
1023,15,1,0
1024,15,1,0
1025,15,1,0
1026,15,1,0
1027,15,1,0
1028,15,1,0
1029,15,1,0
1030,15,1,0
1031,15,1,0
1032,15,1,0
1033,15,1,0
1034,15,1,0
1035,15,1,0
1036,15,1,0
1037,15,1,0
1038,15,1,0
1039,15,1,0
1040,15,1,0
1041,15,1,0
1042,15,1,0
1043,15,1,0
1044,15,1,0
1045,15,1,0
1046,15,1,0
1047,15,1,0
1048,15,1,0
1049,15,1,0
1050,15,1,0
1051,15,1,0
1052,15,1,0
1053,15,1,0
1054,15,1,0
1055,15,1,0
1056,15,1,0
1057,15,1,0
1058,15,1,0
1059,15,1,0
1060,15,1,0
1061,15,1,0
1062,15,1,0
1063,15,1,0
1064,15,1,0
1065,15,1,0
1066,15,1,0
1067,15,1,0
1068,15,1,0
1069,15,1,0
1070,15,1,0
1071,15,1,0
1072,15,1,0
1073,15,1,0
1074,15,1,0
1075,15,1,0
1076,15,1,0
1077,15,1,0
1078,15,1,0
1079,15,1,0
1080,15,1,0
1081,15,1,0
1082,15,1,0
1083,15,1,0
1084,15,1,0
1085,15,1,0
1086,15,1,0
1087,15,1,0
1088,15,1,0
1089,15,1,0
1090,15,1,0
1091,15,1,0
1092,15,1,0
1093,15,1,0
1094,15,1,0
1095,15,1,0
1096,15,1,0
1097,15,1,0
1098,15,1,0
1099,15,1,0
1100,15,1,0
1101,15,1,0
1102,15,1,0
1103,15,1,0
1104,15,1,0
1105,15,1,0
1106,15,1,0
1107,15,1,0
1108,15,1,0
1109,15,1,0
1110,15,1,0
1111,15,1,0
1112,15,1,0
1113,15,1,0
1114,15,1,0
1115,15,1,0
1116,15,1,0
1117,15,1,0
1118,15,1,0
1119,15,1,0
1120,15,1,0
1121,15,1,0
1122,15,1,0
1123,15,1,0
1124,15,1,0
1125,15,1,0
1126,15,1,0
1127,15,1,0
1128,15,1,0
1129,15,1,0
1130,15,1,0
1131,15,1,0
1132,15,1,0
1133,15,1,0
1134,15,1,0
1135,15,1,0
1136,15,1,0
1137,15,1,0
1138,15,1,0
1139,15,1,0
1140,15,1,0
1141,15,1,0
1142,15,1,0
1143,15,1,0
1144,15,1,0
1145,15,1,0
1146,15,1,0
1147,15,1,0
1148,15,1,0
1149,15,1,0
1150,15,1,0
1151,15,1,0
1152,15,1,0
1153,15,1,0
1154,15,1,0
1155,15,1,0
1156,15,1,0
1157,15,1,0
1158,15,1,0
1159,15,1,0
1160,15,1,0
1161,15,1,0
1162,15,1,0
1163,15,1,0
1164,15,1,0
1165,15,1,0
1166,15,1,0
1167,15,1,0
1168,15,1,0
1169,15,1,0
1170,15,1,0
1171,15,1,0
1172,15,1,0
1173,15,1,0
1174,15,1,0
1175,15,1,0
1176,15,1,0
1177,15,1,0
1178,15,1,0
1179,15,1,0
1180,15,1,0
1181,15,1,0
1182,15,1,0
1183,15,1,0
1184,15,1,0
1185,15,1,0
1186,15,1,0
1187,15,1,0
1188,15,1,0
1189,15,1,0
1190,15,1,0
1191,15,1,0
1192,15,1,0
1193,15,1,0
1194,15,1,0
1195,15,1,0
1196,15,1,0
1197,15,1,0
1198,15,1,0
1199,15,1,0
1200,15,1,0
1201,15,1,0
1202,15,1,0
1203,15,1,0
1204,15,1,0
1205,15,1,0
1206,15,1,0
1207,15,1,0
1208,15,1,0
1209,15,1,0
1210,15,1,0
1211,15,1,0
1212,15,1,0
1213,15,1,0
1214,15,1,0
1215,15,1,0
1216,15,1,0
1217,15,1,0
1218,15,1,0
1219,15,1,0
1220,15,1,0
1221,15,1,0
1222,15,1,0
1223,15,1,0
1224,15,1,0
1225,15,1,0
1226,15,1,0
1227,15,1,0
1228,15,1,0
1229,15,1,0
1230,15,1,0
1231,15,1,0
1232,15,1,0
1233,15,1,0
1234,15,1,0
1235,15,1,0
1236,15,1,0
1237,15,1,0
1238,15,1,0
1239,15,1,0
1240,15,1,0
1241,15,1,0
1242,15,1,0
1243,15,1,0
1244,15,1,0
1245,15,1,0
1246,15,1,0
1247,15,1,0
1248,15,1,0
1249,15,1,0
1250,15,1,0
1251,15,1,0
1252,15,1,0
1253,15,1,0
1254,15,1,0
1255,15,1,0
1256,15,1,0
1257,15,1,0
1258,15,1,0
1259,15,1,0
1260,15,1,0
1261,15,1,0
1262,15,1,0
1263,15,1,0
1264,15,1,0
1265,15,1,0
1266,15,1,0
1267,15,1,0
1268,15,1,0
1269,15,1,0
1270,15,1,0
1271,15,1,0
1272,15,1,0
1273,15,1,0
1274,15,1,0
1275,15,1,0
1276,15,1,0
1277,15,1,0
1278,15,1,0
1279,15,1,0
1280,15,1,0
1281,15,1,0
1282,15,1,0
1283,15,1,0
1284,15,1,0
1285,15,1,0
1286,15,1,0
1287,15,1,0
1288,15,1,0
1289,15,1,0
1290,15,1,0
1291,15,1,0
1292,15,1,0
1293,15,1,0
1294,15,1,0
1295,15,1,0
1296,15,1,0
1297,15,1,0
1298,15,1,0
1299,15,1,0
1300,15,1,0
1301,15,1,0
1302,15,1,0
1303,15,1,0
1304,15,1,0
1305,15,1,0
1306,15,1,0
1307,15,1,0
1308,15,1,0
1309,15,1,0
1310,15,1,0
1311,15,1,0
1312,15,1,0
1313,15,1,0
1314,15,1,0
1315,15,1,0
1316,15,1,0
1317,15,1,0
1318,15,1,0
1319,15,1,0
1320,15,1,0
1321,15,1,0
1322,15,1,0
1323,15,1,0
1324,15,1,0
1325,15,1,0
1326,15,1,0
1327,15,1,0
1328,15,1,0
1329,15,1,0
1330,15,1,0
1331,15,1,0
1332,15,1,0
1333,15,1,0
1334,15,1,0
1335,15,1,0
1336,15,1,0
1337,15,1,0
1338,15,1,0
1339,15,1,0
1340,15,1,0
1341,15,1,0
1342,15,1,0
1343,15,1,0
1344,15,1,0
1345,15,1,0
1346,15,1,0
1347,15,1,0
1348,15,1,0
1349,15,1,0
1350,15,1,0
1351,15,1,0
1352,15,1,0
1353,15,1,0
1354,15,1,0
1355,15,1,0
1356,15,1,0
1357,15,1,0
1358,15,1,0
1359,15,1,0
1360,15,1,0
1361,15,1,0
1362,15,1,0
1363,15,1,0
1364,15,1,0
1365,15,1,0
1366,15,1,0
1367,15,1,0
1368,15,1,0
1369,15,1,0
1370,15,1,0
1371,15,1,0
1372,15,1,0
1373,15,1,0
1374,15,1,0
1375,15,1,0
1376,15,1,0
1377,15,1,0
1378,15,1,0
1379,15,1,0
1380,15,1,0
1381,15,1,0
1382,15,1,0
1383,15,1,0
1384,15,1,0
1385,15,1,0
1386,15,1,0
1387,15,1,0
1388,15,1,0
1389,15,1,0
1390,15,1,0
1391,15,1,0
1392,15,1,0
1393,15,1,0
1394,15,1,0
1395,15,1,0
1396,15,1,0
1397,15,1,0
1398,15,1,0
1399,15,1,0
1400,15,1,0
