generation,max_fitness,median_fitness,min_fitness
1657,16,3,0
1658,16,2,0
1659,16,3,0
1660,16,2,0
1661,16,3,0
1662,16,2,0
1663,16,2,0
1664,16,2,1
1665,16,2,0
1666,16,2,0
1667,16,3,1
1668,16,3,0
1669,16,3,0
1670,16,2,0
1671,16,2,0
1672,16,3,0
1673,16,3,1
1674,16,2,0
1675,16,3,0
1676,16,2,0
1677,16,3,0
1678,16,2,0
1679,16,3,0
1680,16,2,0
1681,16,3,0
1682,16,2,0
1683,16,3,0
1684,16,3,0
1685,16,2,0
1686,16,2,1
1687,16,2,0
1688,16,3,0
1689,16,3,0
1690,16,2,0
1691,16,2,0
1692,16,2,1
1693,16,3,0
1694,16,2,0
1695,16,2,0
1696,16,2,0
1697,16,3,1
1698,16,2,0
1699,16,3,1
1700,16,2,1
1701,16,3,1
1702,16,3,0
1703,16,2,0
1704,16,2,0
1705,16,3,0
1706,16,2,0
1707,16,3,0
1708,16,3,1
1709,16,2,0
1710,16,2,0
1711,16,2,0
1712,16,3,0
1713,16,3,0
1714,16,2,1
1715,16,3,1
1716,16,2,0
1717,16,2,0
1718,16,2,0
1719,16,2,0
1720,16,2,0
1721,16,2,1
1722,16,3,0
1723,16,2,0
1724,16,3,0
1725,16,2,0
1726,16,2,0
1727,16,2,1
1728,16,2,0
1729,16,3,0
1730,16,2,0
1731,16,3,1
1732,16,3,0
1733,16,3,0
1734,16,2,0
1735,16,3,0
1736,16,2,0
1737,16,3,0
1738,16,2,0
1739,16,2,0
1740,16,2,1
1741,16,3,0
1742,16,2,0
1743,16,3,0
1744,16,2,0
1745,16,3,0
1746,16,3,0
1747,16,2,0
1748,16,3,0
1749,16,3,0
1750,16,2,0
1751,16,2,0
1752,16,2,0
1753,16,2,0
1754,16,2,0
1755,16,2,1
1756,16,2,0
1757,16,3,0
1758,16,2,0
1759,16,3,0
1760,16,3,0
1761,16,3,0
1762,16,2,0
1763,16,2,0
1764,16,3,0
1765,16,2,0
1766,16,2,0
1767,16,3,0
1768,16,2,0
1769,16,2,0
1770,16,2,0
1771,16,2,0
1772,16,2,0
1773,16,3,1
1774,16,2,0
1775,16,3,0
1776,16,3,0
1777,16,3,0
1778,16,3,0
1779,16,2,0
1780,16,3,0
1781,16,3,0
1782,16,2,0
1783,16,3,0
1784,16,2,0
1785,16,2,0
1786,16,3,0
1787,16,3,1
1788,16,2,0
1789,16,3,0
1790,16,3,0
1791,16,3,0
1792,16,2,0
1793,16,3,0
1794,16,3,0
1795,16,2,1
1796,16,3,0
1797,16,2,0
1798,16,2,0
1799,16,2,0
1800,16,2,0
1801,16,3,0
1802,16,2,0
1803,16,3,1
1804,16,2,0
1805,16,2,0
1806,16,3,1
1807,16,3,0
1808,16,2,0
1809,16,3,0
1810,16,2,0
1811,16,2,0
1812,16,2,0
1813,16,3,0
1814,16,2,0
1815,16,2,0
1816,16,2,0
1817,16,3,1
1818,16,2,0
1819,16,2,0
1820,16,2,0
1821,16,3,0
1822,16,3,1
1823,16,3,1
1824,16,2,0
1825,16,3,0
1826,16,3,0
1827,16,2,0
1828,16,2,0
1829,16,3,1
1830,16,3,1
1831,16,3,0
1832,16,2,0
1833,16,3,0
1834,16,2,1
1835,16,3,1
1836,16,2,0
1837,16,3,0
1838,16,2,0
1839,16,2,0
1840,16,2,0
1841,16,3,1
1842,16,2,0
1843,16,3,0
1844,16,3,0
1845,16,2,0
1846,16,2,0
1847,16,2,0
1848,16,2,0
1849,16,3,0
1850,16,3,0
1851,16,2,0
1852,16,2,0
1853,16,3,0
1854,16,3,0
1855,16,3,0
1856,16,2,1
1857,16,2,0
1858,16,3,0
1859,16,2,0
1860,16,2,0
1861,16,2,0
1862,16,3,0
1863,16,3,0
1864,16,3,0
1865,16,2,0
1866,16,2,0
1867,16,3,0
1868,16,2,0
1869,16,2,0
1870,16,3,0
1871,16,3,1
1872,16,3,0
1873,16,2,0
1874,16,2,0
1875,16,3,0
1876,16,2,0
1877,16,2,0
1878,16,2,0
1879,16,2,0
1880,16,2,0
1881,16,3,0
1882,16,2,0
1883,16,3,0
1884,16,2,0
1885,16,3,0
1886,16,3,0
1887,16,2,0
1888,16,2,0
1889,16,3,0
1890,16,2,1
1891,16,3,0
1892,16,3,0
1893,16,3,0
1894,16,2,0
1895,16,3,0
1896,16,2,0
1897,16,3,0
1898,16,3,0
1899,16,2,0
1900,16,2,0
1901,16,3,0
1902,16,2,0
1903,16,3,0
1904,16,2,0
1905,16,3,0
1906,16,3,0
1907,16,3,0
1908,16,3,1
1909,16,3,0
1910,16,3,0
1911,16,3,0
1912,16,2,0
1913,16,3,1
1914,16,2,1
1915,16,2,0
1916,16,2,0
1917,16,3,0
1918,16,2,0
1919,16,3,0
1920,16,3,0
1921,16,2,0
1922,16,2,0
1923,16,3,0
1924,16,2,0
1925,16,3,1
1926,16,3,0
1927,16,3,0
1928,16,2,0
1929,16,3,0
1930,16,2,0
1931,16,3,0
1932,16,2,0
1933,16,2,0
1934,16,2,0
1935,16,3,0
1936,16,3,0
1937,16,3,0
1938,16,2,0
1939,16,3,0
1940,16,3,0
1941,16,2,0
1942,16,2,0
1943,16,2,0
1944,16,3,0
1945,16,3,1
1946,16,2,0
1947,16,3,0
1948,16,2,0
1949,16,3,0
1950,16,2,0
1951,16,2,0
1952,16,2,0
1953,16,3,0
1954,16,3,0
1955,16,3,0
1956,16,3,0
1957,16,3,0
1958,16,3,0
1959,16,3,0
1960,16,3,1
1961,16,2,0
1962,16,2,1
1963,16,2,0
1964,16,3,0
1965,16,3,0
1966,16,2,0
1967,16,3,0
1968,16,2,0
1969,16,3,0
1970,16,2,0
1971,16,3,0
1972,16,2,0
1973,16,3,0
1974,16,3,0
1975,16,3,0
1976,16,3,0
1977,16,2,0
1978,16,2,0
1979,16,3,0
1980,16,2,0
1981,16,3,1
1982,16,3,0
1983,16,2,1
1984,16,2,0
1985,16,2,0
1986,16,2,0
1987,16,3,0
1988,16,2,0
1989,16,3,0
1990,16,3,0
1991,16,3,1
1992,16,2,0
1993,16,2,0
1994,16,2,0
1995,16,2,1
1996,16,2,0
1997,16,2,0
1998,16,2,0
1999,16,2,1
2000,16,2,0
2001,16,3,0
2002,16,2,0
2003,16,3,0
2004,16,3,0
2005,16,3,0
2006,16,2,0
2007,16,2,0
2008,16,2,1
2009,16,3,1
2010,16,3,0
2011,16,3,1
2012,16,2,0
2013,16,3,0
2014,16,3,1
2015,16,3,0
2016,16,2,0
2017,16,2,0
2018,16,2,0
2019,16,2,0
2020,16,2,0
2021,16,3,0
2022,16,2,0
2023,16,2,0
2024,16,3,0
2025,16,3,0
2026,16,3,1
2027,16,3,1
2028,16,2,0
2029,16,3,0
2030,16,2,0
2031,16,3,0
2032,16,2,0
2033,16,2,0
2034,16,2,1
2035,16,3,0
2036,16,2,1
2037,16,3,0
2038,16,2,0
2039,16,3,0
2040,16,3,0
2041,16,3,0
2042,16,2,0
2043,16,3,1
2044,16,3,0
2045,16,3,1
2046,16,2,0
2047,16,3,0
2048,16,2,0
2049,16,3,0
2050,16,2,0
2051,16,2,1
2052,16,2,0
2053,16,2,1
2054,16,2,0
2055,16,3,0
2056,16,2,0
2057,16,2,1
2058,16,2,0
2059,16,3,0
2060,16,2,0
2061,16,3,1
2062,16,2,1
2063,16,3,0
2064,16,3,0
2065,16,3,1
2066,16,2,0
2067,16,3,1
2068,16,2,0
2069,16,3,1
2070,16,2,0
2071,16,2,0
2072,16,2,0
2073,16,3,1
2074,16,2,0
2075,16,3,0
2076,16,3,0
2077,16,2,0
2078,16,2,0
2079,16,3,0
2080,16,3,0
2081,16,3,0
2082,16,3,0
2083,16,3,0
2084,16,3,0
2085,16,2,0
2086,16,3,0
2087,16,3,0
2088,16,2,1
2089,16,2,0
2090,16,3,0
2091,16,2,0
2092,16,3,1
2093,16,2,0
2094,16,3,0
2095,16,3,0
2096,16,2,1
2097,16,2,0
2098,16,2,0
2099,16,3,0
2100,16,3,0
2101,16,2,1
2102,16,3,0
2103,16,3,1
2104,16,2,0
2105,16,3,1
2106,16,3,0
2107,16,3,1
2108,16,3,0
2109,16,2,0
2110,16,2,1
2111,16,3,0
2112,16,2,0
2113,16,2,0
2114,16,3,0
2115,16,2,0
2116,16,2,0
2117,16,3,0
2118,16,3,0
2119,16,3,0
2120,16,3,0
2121,16,2,0
2122,16,2,0
2123,16,3,1
2124,16,3,0
2125,16,3,0
2126,16,2,0
2127,16,3,0
2128,16,2,1
2129,16,3,0
2130,16,2,0
2131,16,3,0
2132,16,2,0
2133,16,3,1
2134,16,2,0
2135,16,3,1
2136,16,3,0
2137,16,3,0
2138,16,3,0
2139,16,2,0
2140,16,2,0
2141,16,2,1
2142,16,3,1
2143,16,3,1
2144,16,2,0
2145,16,3,1
2146,16,3,0
2147,16,2,0
2148,16,3,0
2149,16,2,0
2150,16,3,0
2151,16,3,0
2152,16,3,0
2153,16,3,0
2154,16,2,0
2155,16,3,1
2156,16,3,0
2157,16,2,0
2158,16,3,0
2159,16,3,0
2160,16,2,0
2161,16,2,0
2162,16,3,0
2163,16,2,1
2164,16,2,0
2165,16,3,0
2166,16,2,0
2167,16,3,0
2168,16,2,0
2169,16,2,0
2170,16,2,0
2171,16,3,0
2172,16,3,0
2173,16,2,1
2174,16,2,0
2175,16,3,0
2176,16,3,1
2177,16,3,0
2178,16,3,1
2179,16,3,0
2180,16,2,0
2181,16,3,0
2182,16,2,0
2183,16,2,0
2184,16,2,1
2185,16,3,0
2186,16,2,0
2187,16,3,0
2188,16,3,0
2189,16,3,0
2190,16,2,0
2191,16,3,0
2192,16,2,0
2193,16,3,0
2194,16,2,0
2195,16,3,0
2196,16,2,0
2197,16,2,0
2198,16,2,0
2199,16,2,0
2200,16,3,0
2201,16,3,0
2202,16,2,0
2203,16,3,0
2204,16,2,0
2205,16,3,1
2206,16,2,0
2207,16,3,0
2208,16,2,0
2209,16,2,0
2210,16,2,1
2211,16,3,0
2212,16,2,0
2213,16,2,1
2214,16,3,0
2215,16,3,0
2216,16,2,0
2217,16,3,0
2218,16,2,0
2219,16,3,0
2220,16,3,0
2221,16,2,0
2222,16,2,0
2223,16,3,0
2224,16,2,0
2225,16,2,1
2226,16,2,0
2227,16,3,0
2228,16,3,0
2229,16,2,1
2230,16,3,0
2231,16,2,1
2232,16,2,0
2233,16,2,0
2234,16,2,0
2235,16,3,0
2236,16,2,0
2237,16,3,0
2238,16,2,0
2239,16,3,0
2240,16,3,1
2241,16,3,0
2242,16,3,0
2243,16,2,0
2244,16,2,0
2245,16,2,0
2246,16,2,0
2247,16,2,0
2248,16,2,0
2249,16,3,0
2250,16,3,0
2251,16,2,0
2252,16,3,0
2253,16,3,1
2254,16,3,0
2255,16,2,0
2256,16,2,0
2257,16,3,1
2258,16,2,0
2259,16,3,0
2260,16,2,0
2261,16,2,0
2262,16,2,0
2263,16,2,1
2264,16,2,0
2265,16,3,0
2266,16,2,0
2267,16,3,0
2268,16,2,0
2269,16,3,0
2270,16,2,0
2271,16,3,0
2272,16,3,0
2273,16,3,0
2274,16,2,0
2275,16,2,1
2276,16,2,0
2277,16,2,0
2278,16,2,0
2279,16,3,0
2280,16,2,0
2281,16,2,0
2282,16,2,0
2283,16,2,0
2284,16,3,0
2285,16,3,0
2286,16,3,0
2287,16,2,0
2288,16,3,0
2289,16,3,0
2290,16,3,0
2291,16,3,0
2292,16,2,0
2293,16,2,0
2294,16,3,0
2295,16,3,1
2296,16,3,0
2297,16,2,0
2298,16,2,0
2299,16,3,0
2300,16,2,0
2301,16,3,0
2302,16,3,0
2303,16,2,0
2304,16,2,0
2305,16,2,0
2306,16,2,0
2307,16,3,0
2308,16,3,0
2309,16,3,1
2310,16,2,0
2311,16,2,0
2312,16,2,0
2313,16,2,0
2314,16,3,0
2315,16,3,0
2316,16,2,0
2317,16,3,0
2318,16,3,0
2319,16,3,0
2320,16,2,0
2321,16,2,0
2322,16,2,0
2323,16,3,0
2324,16,3,0
2325,16,3,0
2326,16,3,1
2327,16,2,1
2328,16,3,0
2329,16,3,0
2330,16,2,0
2331,16,3,0
2332,16,2,0
2333,16,3,0
2334,16,2,1
2335,16,3,0
2336,16,3,0
2337,16,3,0
2338,16,2,0
2339,16,3,0
2340,16,3,0
2341,16,3,0
2342,16,2,0
2343,16,2,0
2344,16,2,0
2345,16,3,0
2346,16,3,0
2347,16,3,0
2348,16,3,0
2349,16,2,1
2350,16,2,0
2351,16,2,0
2352,16,3,1
2353,16,3,0
2354,16,3,0
2355,16,2,1
2356,16,2,0
2357,16,3,0
2358,16,2,0
2359,16,3,0
2360,16,2,0
2361,16,3,0
2362,16,3,1
2363,16,2,0
2364,16,2,0
2365,16,3,0
2366,16,2,0
2367,16,3,1
2368,16,2,0
2369,16,2,0
2370,16,2,0
2371,16,2,0
2372,16,2,0
2373,16,2,0
2374,16,2,0
2375,16,3,1
2376,16,2,0
2377,16,2,0
2378,16,3,0
2379,16,3,0
2380,16,2,0
2381,16,3,0
2382,16,3,0
2383,16,2,0
2384,16,2,0
2385,16,3,1
2386,16,2,0
2387,16,3,0
2388,16,3,0
2389,16,3,0
2390,16,3,0
2391,16,3,0
2392,16,2,0
2393,16,2,0
2394,16,2,0
2395,16,3,0
2396,16,3,0
2397,16,3,0
2398,16,2,0
2399,16,3,0
2400,16,3,0
