generation,max_fitness,median_fitness,min_fitness
1657,20,3,0
1658,20,4,0
1659,20,3,0
1660,20,2,0
1661,20,2,0
1662,20,3,0
1663,20,2,0
1664,20,2,0
1665,20,2,0
1666,20,3,0
1667,20,3,0
1668,20,2,0
1669,20,3,0
1670,20,2,0
1671,20,3,0
1672,20,3,0
1673,20,2,0
1674,20,3,0
1675,20,2,0
1676,20,3,0
1677,20,2,0
1678,20,2,0
1679,20,3,0
1680,20,2,0
1681,20,2,0
1682,20,2,0
1683,20,3,0
1684,20,2,0
1685,20,2,0
1686,20,2,0
1687,20,2,0
1688,20,2,0
1689,20,3,0
1690,20,2,0
1691,20,3,0
1692,20,3,0
1693,20,3,0
1694,20,2,0
1695,20,3,0
1696,20,3,0
1697,20,3,0
1698,20,4,0
1699,20,2,0
1700,20,2,0
1701,20,2,0
1702,20,3,0
1703,20,2,0
1704,20,3,0
1705,20,3,0
1706,20,2,0
1707,20,2,0
1708,20,2,0
1709,20,2,0
1710,20,2,0
1711,20,2,0
1712,20,2,0
1713,20,3,0
1714,20,3,0
1715,20,2,0
1716,20,3,0
1717,20,2,0
1718,20,2,0
1719,20,2,0
1720,20,2,0
1721,20,2,0
1722,20,3,0
1723,20,2,0
1724,20,2,0
1725,20,2,0
1726,20,3,0
1727,20,2,0
1728,20,3,0
1729,20,3,0
1730,20,3,0
1731,20,3,0
1732,20,2,0
1733,20,2,0
1734,20,2,0
1735,20,3,0
1736,20,2,0
1737,20,2,0
1738,20,3,0
1739,20,2,0
1740,20,2,0
1741,20,3,0
1742,20,2,0
1743,20,3,0
1744,20,2,0
1745,20,2,0
1746,20,2,0
1747,20,2,0
1748,20,2,0
1749,20,3,0
1750,20,2,0
1751,20,2,0
1752,20,2,0
1753,20,3,0
1754,20,2,0
1755,20,2,0
1756,20,2,0
1757,20,2,0
1758,20,3,0
1759,20,2,0
1760,20,2,0
1761,20,2,0
1762,20,3,0
1763,20,2,0
1764,20,2,0
1765,20,2,0
1766,20,2,0
1767,20,2,0
1768,20,3,0
1769,20,2,0
1770,20,2,0
1771,20,2,0
1772,20,2,0
1773,20,3,0
1774,20,2,0
1775,20,2,0
1776,20,2,0
1777,20,3,0
1778,20,3,0
1779,20,3,0
1780,20,3,0
1781,20,3,0
1782,20,3,0
1783,20,2,0
1784,20,2,0
1785,20,3,0
1786,20,3,0
1787,20,2,0
1788,20,2,0
1789,20,3,0
1790,20,2,0
1791,20,3,0
1792,20,3,0
1793,20,2,0
1794,20,3,0
1795,20,3,0
1796,20,3,0
1797,20,2,0
1798,20,2,0
1799,20,2,0
1800,20,3,0
1801,20,2,0
1802,20,3,0
1803,20,3,0
1804,20,3,0
1805,20,3,0
1806,20,3,0
1807,20,2,0
1808,20,2,0
1809,20,3,0
1810,20,3,0
1811,20,3,0
1812,20,3,0
1813,20,3,0
1814,20,3,0
1815,20,2,0
1816,20,2,0
1817,20,2,0
1818,20,2,0
1819,20,3,0
1820,20,3,0
1821,20,3,0
1822,20,2,0
1823,20,2,0
1824,20,3,0
1825,20,2,0
1826,20,2,0
1827,20,2,0
1828,20,3,0
1829,20,2,0
1830,20,3,0
1831,20,2,0
1832,20,3,0
1833,20,3,0
1834,20,3,0
1835,20,3,0
1836,20,3,0
1837,20,2,0
1838,20,3,0
1839,20,4,0
1840,20,3,0
1841,20,2,0
1842,20,2,0
1843,20,2,0
1844,20,2,0
1845,20,2,0
1846,20,2,0
1847,20,3,0
1848,20,3,0
1849,20,3,0
1850,20,3,0
1851,20,3,0
1852,20,3,0
1853,20,3,0
1854,20,3,0
1855,20,2,0
1856,20,3,0
1857,20,3,0
1858,20,2,0
1859,20,3,0
1860,20,3,0
1861,20,3,0
1862,20,2,0
1863,20,2,0
1864,20,3,0
1865,20,2,0
1866,20,2,0
1867,20,3,0
1868,20,2,0
1869,20,2,0
1870,20,2,0
1871,20,3,0
1872,20,3,0
1873,20,2,0
1874,20,2,0
1875,20,3,0
1876,20,2,0
1877,20,3,0
1878,20,2,0
1879,20,3,0
1880,20,3,0
1881,20,2,0
1882,20,2,0
1883,20,4,0
1884,20,2,0
1885,20,3,0
1886,20,3,0
1887,20,2,0
1888,20,2,0
1889,20,3,0
1890,20,2,0
1891,20,3,0
1892,20,3,0
1893,20,3,0
1894,20,3,0
1895,20,3,0
1896,20,2,0
1897,20,2,0
1898,20,3,0
1899,20,2,0
1900,20,3,0
1901,20,2,0
1902,20,3,0
1903,20,2,0
1904,20,2,0
1905,20,2,0
1906,20,3,0
1907,20,2,0
1908,20,2,0
1909,20,2,0
1910,20,3,0
1911,20,2,0
1912,20,3,0
1913,20,2,0
1914,20,3,0
1915,20,2,0
1916,20,3,0
1917,20,3,0
1918,20,3,0
1919,20,3,0
1920,20,3,0
1921,20,2,0
1922,20,2,0
1923,20,3,0
1924,20,3,0
1925,20,3,0
1926,20,3,0
1927,20,3,0
1928,20,2,0
1929,20,2,0
1930,20,3,0
1931,20,2,0
1932,20,2,0
1933,20,3,0
1934,20,3,0
1935,20,2,0
1936,20,2,0
1937,20,3,0
1938,20,3,0
1939,20,2,0
1940,20,2,0
1941,20,3,0
1942,20,3,0
1943,20,3,0
1944,20,4,0
1945,20,2,0
1946,20,2,0
1947,20,2,0
1948,20,2,0
1949,20,2,0
1950,20,2,0
1951,20,2,0
1952,20,3,0
1953,20,3,0
1954,20,2,0
1955,20,2,0
1956,20,2,0
1957,20,2,0
1958,20,3,0
1959,20,3,0
1960,20,3,0
1961,20,2,0
1962,20,3,0
1963,20,2,0
1964,20,3,0
1965,20,3,0
1966,20,3,0
1967,20,2,0
1968,20,2,0
1969,20,2,0
1970,20,3,0
1971,20,2,0
1972,20,3,0
1973,20,3,0
1974,20,2,0
1975,20,3,0
1976,20,2,0
1977,20,2,0
1978,20,2,0
1979,20,3,0
1980,20,2,0
1981,20,2,0
1982,20,2,0
1983,20,4,0
1984,20,2,0
1985,20,3,0
1986,20,3,0
1987,20,3,0
1988,20,2,0
1989,20,2,0
1990,20,3,0
1991,20,3,0
1992,20,2,0
1993,20,3,0
1994,20,3,0
1995,20,2,0
1996,20,2,0
1997,20,3,0
1998,20,3,0
1999,20,3,0
2000,20,3,0
2001,20,2,0
2002,20,3,0
2003,20,3,0
2004,20,3,0
2005,20,3,0
2006,20,2,0
2007,20,3,0
2008,20,3,0
2009,20,3,0
2010,20,3,0
2011,20,3,0
2012,20,3,0
2013,20,2,0
2014,20,2,0
2015,20,3,0
2016,20,3,0
2017,20,3,0
2018,20,3,0
2019,20,3,0
2020,20,3,0
2021,20,2,0
2022,20,3,0
2023,20,3,0
2024,20,3,0
2025,20,3,0
2026,20,3,0
2027,20,3,0
2028,20,3,0
2029,20,2,0
2030,20,3,0
2031,20,3,0
2032,20,2,0
2033,20,2,0
2034,20,2,0
2035,20,2,0
2036,20,2,0
2037,20,3,0
2038,20,3,0
2039,20,3,0
2040,20,3,0
2041,20,2,0
2042,20,3,0
2043,20,3,0
2044,20,2,0
2045,20,2,0
2046,20,2,0
2047,20,2,0
2048,20,2,0
2049,20,3,0
2050,20,3,0
2051,20,2,0
2052,20,3,0
2053,20,3,0
2054,20,2,0
2055,20,2,0
2056,20,2,0
2057,20,3,0
2058,20,3,0
2059,20,2,0
2060,20,2,0
2061,20,2,0
2062,20,3,0
2063,20,3,0
2064,20,3,0
2065,20,4,0
2066,20,2,0
2067,20,3,0
2068,20,2,0
2069,20,2,0
2070,20,2,0
2071,20,3,0
2072,20,3,0
2073,20,2,0
2074,20,3,0
2075,20,3,0
2076,20,2,0
2077,20,3,0
2078,20,3,0
2079,20,3,0
2080,20,3,0
2081,20,2,0
2082,20,2,0
2083,20,2,0
2084,20,3,0
2085,20,3,0
2086,20,2,0
2087,20,3,0
2088,20,3,0
2089,20,3,0
2090,20,3,0
2091,20,3,0
2092,20,3,0
2093,20,2,0
2094,20,2,0
2095,20,3,0
2096,20,2,0
2097,20,3,0
2098,20,2,0
2099,20,3,0
2100,20,2,0
2101,20,3,0
2102,20,3,0
2103,20,3,0
2104,20,3,0
2105,20,2,0
2106,20,3,0
2107,20,3,0
2108,20,3,0
2109,20,2,0
2110,20,2,0
2111,20,2,0
2112,20,2,0
2113,20,2,0
2114,20,2,0
2115,20,3,0
2116,20,3,0
2117,20,3,0
2118,20,3,0
2119,20,3,0
2120,20,2,0
2121,20,2,0
2122,20,3,0
2123,20,3,0
2124,20,3,0
2125,20,2,0
2126,20,4,0
2127,20,2,0
2128,20,2,0
2129,20,2,0
2130,20,3,0
2131,20,3,0
2132,20,3,0
2133,20,2,0
2134,20,3,0
2135,20,2,0
2136,20,3,0
2137,20,2,0
2138,20,2,0
2139,20,2,0
2140,20,3,0
2141,20,4,0
2142,20,2,0
2143,20,3,0
2144,20,3,0
2145,20,2,0
2146,20,2,0
2147,20,2,0
2148,20,2,0
2149,20,2,0
2150,20,3,0
2151,20,2,0
2152,20,3,0
2153,20,2,0
2154,20,3,0
2155,20,2,0
2156,20,2,0
2157,20,3,0
2158,20,2,0
2159,20,2,0
2160,20,3,0
2161,20,2,0
2162,20,3,0
2163,20,3,0
2164,20,2,0
2165,20,3,0
2166,20,2,0
2167,20,2,0
2168,20,3,0
2169,20,3,0
2170,20,3,0
2171,20,2,0
2172,20,3,0
2173,20,2,0
2174,20,3,0
2175,20,3,0
2176,20,2,0
2177,20,2,0
2178,20,2,0
2179,20,3,0
2180,20,2,0
2181,20,3,0
2182,20,2,0
2183,20,3,0
2184,20,2,0
2185,20,3,0
2186,20,2,0
2187,20,2,0
2188,20,3,0
2189,20,2,0
2190,20,3,0
2191,20,3,0
2192,20,3,0
2193,20,2,0
2194,20,3,0
2195,20,3,0
2196,20,3,0
2197,20,3,0
2198,20,2,0
2199,20,2,0
2200,20,2,0
2201,20,2,0
2202,20,3,0
2203,20,3,0
2204,20,3,0
2205,20,2,0
2206,20,3,0
2207,20,3,0
2208,20,3,0
2209,20,3,0
2210,20,3,0
2211,20,2,0
2212,20,2,0
2213,20,2,0
2214,20,3,0
2215,20,3,0
2216,20,3,0
2217,20,3,0
2218,20,3,0
2219,20,2,0
2220,20,2,0
2221,20,2,0
2222,20,2,0
2223,20,2,0
2224,20,2,0
2225,20,2,0
2226,20,3,0
2227,20,2,0
2228,20,3,0
2229,20,2,0
2230,20,3,0
2231,20,2,0
2232,20,2,0
2233,20,3,0
2234,20,2,0
2235,20,2,0
2236,20,2,0
2237,20,3,0
2238,20,3,0
2239,20,3,0
2240,20,2,0
2241,20,2,0
2242,20,3,0
2243,20,2,0
2244,20,3,0
2245,20,2,0
2246,20,3,0
2247,20,3,0
2248,20,2,0
2249,20,2,0
2250,20,3,0
2251,20,3,0
2252,20,2,0
2253,20,3,0
2254,20,2,0
2255,20,2,0
2256,20,3,0
2257,20,2,0
2258,20,3,0
2259,20,2,0
2260,20,3,0
2261,20,2,0
2262,20,3,0
2263,20,2,0
2264,20,2,0
2265,20,2,0
2266,20,2,0
2267,20,2,0
2268,20,3,0
2269,20,3,0
2270,20,2,0
2271,20,2,0
2272,20,2,0
2273,20,3,0
2274,20,3,0
2275,20,3,0
2276,20,2,0
2277,20,3,0
2278,20,4,0
2279,20,3,0
2280,20,3,0
2281,20,3,0
2282,20,2,0
2283,20,3,0
2284,20,2,0
2285,20,2,0
2286,20,3,0
2287,20,2,0
2288,20,3,0
2289,20,3,0
2290,20,3,0
2291,20,3,0
2292,20,3,0
2293,20,3,0
2294,20,3,0
2295,20,2,0
2296,20,3,0
2297,20,3,0
2298,20,3,0
2299,20,3,0
2300,20,2,0
2301,20,2,0
2302,20,2,0
2303,20,2,0
2304,20,3,0
2305,20,3,0
2306,20,4,0
2307,20,3,0
2308,20,2,0
2309,20,2,0
2310,20,3,0
2311,20,3,0
2312,20,2,0
2313,20,3,0
2314,20,2,0
2315,20,3,0
2316,20,3,0
2317,20,2,0
2318,20,2,0
2319,20,3,0
2320,20,2,0
2321,20,2,0
2322,20,2,0
2323,20,3,0
2324,20,2,0
2325,20,3,0
2326,20,4,0
2327,20,3,0
2328,20,3,0
2329,20,2,0
2330,20,3,0
2331,20,3,0
2332,20,3,0
2333,20,2,0
2334,20,3,0
2335,20,3,0
2336,20,3,0
2337,20,2,0
2338,20,3,0
2339,20,3,0
2340,20,2,0
2341,20,3,0
2342,20,2,0
2343,20,3,0
2344,20,3,0
2345,20,2,0
2346,20,2,0
2347,20,2,0
2348,20,3,0
2349,20,3,0
2350,20,3,0
2351,20,2,0
2352,20,3,0
2353,20,2,0
2354,20,3,0
2355,20,3,0
2356,20,2,0
2357,20,3,0
2358,20,2,0
2359,20,2,0
2360,20,2,0
2361,20,3,0
2362,20,3,0
2363,20,2,0
2364,20,2,0
2365,20,2,0
2366,20,2,0
2367,20,2,0
2368,20,2,0
2369,20,2,0
2370,20,2,0
2371,20,2,0
2372,20,3,0
2373,20,3,0
2374,20,3,0
2375,20,2,0
2376,20,2,0
2377,20,3,0
2378,20,2,0
2379,20,2,0
2380,20,2,0
2381,20,3,0
2382,20,2,0
2383,20,2,0
2384,20,3,0
2385,20,3,0
2386,20,2,0
2387,20,3,0
2388,20,3,0
2389,20,3,0
2390,20,2,0
2391,20,3,0
2392,20,3,0
2393,20,2,0
2394,20,2,0
2395,20,3,0
2396,20,3,0
2397,20,2,0
2398,20,2,0
2399,20,2,0
2400,20,2,0
2401,20,2,0
2402,20,2,0
2403,20,2,0
2404,20,3,0
2405,20,3,0
2406,20,2,0
2407,20,2,0
2408,20,3,0
2409,20,2,0
2410,20,3,0
2411,20,3,0
2412,20,2,0
2413,20,2,0
2414,20,2,0
2415,20,2,0
2416,20,2,0
2417,20,3,0
2418,20,2,0
2419,20,3,0
2420,20,3,0
2421,20,3,0
2422,20,3,0
2423,20,2,0
2424,20,3,0
2425,20,3,0
2426,20,3,0
2427,20,3,0
2428,20,2,0
2429,20,3,0
2430,20,2,0
2431,20,3,0
2432,20,2,0
2433,20,2,0
2434,20,2,0
2435,20,2,0
2436,20,3,0
2437,20,3,0
2438,20,3,0
2439,20,2,0
2440,20,3,0
2441,20,2,0
2442,20,3,0
2443,20,3,0
2444,20,2,0
2445,20,3,0
2446,20,2,0
2447,20,3,0
2448,20,2,0
2449,20,3,0
2450,20,2,0
2451,20,3,0
2452,20,3,0
2453,20,3,0
2454,20,3,0
2455,20,3,0
2456,20,3,0
2457,20,2,0
2458,20,2,0
2459,20,3,0
2460,20,3,0
2461,20,2,0
2462,20,3,0
2463,20,3,0
2464,20,3,0
2465,20,3,0
2466,20,3,0
2467,20,3,0
2468,20,3,0
2469,20,2,0
2470,20,3,0
2471,20,2,0
2472,20,3,0
2473,20,3,0
2474,20,2,0
2475,20,2,0
2476,20,3,0
2477,20,3,0
2478,20,3,0
2479,20,2,0
2480,20,3,0
2481,20,3,0
2482,20,2,0
2483,20,2,0
2484,20,3,0
2485,20,3,0
2486,20,3,0
2487,20,2,0
2488,20,3,0
2489,20,4,0
2490,20,3,0
2491,20,2,0
2492,20,3,0
2493,20,2,0
2494,20,2,0
2495,20,2,0
2496,20,3,0
2497,20,2,0
2498,20,3,0
2499,20,2,0
2500,20,3,0
2501,20,3,0
2502,20,3,0
2503,20,2,0
2504,20,3,0
2505,20,2,0
2506,20,2,0
2507,20,2,0
2508,20,3,0
2509,20,2,0
2510,20,3,0
2511,20,3,0
2512,20,3,0
2513,20,3,0
2514,20,3,0
2515,20,3,0
2516,20,3,0
2517,20,3,0
2518,20,2,0
2519,20,2,0
2520,20,2,0
2521,20,3,0
2522,20,3,0
2523,20,2,0
2524,20,3,0
2525,20,3,0
2526,20,2,0
2527,20,3,0
2528,20,2,0
2529,20,2,0
2530,20,2,0
2531,20,3,0
2532,20,3,0
2533,20,3,0
2534,20,4,0
2535,20,2,0
2536,20,3,0
2537,20,2,0
2538,20,2,0
2539,20,2,0
2540,20,2,0
2541,20,3,0
2542,20,3,0
2543,20,2,0
2544,20,3,0
2545,20,3,0
2546,20,2,0
2547,20,3,0
2548,20,2,0
2549,20,3,0
2550,20,4,0
2551,20,4,0
2552,20,2,0
2553,20,2,0
2554,20,2,0
2555,20,3,0
2556,20,2,0
2557,20,2,0
2558,20,3,0
2559,20,3,0
2560,20,3,0
2561,20,3,0
2562,20,2,0
2563,20,2,0
2564,20,3,0
2565,20,3,0
2566,20,3,0
2567,20,2,0
2568,20,2,0
2569,20,3,0
2570,20,3,0
2571,20,3,0
2572,20,2,0
2573,20,3,0
2574,20,2,0
2575,20,2,0
2576,20,2,0
2577,20,3,0
2578,20,2,0
2579,20,2,0
2580,20,3,0
2581,20,3,0
2582,20,2,0
2583,20,2,0
2584,20,3,0
2585,20,3,0
2586,20,3,0
2587,20,3,0
2588,20,2,0
2589,20,2,0
2590,20,2,0
2591,20,3,0
2592,20,3,0
2593,20,2,0
2594,20,2,0
2595,20,3,0
2596,20,3,0
2597,20,3,0
2598,20,3,0
2599,20,2,0
2600,20,2,0
2601,20,2,0
2602,20,2,0
2603,20,2,0
2604,20,3,0
2605,20,3,0
2606,20,3,0
2607,20,3,0
2608,20,3,0
2609,20,3,0
2610,20,2,0
2611,20,3,0
2612,20,2,0
2613,20,3,0
2614,20,2,0
2615,20,2,0
2616,20,3,0
2617,20,2,0
2618,20,2,0
2619,20,3,0
2620,20,3,0
2621,20,3,0
2622,20,2,0
2623,20,2,0
2624,20,2,0
2625,20,2,0
2626,20,3,0
2627,20,3,0
2628,20,2,0
2629,20,3,0
2630,20,3,0
2631,20,2,0
2632,20,2,0
2633,20,3,0
2634,20,2,0
2635,20,2,0
2636,20,3,0
2637,20,2,0
2638,20,3,0
2639,20,3,0
2640,20,2,0
2641,20,2,0
2642,20,3,0
2643,20,3,0
2644,20,3,0
2645,20,3,0
2646,20,3,0
2647,20,3,0
2648,20,2,0
2649,20,2,0
2650,20,3,0
2651,20,3,0
2652,20,3,0
2653,20,3,0
2654,20,3,0
2655,20,3,0
2656,20,2,0
2657,20,4,0
2658,20,2,0
2659,20,2,0
2660,20,3,0
2661,20,3,0
2662,20,2,0
2663,20,3,0
2664,20,3,0
2665,20,2,0
2666,20,2,0
2667,20,2,0
2668,20,2,0
2669,20,4,0
2670,20,3,0
2671,20,2,0
2672,20,2,0
2673,20,3,0
2674,20,2,0
2675,20,3,0
2676,20,3,0
2677,20,4,0
2678,20,2,0
2679,20,3,0
2680,20,3,0
2681,20,3,0
2682,20,3,0
2683,20,3,0
2684,20,2,0
2685,20,3,0
2686,20,3,0
2687,20,3,0
2688,20,3,0
2689,20,4,0
2690,20,3,0
2691,20,2,0
2692,20,3,0
2693,20,3,0
2694,20,3,0
2695,20,3,0
2696,20,4,0
2697,20,3,0
2698,20,3,0
2699,20,2,0
2700,20,3,0
2701,20,2,0
2702,20,3,0
2703,20,2,0
2704,20,3,0
2705,20,2,0
2706,20,2,0
2707,20,3,0
2708,20,3,0
2709,20,3,0
2710,20,3,0
2711,20,3,0
2712,20,3,0
2713,20,3,0
2714,20,3,0
2715,20,2,0
2716,20,2,0
2717,20,2,0
2718,20,2,0
2719,20,3,0
2720,20,3,0
2721,20,3,0
2722,20,3,0
2723,20,3,0
2724,20,2,0
2725,20,2,0
2726,20,3,0
2727,20,2,0
2728,20,3,0
2729,20,3,0
2730,20,2,0
2731,20,3,0
2732,20,3,0
2733,20,3,0
2734,20,3,0
2735,20,3,0
2736,20,2,0
2737,20,3,0
2738,20,2,0
2739,20,2,0
2740,20,3,0
2741,20,2,0
2742,20,3,0
2743,20,2,0
2744,20,4,0
2745,20,3,0
2746,20,3,0
2747,20,2,0
2748,20,3,0
2749,20,2,0
2750,20,2,0
2751,20,3,0
2752,20,3,0
2753,20,3,0
2754,20,3,0
2755,20,3,0
2756,20,3,0
2757,20,4,0
2758,20,3,0
2759,20,3,0
2760,20,3,0
2761,20,3,0
2762,20,3,0
2763,20,3,0
2764,20,3,0
2765,20,4,0
2766,20,4,0
2767,20,3,0
2768,20,3,0
2769,20,3,0
2770,20,3,0
2771,20,3,0
2772,20,2,0
2773,20,3,0
2774,20,3,0
2775,20,3,0
2776,20,4,0
2777,20,2,0
2778,20,3,0
2779,20,3,0
2780,20,2,0
2781,20,3,0
2782,20,3,0
2783,20,3,0
2784,20,2,0
2785,20,2,0
2786,20,2,0
2787,20,2,0
2788,20,3,0
2789,20,3,0
2790,20,4,0
2791,20,3,0
2792,20,3,0
2793,20,3,0
2794,20,3,0
2795,20,3,0
2796,20,3,0
2797,20,3,0
2798,20,4,0
2799,20,2,0
2800,20,2,0
2801,20,4,0
2802,20,3,0
2803,20,3,0
2804,20,3,0
2805,20,3,0
2806,20,4,0
2807,20,3,0
2808,20,3,0
2809,20,2,0
2810,20,3,0
2811,20,3,0
2812,20,3,0
2813,20,3,0
2814,20,3,0
2815,20,3,0
2816,20,3,0
2817,20,2,0
2818,20,3,0
2819,20,3,0
2820,20,2,0
2821,20,3,0
2822,20,3,0
2823,20,3,0
2824,20,3,0
2825,20,2,0
2826,20,3,0
2827,20,4,0
2828,20,3,0
2829,20,4,0
2830,20,3,0
2831,20,3,0
2832,20,3,0
2833,20,3,0
2834,20,3,0
2835,20,3,0
2836,20,3,0
2837,20,3,0
2838,20,3,0
2839,20,2,0
2840,20,3,0
2841,20,3,0
2842,20,3,0
2843,20,3,0
2844,20,3,0
2845,20,3,0
2846,20,3,0
2847,20,3,0
2848,20,3,0
2849,20,2,0
2850,20,3,0
2851,20,3,0
2852,20,3,0
2853,20,2,0
2854,20,3,0
2855,20,3,0
2856,20,2,0
2857,20,3,0
2858,20,3,0
2859,20,4,0
2860,20,2,0
2861,20,3,0
2862,20,3,0
2863,20,3,0
2864,20,3,0
2865,20,4,0
2866,20,2,0
2867,20,4,0
2868,20,2,0
2869,20,3,0
2870,20,3,0
2871,20,3,0
2872,20,3,0
2873,20,3,0
2874,20,2,0
2875,20,3,0
2876,20,3,0
2877,20,4,0
2878,20,3,0
2879,20,2,0
2880,20,3,0
2881,20,3,0
2882,20,3,0
2883,20,3,0
2884,20,4,0
2885,20,3,0
2886,20,4,0
2887,20,2,0
2888,20,3,0
2889,20,3,0
2890,20,3,0
2891,20,3,0
2892,20,3,0
2893,20,2,0
2894,20,3,0
2895,20,2,0
2896,20,3,0
2897,20,3,0
2898,20,4,0
2899,20,3,0
2900,20,3,0
2901,20,3,0
2902,20,3,0
2903,20,3,0
2904,20,2,0
2905,20,2,0
2906,20,2,0
2907,20,2,0
2908,20,2,0
2909,20,3,0
2910,20,3,0
2911,20,2,0
2912,20,2,0
2913,20,2,0
2914,20,2,0
2915,20,2,0
2916,20,2,0
2917,20,3,0
2918,20,3,0
2919,20,3,0
2920,20,2,0
2921,20,3,0
2922,20,3,0
2923,20,3,0
2924,20,2,0
2925,20,3,0
2926,20,3,0
2927,20,3,0
2928,20,3,0
2929,20,2,0
2930,20,3,0
2931,20,3,0
2932,20,2,0
2933,20,3,0
2934,20,3,0
2935,20,2,0
2936,20,2,0
2937,20,3,0
2938,20,3,0
2939,20,2,0
2940,20,3,0
2941,20,4,0
2942,20,3,0
2943,20,2,0
2944,20,3,0
2945,20,3,0
2946,20,2,0
2947,20,3,0
2948,20,3,0
2949,20,3,0
2950,20,3,0
2951,20,2,0
2952,20,2,0
2953,20,3,0
2954,20,3,0
2955,20,4,0
2956,20,3,0
2957,20,4,0
2958,20,3,0
2959,20,2,0
2960,20,3,0
2961,20,3,0
2962,20,2,0
2963,20,3,0
2964,20,3,0
2965,20,3,0
2966,20,3,0
2967,20,3,0
2968,20,2,0
2969,20,3,0
2970,20,2,0
2971,20,2,0
2972,20,2,0
2973,20,2,0
2974,20,3,0
2975,20,2,0
2976,20,3,0
2977,20,3,0
2978,20,3,0
2979,20,3,0
2980,20,4,0
2981,20,3,0
2982,20,2,0
2983,20,4,0
2984,20,3,0
2985,20,3,0
2986,20,2,0
2987,20,4,0
2988,20,2,0
2989,20,3,0
2990,20,3,0
2991,20,3,0
2992,20,3,0
2993,20,3,0
2994,20,2,0
2995,20,3,0
2996,20,3,0
2997,20,2,0
2998,20,3,0
2999,20,3,0
3000,20,2,0
3001,20,2,0
3002,20,2,0
3003,20,3,0
3004,20,2,0
3005,20,3,0
3006,20,3,0
3007,20,3,0
3008,20,3,0
3009,20,3,0
3010,20,3,0
3011,20,3,0
3012,20,3,0
3013,20,3,0
3014,20,2,0
3015,20,2,0
3016,20,3,0
3017,20,3,0
3018,20,3,0
3019,20,3,0
3020,20,2,0
3021,20,2,0
3022,20,3,0
3023,20,4,0
3024,20,2,0
3025,20,2,0
3026,20,3,0
3027,20,3,0
3028,20,3,0
3029,20,3,0
3030,20,2,0
3031,20,2,0
3032,20,2,0
3033,20,3,0
3034,20,2,0
3035,20,3,0
3036,20,3,0
3037,20,2,0
3038,20,3,0
3039,20,3,0
3040,20,2,0
3041,20,3,0
3042,20,3,0
3043,20,3,0
3044,20,3,0
3045,20,3,0
3046,20,3,0
3047,20,3,0
3048,20,3,0
3049,20,3,0
3050,20,3,0
3051,20,4,0
3052,20,4,0
3053,20,3,0
3054,20,3,0
3055,20,4,0
3056,20,3,0
3057,20,3,0
3058,20,3,0
3059,20,3,0
3060,20,4,0
3061,20,3,0
3062,20,3,0
3063,20,2,0
3064,20,3,0
3065,20,3,0
3066,20,3,0
3067,20,3,0
3068,20,3,0
3069,20,3,0
3070,20,3,0
3071,20,3,0
3072,20,2,0
3073,20,3,0
3074,20,4,0
3075,20,3,0
3076,20,3,0
3077,20,3,0
3078,20,3,0
3079,20,3,0
3080,20,3,0
3081,20,3,0
3082,20,3,0
3083,20,2,0
3084,20,4,0
3085,20,3,0
3086,20,3,0
3087,20,4,0
3088,20,3,0
3089,20,4,0
3090,20,3,0
3091,20,3,0
3092,20,3,0
3093,20,2,0
3094,20,3,0
3095,20,3,0
3096,20,4,0
3097,20,3,0
3098,20,3,0
3099,20,3,0
3100,20,2,0
3101,20,3,0
3102,20,4,0
3103,20,3,0
3104,20,3,0
3105,20,3,0
3106,20,3,0
3107,20,4,0
3108,20,3,0
3109,20,3,0
3110,20,4,0
3111,20,3,0
3112,20,3,0
3113,20,3,0
3114,20,3,0
3115,20,2,0
3116,20,2,0
3117,20,3,0
3118,20,4,0
3119,20,3,0
3120,20,2,0
3121,20,2,0
3122,20,4,0
3123,20,2,0
3124,20,2,0
3125,20,4,0
3126,20,3,0
3127,20,2,0
3128,20,3,0
3129,20,2,0
3130,20,3,0
3131,20,3,0
3132,20,3,0
3133,20,4,0
3134,20,3,0
3135,20,2,0
3136,20,3,0
3137,20,3,0
3138,20,2,0
3139,20,2,0
3140,20,3,0
3141,20,3,0
3142,20,3,0
3143,20,3,0
3144,20,3,0
3145,20,3,0
3146,20,3,0
3147,20,3,0
3148,20,3,0
3149,20,3,0
3150,20,3,0
3151,20,2,0
3152,20,3,0
3153,20,3,0
3154,20,2,0
3155,20,3,0
3156,20,2,0
3157,20,3,0
3158,20,4,0
3159,20,2,0
3160,20,2,0
3161,20,3,0
3162,20,4,0
3163,20,2,0
3164,20,3,0
3165,20,3,0
3166,20,3,0
3167,20,3,0
3168,20,3,0
3169,20,3,0
3170,20,4,0
3171,20,3,0
3172,20,3,0
3173,20,3,0
3174,20,3,0
3175,20,3,0
3176,20,3,0
3177,20,3,0
3178,20,3,0
3179,20,2,0
3180,20,2,0
3181,20,2,0
3182,20,2,0
3183,20,3,0
3184,20,3,0
3185,20,4,0
3186,20,3,0
3187,20,3,0
3188,20,3,0
3189,20,3,0
3190,20,3,0
3191,20,3,0
3192,20,3,0
3193,20,3,0
3194,20,3,0
3195,20,2,0
3196,20,3,0
3197,20,3,0
3198,20,3,0
3199,20,3,0
3200,20,3,0
3201,20,3,0
3202,20,3,0
3203,20,3,0
3204,20,4,0
3205,20,3,0
3206,20,4,0
3207,20,3,0
3208,20,3,0
3209,20,3,0
