generation,max_fitness
12260,73
12261,57
12262,76.5
12263,83.5
12264,79
12265,97.5
12266,70
12267,77
12268,78
12269,70
12270,70
12271,95
12272,83
12273,87
12274,67
12275,84
12276,100.5
12277,67.5
12278,73
12279,85
12280,92.5
12281,75.5
12282,74.5
12283,82.5
12284,79
12285,77.5
12286,66.5
12287,82
12288,76
12289,69.5
12290,84.5
12291,86.5
12292,74.5
12293,73
12294,68
12295,71
12296,93.5
12297,79.5
12298,77
12299,83.5
12300,93.5
12301,67.5
12302,71
12303,75.5
12304,64
12305,70.5
12306,84.5
12307,79
12308,80
12309,82.5
12310,72
12311,79
12312,64.5
12313,84
12314,88.5
12315,75.5
12316,78
12317,80
12318,110
12319,71.5
12320,73
12321,78.5
12322,65.5
12323,106
12324,86
12325,72.5
12326,78.5
12327,70
12328,87
12329,69
12330,75.5
12331,78
12332,78
12333,68
12334,70.5
12335,85
12336,87.5
12337,69.5
12338,69
12339,70
12340,84.5
12341,83
12342,78.5
12343,74
12344,86
12345,89.5
12346,76
12347,85
12348,80
12349,88
12350,77
12351,73
12352,76
12353,62.5
12354,98.5
12355,76
12356,84.5
12357,78.5
12358,87.5
12359,80.5
12360,78.5
12361,79.5
12362,96
12363,78.5
12364,72
12365,81.5
12366,94.5
12367,71
12368,76.5
12369,50
12370,65.5
12371,83
12372,82
12373,61
12374,67.5
12375,77.5
12376,89.5
12377,87
12378,89.5
12379,71
12380,74
12381,69.5
12382,81.5
12383,86.5
12384,97.5
12385,71
12386,89
12387,74.5
12388,68
12389,84
12390,66.5
12391,78.5
12392,87.5
12393,68.5
12394,78.5
12395,56.5
12396,84
12397,61
12398,82
12399,92
12400,72
12401,85.5
12402,80
12403,76.5
12404,74.5
12405,83.5
12406,79
12407,76.5
12408,86.5
12409,78
12410,70
12411,78
12412,83
12413,80.5
12414,71
12415,77.5
12416,62.5
12417,69
12418,84.5
12419,67.5
12420,77
12421,90
12422,67.5
12423,82.5
12424,86.5
12425,68
12426,65
12427,83.5
12428,65.5
12429,89
12430,76
12431,74.5
12432,89.5
12433,87.5
12434,102
12435,88
12436,92.5
12437,81.5
12438,82.5
12439,62
12440,81
12441,68
12442,76
12443,70.5
12444,95
12445,79
12446,82.5
12447,84.5
12448,73.5
12449,75
12450,82.5
12451,81.5
12452,70
12453,66
12454,79
12455,95
12456,100
12457,73
12458,84
12459,72
12460,80
12461,56.5
12462,89
12463,73.5
12464,95
12465,94
12466,73
12467,93
12468,83
12469,85
12470,80.5
12471,71
12472,81.5
12473,81
12474,69.5
12475,82
12476,75.5
12477,66.5
12478,87
12479,67
12480,66
12481,90.5
12482,78.5
12483,47
12484,70
12485,78.5
12486,70
12487,75
12488,86.5
12489,78
12490,96.5
12491,78
12492,71
12493,67
12494,63.5
12495,87
12496,76.5
12497,86
12498,78.5
12499,64
12500,85.5
12501,78.5
12502,80.5
12503,81
12504,60
12505,90.5
12506,74
12507,86.5
12508,66.5
12509,61
12510,88.5
12511,69.5
12512,73
12513,87
12514,84
12515,79.5
12516,94
12517,63
12518,85.5
12519,79
12520,77.5
12521,39
12522,77
12523,82.5
12524,88
12525,80
12526,87
12527,88
12528,64.5
12529,92.5
12530,83
12531,88.5
12532,69.5
12533,71
12534,82.5
12535,73.5
12536,62.5
12537,90.5
12538,81
12539,70.5
12540,87.5
12541,58.5
12542,81.5
12543,80
12544,70.5
12545,97.5
12546,85.5
12547,74
12548,89
12549,85
12550,74.5
12551,69.5
12552,87
12553,88.5
12554,76
12555,76
12556,72.5
12557,81.5
12558,65.5
12559,79
12560,80
12561,62
12562,83
12563,73.5
12564,81
12565,56.5
12566,82.5
12567,73
12568,68
12569,79
12570,82
12571,87
12572,56.5
12573,79
12574,82
12575,73.5
12576,88
12577,67
12578,80
12579,95.5
12580,61
12581,75
12582,79
12583,61
12584,85.5
12585,79.5
12586,83
12587,72.5
12588,76.5
12589,82
12590,83
12591,71.5
12592,65.5
12593,94
12594,84.5
12595,80
12596,89.5
12597,77.5
12598,75
12599,97
12600,74
12601,70
12602,82
12603,84
12604,88.5
12605,63
12606,80
12607,92.5
12608,71
12609,93
12610,90.5
12611,81.5
12612,87
12613,73
12614,85.5
12615,81.5
12616,70.5
12617,74
12618,76
12619,58.5
12620,95.5
12621,82.5
12622,65.5
12623,86
12624,59.5
12625,101.5
12626,65.5
12627,86
12628,83.5
12629,78.5
12630,87.5
12631,71
12632,83.5
12633,77
12634,73.5
12635,83
12636,56
12637,59.5
12638,77
12639,73.5
12640,80
12641,72
12642,98.5
12643,87.5
12644,83.5
12645,82
12646,78.5
12647,81
12648,66
12649,60
12650,73.5
12651,81
12652,62.5
12653,73.5
12654,66.5
12655,74
12656,82.5
12657,85.5
12658,73
12659,66
12660,80.5
12661,68.5
12662,62.5
12663,66
12664,96.5
12665,62
12666,67.5
12667,74.5
12668,81
12669,73.5
12670,74.5
12671,75.5
12672,77
12673,79.5
12674,65
12675,85
12676,68
12677,65.5
12678,73
12679,61
12680,83
12681,84
12682,82.5
12683,84
12684,81
12685,67.5
12686,84.5
12687,77.5
12688,83
12689,72
12690,76
12691,83.5
12692,83
12693,93.5
12694,84.5
12695,73
12696,56.5
12697,71.5
12698,79.5
12699,82.5
12700,80
12701,64.5
12702,74
12703,84.5
12704,79.5
12705,80.5
12706,92.5
12707,63
12708,94
12709,77
12710,75
12711,76.5
12712,95
12713,78
12714,83
12715,84
12716,72
12717,77.5
12718,85.5
12719,68
12720,81
12721,76.5
12722,101.5
12723,81.5
12724,89.5
12725,83.5
12726,66.5
12727,75.5
12728,76.5
12729,96
12730,84
12731,98.5
12732,80.5
12733,87
12734,79.5
12735,76
12736,75
12737,80
12738,74.5
12739,77
12740,79.5
12741,81.5
12742,60
12743,73.5
12744,70.5
12745,83
12746,83
12747,68.5
12748,82
12749,78
12750,99.5
12751,86
12752,71
12753,64
12754,81.5
12755,85.5
12756,81
12757,49
12758,97.5
12759,91.5
12760,88
12761,75.5
12762,78
12763,82.5
12764,72
12765,80
12766,72.5
12767,84.5
12768,75.5
12769,79
12770,79
12771,70.5
12772,72.5
12773,75.5
12774,68.5
12775,79
12776,75.5
12777,89
12778,66
12779,68.5
12780,89
12781,71.5
12782,58
12783,80
12784,80.5
12785,92
12786,69
12787,73
12788,79
12789,94.5
12790,88
12791,57.5
12792,99.5
12793,85
12794,90
12795,91
12796,72
12797,72.5
12798,70
12799,75
12800,67.5
12801,81.5
12802,63.5
12803,88.5
12804,75.5
12805,99.5
12806,84
12807,77.5
12808,73.5
12809,76.5
12810,86.5
12811,67.5
12812,79
12813,87.5
12814,87
12815,73
12816,70
12817,82.5
12818,60.5
12819,88.5
12820,92
12821,77
12822,84
12823,91.5
12824,85
12825,76.5
12826,80
12827,89.5
12828,77.5
12829,65.5
12830,68.5
12831,77
12832,74.5
12833,84
12834,92
12835,73.5
12836,64.5
12837,85
12838,75
12839,96.5
12840,77
12841,85.5
12842,61.5
12843,102
12844,72.5
12845,62
12846,65
12847,60
12848,94.5
12849,67
12850,66.5
12851,98
12852,78.5
12853,63
12854,80.5
12855,59
12856,65
12857,69.5
12858,59.5
12859,76
12860,79.5
12861,81
12862,57.5
12863,95
12864,93
12865,70.5
12866,99
12867,83.5
12868,59
12869,78.5
12870,68.5
12871,80
12872,90.5
12873,80.5
12874,71.5
12875,83
12876,76
12877,72
12878,76
12879,74.5
12880,80
12881,78
12882,77
12883,84.5
12884,77
12885,85.5
12886,68.5
12887,63
12888,76
12889,76
12890,58
12891,72.5
12892,88.5
12893,73.5
12894,72
12895,86
12896,74
12897,81
12898,88
12899,69.5
12900,72
12901,76.5
12902,85.5
12903,85.5
12904,63.5
12905,91.5
12906,67.5
12907,77.5
12908,83
12909,78
12910,74
12911,78.5
12912,84
12913,76
12914,77
12915,75.5
12916,90
12917,96.5
12918,78
12919,78
12920,80.5
12921,84
12922,73.5
12923,91.5
12924,79
12925,89.5
12926,73
12927,86.5
12928,54.5
12929,69
12930,65.5
12931,91.5
12932,75
12933,78.5
12934,76
12935,72
12936,91.5
12937,71
12938,62.5
12939,87.5
12940,92
12941,62.5
12942,82.5
12943,86
12944,79
12945,75
12946,58
12947,76.5
12948,79
12949,77
12950,84
12951,90.5
12952,83.5
12953,79.5
12954,101.5
12955,74.5
12956,69
12957,84.5
12958,82.5
12959,88.5
12960,80
12961,83.5
12962,64
12963,70
12964,79
12965,67.5
12966,82.5
12967,66
12968,86
12969,82
12970,74.5
12971,78
12972,63.5
12973,65.5
12974,98.5
12975,84.5
12976,65
12977,89
12978,81
12979,61.5
12980,78.5
12981,83.5
12982,80
12983,64.5
12984,52
12985,87.5
12986,79.5
12987,78.5
12988,79
12989,87.5
12990,82.5
12991,88
12992,59.5
12993,64.5
12994,75
12995,95.5
12996,83.5
12997,92
12998,93
12999,68.5
13000,79
13001,82.5
13002,69.5
13003,76.5
13004,67
13005,89
13006,72.5
13007,76.5
13008,75.5
13009,90
13010,83.5
13011,76.5
13012,69
13013,71.5
13014,75
13015,81.5
13016,76
13017,86.5
13018,82.5
13019,78.5
13020,80.5
13021,83
13022,94
13023,85.5
13024,63
13025,75
13026,66.5
13027,73.5
13028,86
13029,71.5
13030,61.5
13031,92
13032,67
13033,87
13034,68
13035,74.5
13036,57
13037,83.5
13038,90.5
13039,79
13040,86.5
13041,74.5
13042,69.5
13043,81
13044,85.5
13045,79
13046,64.5
13047,86
13048,94
13049,85.5
13050,81.5
13051,91.5
13052,82
13053,79.5
13054,56.5
13055,70
13056,84.5
13057,68.5
13058,84.5
13059,83.5
13060,71.5
13061,74
13062,80
13063,65.5
13064,87.5
13065,81.5
13066,72
13067,74.5
13068,88
13069,76.5
13070,83
13071,74
13072,65
13073,83.5
13074,78.5
13075,65.5
13076,53
13077,76.5
13078,84
13079,86.5
13080,74
13081,88
13082,75.5
13083,78
13084,78.5
13085,83.5
13086,71
13087,76
13088,74
13089,87
13090,76
13091,77
13092,80.5
13093,76
13094,59
13095,77.5
13096,62.5
13097,65.5
13098,76.5
13099,85.5
13100,83.5
13101,91
13102,70.5
13103,98
13104,74.5
13105,64
13106,79
13107,96
13108,88
13109,88
13110,82
13111,73
13112,77
13113,75.5
13114,75.5
13115,79
13116,83.5
13117,77.5
13118,79
13119,70.5
13120,80
13121,81.5
13122,91
13123,91.5
13124,82.5
13125,69
13126,60
13127,57
13128,75.5
13129,75
13130,88
13131,65
13132,90
13133,72.5
13134,55
13135,99.5
13136,67
13137,77
13138,85
13139,89.5
13140,89
13141,63.5
13142,78.5
13143,88
13144,99.5
13145,96
13146,68
13147,84
13148,80
13149,78.5
13150,68
13151,82.5
13152,69
13153,82.5
13154,77
13155,80.5
13156,81.5
13157,91.5
13158,75
13159,68.5
13160,89
13161,91.5
13162,81.5
13163,63
13164,87
13165,76.5
13166,79.5
13167,84.5
13168,59
13169,90
13170,90
13171,80.5
13172,87
13173,84.5
13174,63.5
13175,73.5
13176,74
13177,70.5
13178,81
13179,86
13180,68
13181,88.5
13182,77.5
13183,96
13184,87
13185,70
13186,80
13187,94.5
13188,73.5
13189,82.5
13190,55.5
13191,68
13192,88
13193,77
13194,94.5
13195,73.5
13196,90
13197,67.5
13198,68.5
13199,104
13200,77
13201,73.5
13202,73.5
13203,91
13204,81
13205,77.5
13206,59.5
13207,97
13208,78.5
13209,68
13210,89
13211,63.5
13212,54.5
13213,90
13214,68
13215,89.5
13216,69.5
13217,73
13218,86
13219,81
13220,81
13221,76
13222,82
13223,56.5
13224,87.5
13225,78.5
13226,90.5
13227,63.5
13228,82
13229,80.5
13230,57
13231,81.5
13232,64
13233,71.5
13234,80
13235,74
13236,82.5
13237,61
13238,82
13239,74.5
13240,66.5
13241,65.5
13242,82
13243,98.5
13244,62.5
13245,83
13246,85
13247,82
13248,67
13249,71.5
13250,86.5
13251,81.5
13252,82
13253,73
13254,78
13255,62
13256,67.5
13257,78
13258,72.5
13259,74
13260,73.5
13261,67
13262,70.5
13263,74
13264,79.5
13265,83.5
13266,73
13267,68
13268,98.5
13269,82
13270,87.5
13271,87
13272,78.5
13273,63
13274,58
13275,85.5
13276,86.5
13277,79
13278,77
13279,62
13280,75.5
13281,74
13282,78.5
13283,83
13284,78.5
13285,68
13286,68.5
13287,78.5
13288,68.5
13289,65.5
13290,76
13291,75.5
13292,66
13293,84
13294,94.5
13295,80
13296,92.5
13297,73
13298,88
13299,84
13300,100
13301,65.5
13302,67
13303,82.5
13304,71
13305,81
13306,79
13307,66.5
13308,69.5
13309,71
13310,70.5
13311,72.5
13312,76.5
13313,71.5
13314,70.5
13315,67.5
13316,96.5
13317,81
13318,82
13319,91.5
13320,81
13321,69.5
13322,81
13323,94
13324,59
13325,98.5
13326,63
13327,83.5
13328,101
13329,65.5
13330,67
13331,80
13332,77
13333,71
13334,80.5
13335,83.5
13336,77
13337,77.5
13338,76.5
13339,59
13340,83
13341,69.5
13342,72.5
13343,85.5
13344,81.5
13345,94.5
13346,88
13347,85.5
13348,82
13349,72
13350,63
13351,99.5
13352,79.5
13353,76.5
13354,81.5
13355,69
13356,82
13357,89
13358,81
13359,82
13360,72
13361,79.5
13362,79
13363,72
13364,78.5
13365,74.5
13366,82
13367,81
13368,67
13369,46
13370,76.5
13371,83.5
13372,74.5
13373,73
13374,80.5
13375,91
13376,77
13377,82
13378,74
13379,58
13380,89
13381,66
13382,61.5
13383,74
13384,86.5
13385,77
13386,88
13387,74
13388,69
13389,78
13390,77
13391,99
13392,80.5
13393,63.5
13394,75.5
13395,94
13396,63
13397,64.5
13398,86.5
13399,65.5
13400,72
13401,77
13402,71.5
13403,61
13404,81
13405,83.5
13406,92.5
13407,71
13408,79
13409,84.5
13410,89.5
13411,75
13412,85
13413,70
13414,87
13415,75
13416,85.5
13417,84.5
13418,95
13419,74.5
13420,73
13421,101.5
13422,71.5
13423,62.5
13424,98
13425,89.5
13426,73
13427,78.5
13428,78
13429,85
13430,72.5
13431,81.5
13432,91.5
13433,78.5
13434,82.5
13435,84
13436,77
13437,76
13438,79.5
13439,84
13440,83
13441,48.5
13442,71
13443,85.5
13444,88
13445,64.5
13446,88
13447,88.5
13448,61
13449,68.5
13450,77
13451,70.5
13452,80.5
13453,71
13454,58
13455,64.5
13456,72.5
13457,90.5
13458,84
13459,70
13460,79
13461,67
13462,91.5
13463,86
13464,74
13465,90
13466,84
13467,78
13468,67
13469,84.5
13470,93.5
13471,76
13472,78
13473,77
13474,63.5
13475,97.5
13476,83.5
13477,94.5
13478,70.5
13479,63
13480,70.5
13481,88
13482,82
13483,80
13484,77
13485,75
13486,82
13487,90.5
13488,68.5
13489,63
13490,90
13491,81.5
13492,82.5
13493,86
13494,80
13495,77.5
13496,82.5
13497,71
13498,92.5
13499,63
13500,82.5
13501,88.5
13502,73.5
13503,100
13504,78.5
13505,82.5
13506,75.5
13507,80.5
13508,77
13509,77
13510,82.5
13511,72.5
13512,88
13513,88
13514,93.5
13515,93
13516,77.5
13517,78.5
13518,83.5
13519,72
13520,80
13521,73
13522,75
13523,83.5
13524,73
13525,77
13526,90.5
13527,75
13528,97.5
13529,64
13530,99.5
13531,90.5
13532,72.5
13533,90
13534,76
13535,66.5
13536,76
13537,86
13538,78.5
13539,68
13540,78
13541,68.5
13542,78.5
13543,78
13544,75
13545,79
13546,93.5
13547,60
13548,71
13549,63.5
13550,92.5
13551,51.5
13552,78
13553,94
13554,76.5
13555,79.5
13556,81
13557,92
13558,85
13559,66.5
13560,85.5
13561,83
13562,96
13563,79.5
13564,92
13565,81
13566,87.5
13567,84
13568,75.5
13569,77
13570,82.5
13571,69
13572,89
13573,88.5
13574,88
13575,75
13576,66
13577,89
13578,84
13579,88
13580,90.5
13581,81
13582,87
13583,84.5
13584,63.5
13585,62.5
13586,82
13587,82
13588,87
13589,83
13590,59.5
13591,77.5
13592,83.5
13593,79
13594,68
13595,85
13596,92.5
13597,84
13598,76.5
13599,72
13600,76.5
13601,84.5
13602,94.5
13603,80.5
13604,66
13605,98.5
13606,92.5
13607,77.5
13608,82
13609,81.5
13610,79.5
13611,84
13612,90.5
13613,86
13614,96
13615,88.5
13616,69
13617,83
13618,65
13619,61
13620,96
13621,93
13622,77.5
13623,69.5
13624,73.5
13625,82
13626,59.5
13627,84
13628,82.5
13629,76.5
13630,93
13631,82.5
13632,93
13633,78
13634,66.5
13635,86
13636,90.5
13637,66.5
13638,70.5
13639,69
13640,84
13641,74.5
13642,72.5
13643,84
13644,84.5
13645,86.5
13646,67
13647,79
13648,75.5
13649,67
13650,93
13651,73
13652,78
13653,68.5
13654,83
13655,75.5
13656,65.5
13657,74.5
13658,73
13659,89
13660,93
13661,53.5
13662,91
13663,86
13664,76
13665,93.5
13666,76
13667,82.5
13668,83
13669,93.5
13670,79
13671,79.5
13672,87
13673,60
13674,84
13675,78
13676,82.5
13677,79.5
13678,83
13679,69.5
13680,64.5
13681,90.5
13682,68.5
13683,93.5
13684,80
13685,81.5
13686,75
13687,84.5
13688,80
13689,87
13690,85
13691,74.5
13692,78.5
13693,80
13694,88.5
13695,87
13696,86
13697,85
13698,72.5
13699,79.5
13700,92.5
13701,82
13702,81
13703,80
13704,81.5
13705,90
13706,93.5
13707,76.5
13708,72
13709,67
13710,71
13711,75
13712,80.5
13713,90.5
13714,85.5
13715,62.5
13716,57.5
13717,78
13718,86.5
13719,85
13720,63.5
13721,79
13722,71
13723,81
13724,58
13725,75
13726,81
13727,68.5
13728,84
13729,73.5
13730,77
13731,89
13732,77
13733,57
13734,67
13735,76
13736,79
13737,74
13738,66.5
13739,91
13740,85.5
13741,79.5
13742,75.5
13743,98.5
13744,84.5
13745,87.5
13746,73
13747,85.5
13748,72.5
13749,79
13750,89
13751,76
13752,80.5
13753,94
13754,75
13755,61
13756,97
13757,71
13758,78.5
13759,72
13760,90
13761,78.5
13762,78
13763,79.5
13764,67.5
13765,88
13766,68
13767,86.5
13768,97
13769,77
13770,70.5
13771,77
13772,85
13773,84
13774,73
13775,69
13776,97.5
13777,88
13778,88
13779,77.5
13780,85.5
13781,78.5
13782,82
13783,54
13784,68.5
13785,82
13786,62.5
13787,84
13788,75
13789,82
13790,91
13791,74
13792,91.5
13793,70
13794,69.5
13795,70.5
13796,66.5
13797,78.5
13798,70.5
13799,85
13800,101
13801,91.5
13802,75
13803,86.5
13804,71.5
13805,70.5
13806,79
13807,85.5
13808,83.5
13809,78.5
13810,79
13811,84
13812,67
13813,68
13814,67.5
13815,84
13816,81
13817,76
13818,67.5
13819,103.5
13820,69
13821,88.5
13822,86
13823,76.5
13824,75
13825,79.5
13826,84
13827,72
13828,80.5
13829,78
13830,82
13831,69.5
13832,82
13833,84.5
13834,73
13835,81.5
13836,81
13837,66.5
13838,67.5
13839,68.5
13840,81.5
13841,82
13842,90
13843,74
13844,91
13845,93.5
13846,91.5
13847,72.5
13848,66
13849,70
13850,100.5
13851,80
13852,77
13853,71
13854,74
13855,82.5
13856,95
13857,65
13858,68.5
13859,76.5
13860,72.5
13861,78.5
13862,67.5
13863,65
13864,94.5
13865,78
13866,82
13867,71
13868,93
13869,86
13870,82
13871,86.5
13872,72.5
13873,93
13874,74
13875,87
13876,68
13877,88.5
13878,66.5
13879,83
13880,69.5
13881,82
13882,85.5
13883,78
13884,66.5
13885,75
13886,76
13887,87
13888,93.5
13889,49.5
13890,69
13891,78
13892,78
13893,79.5
13894,67
13895,83.5
13896,81.5
13897,91
13898,76.5
13899,80
13900,68
13901,88.5
13902,79
13903,99
13904,67.5
13905,64
13906,82.5
13907,99
13908,64.5
13909,80
13910,80
13911,68
13912,87
13913,67.5
13914,72.5
13915,73
13916,85.5
13917,112
13918,75
13919,58.5
13920,95.5
13921,54.5
13922,86
13923,65
13924,83
13925,59.5
13926,87
13927,94
13928,73.5
13929,72.5
13930,73.5
13931,84
13932,89
13933,93.5
13934,88
13935,65.5
13936,69
13937,94.5
13938,88.5
13939,90.5
13940,73.5
13941,69
13942,90.5
13943,81.5
13944,69.5
13945,62
13946,92
13947,76.5
13948,89.5
13949,95
13950,56.5
13951,81.5
13952,77
13953,78
13954,100.5
13955,88
13956,68.5
13957,73
13958,79.5
13959,90.5
13960,76.5
13961,90
13962,94
13963,82.5
13964,62
13965,81.5
13966,88.5
13967,84.5
13968,107.5
13969,89.5
13970,83
13971,62.5
13972,71.5
13973,73
13974,86.5
13975,69.5
13976,73
13977,83.5
13978,66.5
13979,98
13980,54.5
13981,71.5
13982,74
13983,83.5
13984,78
13985,85.5
13986,69.5
13987,63.5
13988,84.5
13989,76
13990,79.5
13991,69.5
13992,71.5
13993,74.5
13994,78.5
13995,86.5
13996,91
13997,92.5
13998,67
13999,88
14000,103.5
14001,81
14002,72.5
14003,75.5
14004,67.5
14005,68.5
14006,93.5
14007,75
14008,72
14009,69
14010,75
14011,79
14012,63
14013,99.5
14014,74
14015,73
14016,67.5
14017,92.5
14018,85.5
14019,66.5
14020,73.5
14021,62
14022,69
14023,78.5
14024,78
14025,70.5
14026,73
14027,80.5
14028,85.5
14029,82
14030,72
14031,75
14032,89
14033,72
14034,88.5
14035,68
14036,83
14037,90
14038,80.5
14039,82
14040,78.5
14041,72
14042,73.5
14043,85
14044,79.5
14045,69.5
14046,78.5
14047,54
14048,56
14049,68.5
14050,65
14051,71
14052,75.5
14053,90
14054,80
14055,73.5
14056,72.5
14057,90
14058,79.5
14059,73.5
14060,72
14061,76
14062,90
14063,69.5
14064,83.5
14065,83
14066,88
14067,69.5
14068,71.5
14069,82.5
14070,80
14071,64
14072,62
14073,82.5
14074,77
14075,80
14076,82
14077,79.5
14078,100.5
14079,67.5
14080,83
14081,65
14082,102.5
14083,69
14084,75.5
14085,76
14086,68.5
14087,77
14088,80
14089,69
14090,84
14091,93
14092,76
14093,79.5
14094,76
14095,91
14096,66.5
14097,79
14098,83.5
14099,72.5
14100,75.5
14101,65
14102,86
14103,80.5
14104,79.5
14105,72.5
14106,77.5
14107,71.5
14108,61.5
14109,78.5
14110,82
14111,84.5
14112,59.5
14113,81
14114,76
14115,82.5
14116,91
14117,73
14118,85
14119,70
14120,101
14121,82.5
14122,69.5
14123,72
14124,102
14125,85.5
14126,78.5
14127,90
14128,87
14129,58
14130,94
14131,71
14132,63
14133,77.5
14134,65.5
14135,69
14136,89.5
14137,51
14138,99
14139,67
14140,78.5
14141,81.5
14142,74.5
14143,88
14144,74.5
14145,82.5
14146,54
14147,75
14148,83.5
14149,72
14150,72
14151,90.5
14152,75.5
14153,87
14154,94
14155,91
14156,89
14157,92
14158,70
14159,72
14160,79.5
14161,97.5
14162,76.5
14163,96
14164,63
14165,71.5
14166,73
14167,79
14168,89.5
14169,65
14170,71.5
14171,64.5
14172,78.5
14173,68.5
14174,66.5
14175,84
14176,68.5
14177,78.5
14178,74
14179,78.5
14180,91.5
14181,65.5
14182,78.5
14183,71.5
14184,70.5
14185,80
14186,95.5
14187,68
14188,63
14189,75.5
14190,76.5
14191,77
14192,61.5
14193,76
14194,70
14195,83
14196,76.5
14197,84
14198,87.5
14199,72
14200,76
14201,87
14202,81.5
14203,60
14204,67.5
14205,67
14206,63
14207,82
14208,89
14209,80
14210,76
14211,91.5
14212,80.5
14213,81.5
14214,78.5
14215,56
14216,84
14217,84
14218,72.5
14219,87
14220,99.5
14221,74
14222,78.5
14223,89.5
14224,62.5
14225,74.5
14226,82.5
14227,59.5
14228,56.5
14229,80
14230,80
14231,68
14232,99
14233,88
14234,71.5
14235,82.5
14236,72
14237,103
14238,73
14239,87.5
14240,48.5
14241,90.5
14242,91
14243,85.5
14244,90
14245,104.5
14246,85.5
14247,93.5
14248,58
14249,66.5
14250,74.5
14251,73
14252,71
14253,84.5
14254,64
14255,75
14256,86
14257,80
14258,88.5
14259,87
14260,73.5
14261,79.5
14262,79.5
14263,91.5
14264,89
14265,75.5
14266,87.5
14267,80
14268,104
14269,89
14270,67
14271,86.5
14272,95
14273,92
14274,82
14275,70
14276,61.5
14277,67
14278,95
14279,78
14280,63.5
14281,67
14282,82
14283,97.5
14284,72.5
14285,69
14286,78
14287,85
14288,78
14289,62
14290,73.5
14291,67
14292,71
14293,60.5
14294,80.5
14295,79
14296,75.5
14297,92.5
14298,94
14299,91
14300,71
14301,62.5
14302,68
14303,80
14304,80
14305,71.5
14306,68
14307,95.5
14308,69
14309,70.5
14310,80
14311,67
14312,74
14313,62
14314,65.5
14315,79.5
14316,77
14317,90.5
14318,92.5
14319,75
14320,81.5
14321,86.5
14322,81.5
14323,80
14324,85
14325,87
14326,84
14327,88
14328,73.5
14329,80
14330,82
14331,75
14332,71.5
14333,74.5
14334,79.5
14335,55
14336,67.5
14337,91.5
14338,95.5
14339,71.5
14340,72.5
14341,81
14342,78.5
14343,88.5
14344,85
14345,57.5
14346,71
14347,84
14348,70
14349,88.5
14350,66.5
14351,59.5
14352,87.5
14353,75.5
14354,80.5
14355,66
14356,95.5
14357,79
14358,68.5
14359,82.5
14360,90
14361,73.5
14362,55.5
14363,72.5
14364,72.5
14365,69
14366,68
14367,79
14368,57.5
14369,85.5
14370,84.5
14371,78
14372,75
14373,72.5
14374,88
14375,64.5
14376,86.5
14377,57
14378,72.5
14379,83.5
14380,80.5
14381,98
14382,87
14383,73.5
14384,77.5
14385,78
14386,68.5
14387,62.5
14388,84
14389,72.5
14390,68.5
14391,62
14392,74
14393,74
14394,78.5
14395,71
14396,64
14397,77.5
14398,66.5
14399,64.5
14400,94
14401,94.5
14402,91.5
14403,89
14404,92
14405,81
14406,77
14407,86.5
14408,68.5
14409,79.5
14410,90.5
14411,100
14412,61.5
14413,65
14414,74
14415,71.5
14416,77.5
14417,89.5
14418,87.5
14419,88
14420,99
14421,79.5
14422,74
14423,76.5
14424,68.5
14425,89.5
14426,64.5
14427,72.5
14428,84.5
14429,76.5
14430,70.5
14431,91
14432,90.5
14433,80.5
14434,78.5
14435,73.5
14436,74.5
14437,70
14438,111.5
14439,70.5
14440,102.5
14441,91.5
14442,78.5
14443,86
14444,71.5
14445,91
14446,77
14447,57.5
14448,63.5
14449,73.5
14450,81
14451,81.5
14452,82
14453,79.5
14454,67.5
14455,99
14456,79.5
14457,84.5
14458,79
14459,64
14460,89
14461,75.5
14462,49.5
14463,78
14464,90
14465,69
14466,53
14467,77.5
14468,97.5
14469,68
14470,84
14471,76
14472,80.5
14473,83.5
14474,92.5
14475,87.5
14476,89
14477,87
14478,89
14479,84
14480,68.5
14481,75.5
14482,86.5
14483,73.5
14484,92.5
14485,93.5
14486,82
14487,75
14488,73
14489,83.5
14490,74
14491,82.5
14492,79
14493,76
14494,75.5
14495,84
14496,62.5
14497,67.5
14498,77
14499,63
14500,69.5
14501,78
14502,71
14503,85
14504,84.5
14505,83
14506,86
14507,87
14508,82
14509,87.5
14510,76.5
14511,94.5
14512,81.5
14513,87
14514,82
14515,79.5
14516,80.5
14517,65.5
14518,81.5
14519,83
14520,67.5
14521,87
14522,59
14523,65
14524,85
14525,64
14526,83.5
14527,71
14528,72
14529,65
14530,93
14531,58
14532,76
14533,70.5
14534,72
14535,96.5
14536,73.5
14537,93.5
14538,79
14539,74.5
14540,68
14541,82
14542,78.5
14543,70.5
14544,73
14545,66.5
14546,66.5
14547,88
14548,80
14549,68
14550,74
14551,55
14552,70.5
14553,80.5
14554,65.5
14555,87.5
14556,85
14557,77.5
14558,64.5
14559,100.5
14560,75.5
14561,68
14562,69.5
14563,91.5
14564,81.5
14565,76
14566,64
14567,98.5
14568,78.5
14569,81
14570,78
14571,85.5
14572,80.5
14573,83.5
14574,97
14575,88.5
14576,68
14577,70.5
14578,69.5
14579,101.5
14580,81
14581,76
14582,91
14583,81.5
14584,71
14585,58.5
14586,80
14587,85.5
14588,99.5
14589,75
14590,101.5
14591,88
14592,86
14593,67.5
14594,91
14595,61.5
14596,77.5
14597,69
14598,85.5
14599,85
14600,83
