generation,max_fitness
2503,35.5
2504,35
2505,45.5
2506,35.5
2507,42.5
2508,44
2509,36.5
2510,45
2511,33
2512,46.5
2513,42.5
2514,49.5
2515,54.5
2516,38
2517,52.5
2518,44
2519,37.5
2520,35.5
2521,42.5
2522,38
2523,36.5
2524,39.5
2525,42
2526,45
2527,51.5
2528,40
2529,40.5
2530,39.5
2531,40.5
2532,38.5
2533,47.5
2534,45
2535,42
2536,44.5
2537,42.5
2538,37.5
2539,38.5
2540,33.5
2541,34.5
2542,46
2543,41
2544,45.5
2545,44
2546,44
2547,43.5
2548,47.5
2549,40.5
2550,39.5
2551,30.5
2552,42
2553,38
2554,42.5
2555,46
2556,49.5
2557,46.5
2558,31
2559,46.5
2560,37.5
2561,33.5
2562,26.5
2563,34
2564,42.5
2565,35
2566,32
2567,51
2568,52.5
2569,36.5
2570,40
2571,40
2572,33.5
2573,37.5
2574,41
2575,40.5
2576,42.5
2577,37
2578,37.5
2579,38
2580,43
2581,50
2582,46.5
2583,36
2584,46
2585,42
2586,48
2587,30.5
2588,41
2589,42.5
2590,41
2591,38
2592,45
2593,36
2594,33.5
2595,44.5
2596,38.5
2597,37
2598,42
2599,44
2600,37.5
2601,44.5
2602,44
2603,34
2604,38
2605,34.5
2606,34.5
2607,34.5
2608,59.5
2609,33.5
2610,56
2611,42
2612,37.5
2613,34
2614,36.5
2615,49.5
2616,42
2617,47.5
2618,54.5
2619,42.5
2620,33.5
2621,49
2622,44.5
2623,37
2624,35
2625,34
2626,45
2627,44
2628,46.5
2629,33.5
2630,34.5
2631,31
2632,42
2633,38.5
2634,34
2635,46.5
2636,39
2637,51
2638,43.5
2639,49.5
2640,49
2641,35
2642,36.5
2643,36
2644,39
2645,39.5
2646,40.5
2647,30.5
2648,27.5
2649,44
2650,41.5
2651,43
2652,53
2653,36.5
2654,33.5
2655,30.5
2656,51.5
2657,33.5
2658,44
2659,34
2660,37.5
2661,43
2662,31.5
2663,32.5
2664,30
2665,38
2666,23.5
2667,44.5
2668,31.5
2669,47
2670,43.5
2671,45
2672,37.5
2673,33
2674,43
2675,50.5
2676,42.5
2677,45
2678,39.5
2679,42
2680,35
2681,49.5
2682,42.5
2683,34.5
2684,39
2685,42
2686,38.5
2687,45
2688,32.5
2689,39.5
2690,28.5
2691,41.5
2692,38
2693,35.5
2694,39
2695,41
2696,49.5
2697,35
2698,46.5
2699,38
2700,32
2701,37
2702,46.5
2703,37.5
2704,47.5
2705,37.5
2706,32.5
2707,49
2708,36.5
2709,50.5
2710,44.5
2711,37
2712,43
2713,44.5
2714,47
2715,46
2716,40.5
2717,46
2718,46.5
2719,30.5
2720,41
2721,48
2722,38.5
2723,29
2724,42
2725,35
2726,41
2727,34.5
2728,46
2729,28
2730,36.5
2731,37.5
2732,40
2733,38
2734,43
2735,47.5
2736,28
2737,26
2738,44.5
2739,46
2740,41.5
2741,30.5
2742,48
2743,45.5
2744,43.5
2745,35
2746,45.5
2747,46.5
2748,22
2749,34
2750,48
2751,48
2752,41
2753,41
2754,41.5
2755,43.5
2756,31.5
2757,29.5
2758,33
2759,51
2760,36.5
2761,47.5
2762,40.5
2763,47.5
2764,34
2765,29.5
2766,40.5
2767,46.5
2768,53.5
2769,37.5
2770,45.5
2771,46
2772,50
2773,41
2774,53.5
2775,39
2776,44.5
2777,51.5
2778,33
2779,37
2780,34
2781,33.5
2782,42
2783,41
2784,47.5
2785,44.5
2786,39
2787,39
2788,34.5
2789,47.5
2790,38
2791,36
2792,44.5
2793,37.5
2794,33
2795,25
2796,39.5
2797,43
2798,46.5
2799,50.5
2800,46
2801,46
2802,33.5
2803,30.5
2804,39.5
2805,41
2806,41
2807,36.5
2808,43
2809,54
2810,40
2811,33.5
2812,51
2813,37
2814,47
2815,41.5
2816,42.5
2817,50
2818,48.5
2819,47
2820,32.5
2821,39.5
2822,41
2823,34.5
2824,42
2825,34.5
2826,41.5
2827,31.5
2828,52.5
2829,52.5
2830,35.5
2831,36
2832,52.5
2833,38
2834,46.5
2835,35.5
2836,45.5
2837,44
2838,44.5
2839,44.5
2840,41
2841,43
2842,40.5
2843,48
2844,29.5
2845,32.5
2846,40
2847,31.5
2848,33
2849,37
2850,49.5
2851,35.5
2852,33
2853,50.5
2854,37
2855,42
2856,32.5
2857,49.5
2858,36.5
2859,50
2860,32
2861,42.5
2862,47.5
2863,41.5
2864,36.5
2865,41.5
2866,38
2867,43.5
2868,39
2869,42
2870,43
2871,42.5
2872,36
2873,34
2874,46
2875,51.5
2876,43.5
2877,49.5
2878,40.5
2879,43
2880,50
2881,41.5
2882,44.5
2883,43.5
2884,33
2885,50.5
2886,42.5
2887,54
2888,39
2889,48
2890,41.5
2891,48
2892,35
2893,35
2894,45
2895,34
2896,43
2897,46.5
2898,43.5
2899,45.5
2900,39.5
2901,30
2902,37.5
2903,43.5
2904,35
2905,42
2906,40
2907,54
2908,37.5
2909,45.5
2910,34.5
2911,47
2912,39.5
2913,40
2914,38
2915,44
2916,48.5
2917,38
2918,40
2919,48.5
2920,36
2921,45
2922,46
2923,40.5
2924,44
2925,44
2926,33
2927,37
2928,43.5
2929,52
2930,44
2931,46.5
2932,36.5
2933,37
2934,40
2935,39
2936,37
2937,38.5
2938,42
2939,53
2940,44.5
2941,40
2942,50.5
2943,44.5
2944,30.5
2945,39.5
2946,41
2947,48
2948,39
2949,44.5
2950,49
2951,39
2952,39
2953,35.5
2954,48
2955,42.5
2956,49.5
2957,53.5
2958,42
2959,30
2960,37.5
2961,46
2962,53.5
2963,35.5
2964,42.5
2965,44
2966,46
2967,33.5
2968,45.5
2969,48.5
2970,33
2971,50
2972,37
2973,41
2974,40.5
2975,37.5
2976,49
2977,35
2978,32.5
2979,44.5
2980,36
2981,31
2982,34.5
2983,39.5
2984,41
2985,46.5
2986,50.5
2987,37.5
2988,41
2989,39
2990,46
2991,48.5
2992,45
2993,46.5
2994,45
2995,52
2996,46
2997,39
2998,43
2999,45.5
3000,43.5
3001,47
3002,40.5
3003,47.5
3004,39.5
3005,64.5
3006,47
3007,44.5
3008,46.5
3009,43
3010,51
3011,46
3012,37.5
3013,27
3014,50.5
3015,47
3016,52
3017,56.5
3018,39
3019,46
3020,48
3021,45.5
3022,49.5
3023,42
3024,51
3025,35.5
3026,40.5
3027,44.5
3028,38.5
3029,52
3030,35.5
3031,50.5
3032,33
3033,48
3034,46.5
3035,45.5
3036,45
3037,45
3038,35.5
3039,47.5
3040,36
3041,39.5
3042,60.5
3043,40
3044,34.5
3045,39.5
3046,35
3047,36.5
3048,40
3049,47
3050,33
3051,45
3052,38.5
3053,53
3054,48
3055,31.5
3056,46
3057,50.5
3058,39
3059,33.5
3060,38
3061,43
3062,45
3063,43
3064,35.5
3065,37
3066,40
3067,42.5
3068,40.5
3069,38.5
3070,36.5
3071,53
3072,50
3073,42.5
3074,26
3075,45
3076,42
3077,46
3078,41.5
3079,49.5
3080,48
3081,43.5
3082,37.5
3083,25
3084,48.5
3085,56.5
3086,37
3087,41.5
3088,52.5
3089,42.5
3090,48
3091,48.5
3092,42
3093,43.5
3094,47.5
3095,48.5
3096,39.5
3097,39
3098,53
3099,38.5
3100,33
3101,37
3102,45
3103,46.5
3104,51
3105,37.5
3106,41.5
3107,36
3108,39.5
3109,52
3110,37
3111,59
3112,33
3113,48
3114,45
3115,42
3116,43
3117,37
3118,43
3119,47.5
3120,47.5
3121,41
3122,42.5
3123,54.5
3124,38.5
3125,41
3126,50.5
3127,46.5
3128,37
3129,46
3130,59.5
3131,53.5
3132,38
3133,40
3134,42.5
3135,45
3136,33.5
3137,38.5
3138,40
3139,48.5
3140,35.5
3141,34.5
3142,39
3143,35.5
3144,49.5
3145,43.5
3146,52.5
3147,40
3148,42
3149,43
3150,45
3151,48
3152,44.5
3153,52
3154,42.5
3155,46.5
3156,29
3157,39.5
3158,47.5
3159,39.5
3160,48.5
3161,48.5
3162,46
3163,41.5
3164,40.5
3165,48
3166,59.5
3167,36
3168,50.5
3169,50
3170,50.5
3171,60.5
3172,35
3173,43.5
3174,38
3175,40
3176,44
3177,45
3178,49.5
3179,52
3180,43.5
3181,58
3182,44
3183,40
3184,36
3185,58
3186,45.5
3187,47
3188,53.5
3189,39.5
3190,43.5
3191,44.5
3192,35
3193,39
3194,53.5
3195,51.5
3196,35
3197,40.5
3198,40
3199,35.5
3200,55.5
3201,43.5
3202,48
3203,45
3204,44.5
3205,41
3206,46.5
3207,46
3208,49
3209,39
3210,54.5
3211,50.5
3212,34.5
3213,55
3214,51.5
3215,42.5
3216,39
3217,36
3218,41.5
3219,51.5
3220,40
3221,52
3222,47
3223,50
3224,41
3225,40.5
3226,36
3227,45.5
3228,42.5
3229,47
3230,51
3231,38.5
3232,41.5
3233,39.5
3234,48
3235,43
3236,47.5
3237,52
3238,46.5
3239,38
3240,46.5
3241,50
3242,45
3243,44
3244,36.5
3245,50.5
3246,50.5
3247,36.5
3248,52
3249,44
3250,45
3251,37
3252,38.5
3253,42
3254,45
3255,36.5
3256,37
3257,46
3258,29
3259,38.5
3260,50.5
3261,52
3262,50
3263,51
3264,44
3265,53.5
3266,44.5
3267,35.5
3268,32
3269,63.5
3270,39
3271,47.5
3272,46
3273,49.5
3274,38
3275,39.5
3276,50.5
3277,52.5
3278,37
3279,44
3280,50
3281,57.5
3282,47.5
3283,38.5
3284,53
3285,41
3286,52
3287,52
3288,48
3289,48.5
3290,33
3291,38.5
3292,51.5
3293,41.5
3294,47
3295,41
3296,41.5
3297,49
3298,45
3299,41.5
3300,49
3301,40.5
3302,54
3303,42
3304,40
3305,40
3306,36
3307,52
3308,52.5
3309,43
3310,35
3311,45.5
3312,38
3313,46.5
3314,49.5
3315,36
3316,37.5
3317,39.5
3318,45
3319,35.5
3320,52
3321,53.5
3322,46
3323,30.5
3324,46.5
3325,45
3326,46
3327,42
3328,36
3329,54.5
3330,50
3331,45
3332,49.5
3333,44.5
3334,52.5
3335,48
3336,38.5
3337,50
3338,49
3339,43
3340,46.5
3341,37.5
3342,37
3343,41
3344,42.5
3345,56
3346,44.5
3347,46
3348,53.5
3349,42.5
3350,51
3351,44
3352,36.5
3353,50.5
3354,42
3355,45.5
3356,42.5
3357,34.5
3358,50.5
3359,54.5
3360,48
3361,50
3362,51
3363,39.5
3364,54.5
3365,58
3366,48
3367,41.5
3368,41.5
3369,42.5
3370,52.5
3371,30.5
3372,43
3373,43.5
3374,42.5
3375,43.5
3376,47
3377,54
3378,48
3379,41
3380,47
3381,43
3382,49
3383,50.5
3384,46
3385,45
3386,49.5
3387,35.5
3388,37
3389,45
3390,40
3391,46
3392,44
3393,45
3394,46
3395,42.5
3396,35.5
3397,43
3398,42
3399,42
3400,43.5
3401,44.5
3402,45.5
3403,38.5
3404,42.5
3405,50
3406,51.5
3407,40
3408,41
3409,40.5
3410,45
3411,47.5
3412,44.5
3413,39
3414,47
3415,58
3416,40.5
3417,55
3418,45
3419,51.5
3420,53.5
3421,53.5
3422,46.5
3423,43
3424,40.5
3425,63.5
3426,40.5
3427,56
3428,54.5
3429,50.5
3430,32.5
3431,48
3432,43.5
3433,56.5
3434,52
3435,41.5
3436,41.5
3437,42.5
3438,50
3439,39.5
3440,58.5
3441,58
3442,47
3443,58.5
3444,54
3445,59.5
3446,59.5
3447,43.5
3448,52.5
3449,58
3450,49.5
3451,41.5
3452,47
3453,36.5
3454,43.5
3455,59.5
3456,35.5
3457,53
3458,56.5
3459,53
3460,50
3461,46.5
3462,59
3463,49.5
3464,51.5
3465,43.5
3466,45.5
3467,41.5
3468,48
3469,42
3470,32.5
3471,38
3472,51
3473,47
3474,43.5
3475,48
3476,48
3477,51
3478,61
3479,42
3480,52
3481,58.5
3482,39
3483,46
3484,44
3485,48.5
3486,45
3487,42.5
3488,48
3489,42.5
3490,51
3491,66
3492,37.5
3493,50.5
3494,49.5
3495,53
3496,51
3497,50.5
3498,68
3499,42
3500,44.5
3501,54
3502,40.5
3503,56
3504,51
3505,51
3506,51.5
3507,40.5
3508,47.5
3509,49
3510,50
3511,52.5
3512,50
3513,48.5
3514,35
3515,47.5
3516,40.5
3517,47
3518,52.5
3519,47.5
3520,47
3521,48
3522,41
3523,54
3524,48.5
3525,37.5
3526,38.5
3527,41
3528,43
3529,54
3530,37
3531,35.5
3532,39.5
3533,49.5
3534,53.5
3535,53.5
3536,54
3537,41
3538,54.5
3539,50.5
3540,52
3541,55
3542,48
3543,53.5
3544,46
3545,48.5
3546,55.5
3547,41.5
3548,40.5
3549,56
3550,50.5
3551,49
3552,55
3553,48
3554,40.5
3555,46.5
3556,53.5
3557,45
3558,48.5
3559,43.5
3560,50
3561,39.5
3562,46
3563,42.5
3564,36
3565,47
3566,51.5
3567,37
3568,49
3569,44.5
3570,64
3571,46.5
3572,42
3573,47.5
3574,54.5
3575,51
3576,43.5
3577,49
3578,45.5
3579,51.5
3580,48
3581,44.5
3582,41
3583,52
3584,47.5
3585,46.5
3586,46.5
3587,41
3588,35
3589,50
3590,35
3591,66
3592,31
3593,41.5
3594,54
3595,41.5
3596,41.5
3597,39
3598,59.5
3599,43.5
3600,46
3601,39
3602,43.5
3603,56
3604,39
3605,47
3606,50
3607,34
3608,45.5
3609,47.5
3610,45.5
3611,54
3612,49
3613,42
3614,42.5
3615,46.5
3616,51.5
3617,31.5
3618,63
3619,55.5
3620,51.5
3621,41
3622,57.5
3623,45
3624,49
3625,43
3626,32.5
3627,42
3628,45
3629,49
3630,50.5
3631,34.5
3632,46.5
3633,45.5
3634,41
3635,51
3636,51.5
3637,63
3638,48
3639,46.5
3640,55
3641,39
3642,53.5
3643,47.5
3644,48.5
3645,47
3646,34.5
3647,55.5
3648,42.5
3649,50
3650,52.5
3651,57
3652,48.5
3653,44
3654,50.5
3655,60
3656,49
3657,53
3658,51.5
3659,48
3660,43.5
3661,56.5
3662,43.5
3663,54.5
3664,45
3665,43.5
3666,45.5
3667,44.5
3668,52
3669,40.5
3670,60.5
3671,50
3672,47.5
3673,40
3674,52.5
3675,44
3676,43.5
3677,46.5
3678,47
3679,38
3680,49.5
3681,49
3682,44.5
3683,54
3684,51.5
3685,39
3686,34.5
3687,39
3688,53
3689,59
3690,43.5
3691,56.5
3692,49.5
3693,42
3694,58.5
3695,39
3696,28.5
3697,49
3698,34
3699,43.5
3700,48.5
3701,46
3702,54
3703,42
3704,48
3705,53.5
3706,49.5
3707,55
3708,49.5
3709,55.5
3710,44.5
3711,49
3712,36.5
3713,50.5
3714,43
3715,43
3716,50
3717,34
3718,42.5
3719,39.5
3720,44
3721,43.5
3722,36
3723,51.5
3724,46.5
3725,55.5
3726,36
3727,62
3728,37
3729,56
3730,44.5
3731,49
3732,46.5
3733,50
3734,42.5
3735,62
3736,30
3737,54.5
3738,38.5
3739,39.5
3740,46
3741,30.5
3742,43.5
3743,50.5
3744,42.5
3745,43.5
3746,49.5
3747,51
3748,45.5
3749,36.5
3750,54.5
3751,43
3752,58.5
3753,53.5
3754,55.5
3755,55.5
3756,48
3757,37.5
3758,32.5
3759,39.5
3760,55
3761,48.5
3762,54
3763,46.5
3764,41.5
3765,51
3766,51.5
3767,48.5
3768,52.5
3769,61
3770,34.5
3771,49.5
3772,51.5
3773,38
3774,47
3775,46.5
3776,51.5
3777,42
3778,64
3779,43.5
3780,61.5
3781,54.5
3782,54.5
3783,57
3784,45
3785,47.5
3786,54
3787,40.5
3788,52
3789,55
3790,48
3791,48
3792,43
3793,43.5
3794,39.5
3795,58.5
3796,43
3797,59.5
3798,42
3799,52.5
3800,44.5
3801,46
3802,58
3803,44.5
3804,47.5
3805,39.5
3806,41.5
3807,27.5
3808,44.5
3809,34
3810,39
3811,37.5
3812,50
3813,50.5
3814,46
3815,65.5
3816,64.5
3817,34.5
3818,48.5
3819,42.5
3820,51
3821,60
3822,60.5
3823,60.5
3824,44
3825,59
3826,43
3827,44.5
3828,48.5
3829,43.5
3830,41
3831,53
3832,57.5
3833,33
3834,56
3835,48
3836,37
3837,37
3838,54.5
3839,48
3840,53
3841,55.5
3842,45
3843,37.5
3844,41
3845,40.5
3846,53
3847,53
3848,40
3849,50.5
3850,52.5
3851,54
3852,61
3853,52.5
3854,52
3855,39
3856,47
3857,48
3858,43.5
3859,49.5
3860,60
3861,36
3862,37.5
3863,53.5
3864,47
3865,47
3866,49.5
3867,54
3868,54.5
3869,52.5
3870,55.5
3871,54.5
3872,34
3873,36
3874,50
3875,55.5
3876,54.5
3877,47.5
3878,55.5
3879,58
3880,61
3881,59
3882,50
3883,46.5
3884,54
3885,51.5
3886,41.5
3887,38.5
3888,40.5
3889,54
3890,60
3891,47.5
3892,44
3893,38
3894,35.5
3895,51
3896,39.5
3897,47.5
3898,45
3899,44.5
3900,38.5
3901,53
3902,41.5
3903,52
3904,60
3905,55
3906,46.5
3907,54
3908,44
3909,67.5
3910,52.5
3911,34.5
3912,49.5
3913,50.5
3914,38
3915,54
3916,38.5
3917,57.5
3918,48
3919,48
3920,60
3921,64
3922,37.5
3923,49
3924,45
3925,56
3926,40.5
3927,47
3928,36.5
3929,44.5
3930,48.5
3931,49
3932,50.5
3933,56
3934,39.5
3935,56.5
3936,50.5
3937,35.5
3938,42.5
3939,52
3940,48.5
3941,53
3942,34.5
3943,42.5
3944,51
3945,33.5
3946,66
3947,50
3948,49
3949,43
3950,45
3951,43
3952,43
3953,58
3954,54.5
3955,39.5
3956,58.5
3957,54
3958,49.5
3959,52
3960,40.5
3961,41.5
3962,51
3963,48.5
3964,43
3965,48.5
3966,54
3967,31.5
3968,46
3969,47
3970,48.5
3971,52
3972,41.5
3973,52
3974,48
3975,53.5
3976,49.5
3977,45.5
3978,64
3979,41
3980,48.5
3981,58
3982,50
3983,44
3984,65.5
3985,56
3986,55.5
3987,47
3988,51.5
3989,49
3990,47.5
3991,38.5
3992,51.5
3993,38
3994,46.5
3995,56.5
3996,43
3997,28
3998,60.5
3999,47.5
4000,52
4001,44.5
4002,43
4003,52.5
4004,41
4005,34
4006,40.5
4007,47
4008,49
4009,34.5
4010,55.5
4011,41.5
4012,43
4013,56.5
4014,50.5
4015,57
4016,44.5
4017,35.5
4018,58.5
4019,47
4020,46.5
4021,71.5
4022,58.5
4023,42
4024,53
4025,41.5
4026,48
4027,45
4028,55
4029,43
4030,50
4031,49.5
4032,55
4033,51
4034,46
4035,42
4036,49
4037,47.5
4038,47
4039,43
4040,40
4041,52
4042,52.5
4043,61.5
4044,47.5
4045,34
4046,39.5
4047,40
4048,50.5
4049,43
4050,49.5
4051,51
4052,43.5
4053,49.5
4054,36
4055,51
4056,56.5
4057,32.5
4058,49
4059,46
4060,51.5
4061,45
4062,48
4063,53
4064,58
4065,51
4066,63.5
4067,58
4068,45.5
4069,46.5
4070,38.5
4071,43.5
4072,44
4073,42.5
4074,55
4075,47
4076,37.5
4077,52
4078,59.5
4079,50
4080,48
4081,47.5
4082,46
4083,50
4084,51.5
4085,44.5
4086,52.5
4087,30.5
4088,45
4089,52
4090,39
4091,47.5
4092,44
4093,34.5
4094,49.5
4095,39
4096,53
4097,44.5
4098,39.5
4099,43.5
4100,38.5
4101,53.5
4102,39
4103,45.5
4104,54
4105,47
4106,53.5
4107,47
4108,50
4109,47
4110,59
4111,38
4112,48
4113,60.5
4114,49.5
4115,50
4116,55
4117,48.5
4118,50
4119,56
4120,49
4121,48.5
4122,48.5
4123,55.5
4124,40
4125,46.5
4126,44.5
4127,45
4128,63
4129,53
4130,39.5
4131,45.5
4132,61
4133,43.5
4134,64.5
4135,46.5
4136,42.5
4137,45.5
4138,58.5
4139,52
4140,41.5
4141,48
4142,38.5
4143,40
4144,48.5
4145,50
4146,55
4147,52.5
4148,55.5
4149,50.5
4150,53.5
4151,46.5
4152,52
4153,47.5
4154,47.5
4155,54.5
4156,50.5
4157,46.5
4158,44.5
4159,55
4160,42.5
4161,62
4162,46
4163,55.5
4164,51.5
4165,60.5
4166,36
4167,43
4168,48.5
4169,52.5
4170,49.5
4171,42.5
4172,49
4173,46.5
4174,51
4175,57
4176,51.5
4177,53
4178,49.5
4179,45.5
4180,60.5
4181,40.5
4182,58
4183,40
4184,43.5
4185,46
4186,61.5
4187,46.5
4188,62.5
4189,47.5
4190,56.5
4191,61
4192,39.5
4193,50.5
4194,36.5
4195,52.5
4196,42
4197,48.5
4198,39
4199,30.5
4200,53.5
4201,55
4202,41
4203,47
4204,53.5
4205,50.5
4206,48.5
4207,42
4208,40
4209,41.5
4210,56.5
4211,48
4212,56.5
4213,49
4214,51
4215,51
4216,51.5
4217,46.5
4218,31.5
4219,54.5
4220,41
4221,45
4222,57.5
4223,49.5
4224,48
4225,57.5
4226,56.5
4227,65
4228,53
4229,39
4230,44
4231,63
4232,38
4233,43.5
4234,40.5
4235,35
4236,58.5
4237,46.5
4238,40.5
4239,47.5
4240,49
4241,56
4242,44
4243,35
4244,57
4245,47
4246,46.5
4247,52
4248,48
4249,48
4250,51
4251,61.5
4252,64
4253,40
4254,56
4255,44.5
4256,53.5
4257,54.5
4258,50.5
4259,40
4260,44
4261,55.5
4262,53
4263,39
4264,49.5
4265,57.5
4266,28.5
4267,41
4268,47.5
4269,47.5
4270,69.5
4271,62
4272,53
4273,48.5
4274,42.5
4275,45
4276,38.5
4277,50.5
4278,52.5
4279,45
4280,54.5
4281,55.5
4282,47
4283,55.5
4284,48.5
4285,55
4286,49
4287,42.5
4288,45
4289,53.5
4290,41.5
4291,39
4292,62.5
4293,55
4294,44.5
4295,52
4296,52
4297,45
4298,38
4299,51
4300,57
4301,55
4302,47
4303,38.5
4304,50
4305,52.5
4306,49.5
4307,40.5
4308,46.5
4309,51
4310,44
4311,54
4312,44.5
4313,43.5
4314,49.5
4315,50.5
4316,49
4317,54
4318,40.5
4319,50.5
4320,58.5
4321,47.5
4322,56
4323,43.5
4324,44
4325,43
4326,49
4327,44
4328,32
4329,47
4330,46.5
4331,57.5
4332,53
4333,55.5
4334,54.5
4335,40
4336,54.5
4337,54
4338,51
4339,59.5
4340,58.5
4341,50.5
4342,45.5
4343,55.5
4344,56.5
4345,43.5
4346,46.5
4347,43
4348,44
4349,67
4350,52
4351,48.5
4352,49
4353,57
4354,61.5
4355,45.5
4356,49.5
4357,56
4358,56
4359,52
4360,48
4361,38.5
4362,50.5
4363,49.5
4364,61
4365,37.5
4366,31.5
4367,54.5
4368,43
4369,55
4370,41
4371,44.5
4372,36.5
4373,57.5
4374,52.5
4375,57.5
4376,50
4377,34.5
4378,57
4379,40.5
4380,46
4381,54
4382,51.5
4383,47
4384,44.5
4385,61
4386,54
4387,30.5
4388,41.5
4389,65.5
4390,52
4391,52.5
4392,55.5
4393,47.5
4394,61
4395,47.5
4396,52
4397,54
4398,57
4399,40.5
4400,37.5
4401,39
4402,37.5
4403,59.5
4404,47
4405,57
4406,53.5
4407,57.5
4408,46
4409,44.5
4410,64.5
4411,54.5
4412,45.5
4413,54
4414,52.5
4415,51.5
4416,42
4417,47.5
4418,44
4419,59
4420,58.5
4421,57.5
4422,42
4423,38.5
4424,42.5
4425,46.5
4426,41
4427,38.5
4428,58.5
4429,44.5
4430,53
4431,57
4432,51.5
4433,52
4434,49
4435,58.5
4436,50
4437,45
4438,41.5
4439,56.5
4440,49.5
4441,55.5
4442,46.5
4443,40.5
4444,45
4445,36.5
4446,41.5
4447,38.5
4448,46.5
4449,53.5
4450,43.5
4451,51.5
4452,51
4453,50.5
4454,58
4455,55.5
4456,39
4457,59.5
4458,57.5
4459,44.5
4460,39.5
4461,44.5
4462,53.5
4463,52
4464,26
4465,38.5
4466,49
4467,50.5
4468,55.5
4469,41.5
4470,53
4471,52
4472,44.5
4473,39
4474,41.5
4475,43
4476,53
4477,39
4478,51.5
4479,54
4480,53.5
4481,41.5
4482,42.5
4483,43
4484,47
4485,38.5
4486,50.5
4487,36.5
4488,48.5
4489,56.5
4490,46
4491,37.5
4492,50.5
4493,50
4494,57
4495,53.5
4496,50
4497,49
4498,43.5
4499,45.5
4500,53
4501,53
4502,60
4503,51.5
4504,49
4505,61
4506,41
4507,34
4508,43
4509,41.5
4510,55.5
4511,54
4512,46
4513,48.5
4514,47
4515,47.5
4516,41.5
4517,47.5
4518,31
4519,55
4520,48
4521,52.5
4522,54
4523,53.5
4524,67.5
4525,51
4526,51
4527,54.5
4528,52.5
4529,51
4530,45
4531,49.5
4532,45
4533,40.5
4534,63.5
4535,63
4536,48.5
4537,51.5
4538,48
4539,51.5
4540,31.5
4541,44
4542,44
4543,57
4544,43.5
4545,47
4546,35
4547,57.5
4548,54
4549,48.5
4550,52
4551,46.5
4552,42.5
4553,40.5
4554,44.5
4555,54.5
4556,50
4557,43.5
4558,62
4559,42
4560,36.5
4561,43.5
4562,54.5
4563,51
4564,57.5
4565,60
4566,55.5
4567,43.5
4568,41
4569,32.5
4570,47.5
4571,56
4572,44.5
4573,61.5
4574,50.5
4575,55.5
4576,50.5
4577,58
4578,35
4579,42
4580,42
4581,49
4582,43.5
4583,59
4584,46.5
4585,43.5
4586,63.5
4587,63
4588,46.5
4589,54.5
4590,44
4591,53.5
4592,43.5
4593,54
4594,56.5
4595,53.5
4596,46.5
4597,53.5
4598,50.5
4599,47.5
4600,54
4601,58
4602,57
4603,46
4604,53
4605,61.5
4606,56.5
4607,54.5
4608,43.5
4609,57
4610,43
4611,36
4612,55.5
4613,49
4614,41.5
4615,48
4616,44
4617,45.5
4618,62.5
4619,40.5
4620,53.5
4621,44
4622,54.5
4623,41.5
4624,57.5
4625,58
4626,44
4627,43.5
4628,58
4629,42
4630,52.5
4631,34
4632,45.5
4633,48
4634,59.5
4635,42
4636,52
4637,54
4638,46
4639,43.5
4640,45
4641,45.5
4642,28
4643,42
4644,54
4645,57.5
4646,44.5
4647,46.5
4648,46
4649,50.5
4650,53.5
4651,52
4652,56.5
4653,40
4654,44
4655,39.5
4656,52.5
4657,47.5
4658,52
4659,37.5
4660,46
4661,53.5
4662,43.5
4663,33
4664,58
4665,45.5
4666,56.5
4667,59
4668,30
4669,59
4670,45.5
4671,53
4672,46.5
4673,47.5
4674,53
4675,37.5
4676,49.5
4677,62.5
4678,38
4679,50
4680,42
4681,59.5
4682,44
4683,57.5
4684,44
4685,46.5
4686,53
4687,64.5
4688,37.5
4689,44
4690,45.5
4691,51
4692,49.5
4693,39
4694,52
4695,59
4696,62.5
4697,62.5
4698,38
4699,58
4700,51.5
4701,43.5
4702,49.5
4703,51
4704,47
4705,46.5
4706,43
4707,50.5
4708,53
4709,49
4710,45.5
4711,56.5
4712,60.5
4713,55
4714,54
4715,47.5
4716,48.5
4717,48.5
4718,52.5
4719,50
4720,43.5
4721,53.5
4722,42
4723,37
4724,50.5
4725,48.5
4726,64.5
4727,62.5
4728,50.5
4729,52.5
4730,50.5
4731,52.5
4732,53
4733,48.5
4734,43.5
4735,54.5
4736,48
4737,58
4738,67
4739,57
4740,50
4741,51.5
4742,33
4743,74
4744,44
4745,50.5
4746,50.5
4747,28.5
4748,46.5
4749,61.5
4750,64
4751,69
4752,44
4753,50
4754,61.5
4755,61
4756,58.5
4757,48
4758,63.5
4759,57.5
4760,45.5
4761,62.5
4762,51.5
4763,50
4764,57
4765,46
4766,70
4767,49
4768,61.5
4769,59.5
4770,36
4771,54
4772,52
4773,52
4774,45
4775,53
4776,46.5
4777,37
4778,63.5
4779,37.5
4780,57
4781,52
4782,49
4783,45
4784,56.5
4785,55.5
4786,52
4787,50.5
4788,41.5
4789,59.5
4790,36.5
4791,47.5
4792,49.5
4793,46.5
4794,58.5
4795,52.5
4796,49
4797,56.5
4798,52.5
4799,57.5
4800,55.5
4801,58
4802,53.5
4803,57.5
4804,57.5
4805,74
4806,49
4807,48.5
4808,58
4809,52.5
4810,56.5
4811,43
4812,46
4813,55.5
4814,33
4815,51.5
4816,53.5
4817,51.5
