generation,max_fitness
2501,19.5
2502,30.5
2503,26.5
2504,29
2505,44.5
2506,28
2507,21
2508,38.5
2509,18.5
2510,44.5
2511,43
2512,38
2513,37.5
2514,20.5
2515,28
2516,55.5
2517,47
2518,26.5
2519,8
2520,57
2521,44.5
2522,60
2523,27
2524,46
2525,40
2526,45
2527,0
2528,28
2529,17.5
2530,48.5
2531,38
2532,54.5
2533,28.5
2534,17
2535,48.5
2536,36
2537,14
2538,35.5
2539,48
2540,36
2541,47.5
2542,27.5
2543,66.5
2544,43.5
2545,38.5
2546,60.5
2547,57
2548,12
2549,18.5
2550,62.5
2551,36.5
2552,19.5
2553,17
2554,47.5
2555,56.5
2556,9.5
2557,55.5
2558,69.5
2559,45.5
2560,19.5
2561,19
2562,10
2563,46
2564,37.5
2565,19
2566,19
2567,55.5
2568,6.5
2569,9
2570,23.5
2571,66.5
2572,27
2573,44.5
2574,47.5
2575,38.5
2576,28.5
2577,57
2578,28
2579,43
2580,28.5
2581,52
2582,18.5
2583,24.5
2584,39
2585,19.5
2586,46.5
2587,28.5
2588,17
2589,19
2590,67
2591,27
2592,37.5
2593,29
2594,56
2595,63.5
2596,56.5
2597,20
2598,87
2599,38.5
2600,52.5
2601,19
2602,31.5
2603,38
2604,16.5
2605,47.5
2606,27
2607,38
2608,35.5
2609,19
2610,29
2611,35.5
2612,37.5
2613,30.5
2614,18
2615,35.5
2616,26
2617,0
2618,55.5
2619,14.5
2620,38
2621,9.5
2622,28.5
2623,32
2624,64
2625,47
2626,28
2627,47
2628,39
2629,38
2630,29
2631,9.5
2632,37.5
2633,21
2634,56.5
2635,28.5
2636,19
2637,29.5
2638,9.5
2639,32
2640,28.5
2641,9
2642,10
2643,19
2644,28
2645,48.5
2646,18.5
2647,30
2648,71.5
2649,33
2650,28.5
2651,19.5
2652,36
2653,42
2654,22.5
2655,53.5
2656,27.5
2657,28.5
2658,30
2659,38
2660,21.5
2661,26
2662,33
2663,23
2664,37.5
2665,19
2666,56.5
2667,29.5
2668,18
2669,43
2670,19
2671,28
2672,38.5
2673,15
2674,14
2675,25
2676,9.5
2677,9.5
2678,28
2679,44
2680,48
2681,35
2682,38
2683,19
2684,19
2685,28.5
2686,56.5
2687,65.5
2688,66.5
2689,19
2690,38
2691,47.5
2692,24
2693,41.5
2694,19.5
2695,46
2696,37
2697,28.5
2698,18
2699,47
2700,37.5
2701,45.5
2702,57
2703,36.5
2704,36
2705,28.5
2706,36.5
2707,74.5
2708,33.5
2709,45
2710,27.5
2711,10
2712,45
2713,33
2714,32.5
2715,47
2716,26.5
2717,28.5
2718,38
2719,29
2720,38
2721,56
2722,18.5
2723,48
2724,38
2725,29.5
2726,19
2727,41.5
2728,29.5
2729,38.5
2730,21
2731,33
2732,57
2733,48
2734,58
2735,9.5
2736,66.5
2737,16.5
2738,29
2739,13.5
2740,39.5
2741,63
2742,43
2743,48.5
2744,30
2745,19
2746,26.5
2747,36.5
2748,64.5
2749,28
2750,19
2751,18
2752,37
2753,19.5
2754,0
2755,9.5
2756,28
2757,38.5
2758,27
2759,36.5
2760,17
2761,28.5
2762,19
2763,9.5
2764,31
2765,28
2766,43
2767,48
2768,38
2769,28
2770,56
2771,29
2772,39
2773,19
2774,28.5
2775,45
2776,47.5
2777,39
2778,19
2779,26
2780,38.5
2781,27.5
2782,57
2783,47
2784,19
2785,31.5
2786,12.5
2787,28
2788,38.5
2789,29
2790,17
2791,40.5
2792,31
2793,37.5
2794,22
2795,49
2796,19
2797,14.5
2798,35.5
2799,65.5
2800,37.5
2801,12
2802,58
2803,40.5
2804,29
2805,56
2806,47.5
2807,29
2808,36
2809,47.5
2810,78
2811,22.5
2812,48.5
2813,32
2814,38
2815,26.5
2816,0
2817,26
2818,29
2819,28
2820,12
2821,54.5
2822,38
2823,28.5
2824,29
2825,29.5
2826,54
2827,19.5
2828,9.5
2829,10
2830,19
2831,10
2832,29.5
2833,9.5
2834,48
2835,31
2836,20
2837,33.5
2838,57.5
2839,35
2840,45.5
2841,38.5
2842,47.5
2843,48
2844,37.5
2845,29
2846,47.5
2847,39
2848,28.5
2849,10
2850,28
2851,24
2852,30
2853,41
2854,50.5
2855,39
2856,40.5
2857,37
2858,38
2859,18.5
2860,9.5
2861,47
2862,46.5
2863,37.5
2864,38.5
2865,19
2866,27
2867,39
2868,37
2869,19.5
2870,13.5
2871,38.5
2872,22.5
2873,0
2874,18.5
2875,38
2876,64
2877,47.5
2878,18
2879,79
2880,21
2881,18.5
2882,64.5
2883,9.5
2884,18
2885,27
2886,37.5
2887,37.5
2888,37.5
2889,47.5
2890,27
2891,11.5
2892,28
2893,46
2894,29
2895,64.5
2896,19.5
2897,37.5
2898,31
2899,21
2900,0
2901,17
2902,38.5
2903,47
2904,39
2905,19
2906,47
2907,20
2908,29
2909,37.5
2910,48
2911,10
2912,67.5
2913,29
2914,14
2915,62
2916,22
2917,38
2918,72.5
2919,37.5
2920,58.5
2921,29
2922,9.5
2923,49
2924,14
2925,73.5
2926,20
2927,48
2928,48.5
2929,28.5
2930,28.5
2931,51
2932,10
2933,39
2934,54.5
2935,9.5
2936,10
2937,30
2938,39
2939,19.5
2940,48.5
2941,40
2942,39.5
2943,40
2944,29
2945,57
2946,58
2947,39.5
2948,39
2949,79
2950,10
2951,46
2952,38.5
2953,10
2954,49
2955,34.5
2956,28
2957,45.5
2958,41.5
2959,19
2960,29
2961,19
2962,51
2963,38.5
2964,29
2965,10
2966,44.5
2967,28.5
2968,29
2969,29
2970,46
2971,39.5
2972,9.5
2973,28.5
2974,30
2975,49
2976,38
2977,40
2978,28.5
2979,27.5
2980,67
2981,85
2982,19
2983,19
2984,17.5
2985,0
2986,28.5
2987,57
2988,29
2989,38.5
2990,49.5
2991,9.5
2992,33.5
2993,29
2994,38.5
2995,36.5
2996,28
2997,38.5
2998,30.5
2999,47.5
3000,10
3001,20
3002,19.5
3003,42.5
3004,38.5
3005,43.5
3006,36.5
3007,34.5
3008,46.5
3009,29.5
3010,19
3011,57
3012,29.5
3013,59
3014,11.5
3015,12.5
3016,68
3017,68
3018,38.5
3019,39
3020,24.5
3021,8
3022,20
3023,41
3024,2
3025,37
3026,29.5
3027,55.5
3028,30
3029,58
3030,39.5
3031,60.5
3032,69.5
3033,24
3034,38
3035,29
3036,19.5
3037,51
3038,38.5
3039,44
3040,19
3041,29.5
3042,2
3043,48.5
3044,29.5
3045,20
3046,30
3047,55.5
3048,39.5
3049,40
3050,19.5
3051,58.5
3052,10
3053,30.5
3054,89
3055,50
3056,29.5
3057,30.5
3058,30.5
3059,19.5
3060,24
3061,9.5
3062,84
3063,9.5
3064,29
3065,39
3066,38.5
3067,39.5
3068,39.5
3069,39
3070,39
3071,68
3072,29
3073,39.5
3074,15
3075,40
3076,43
3077,19.5
3078,49.5
3079,67.5
3080,38.5
3081,43.5
3082,22.5
3083,39.5
3084,19
3085,19.5
3086,9.5
3087,46.5
3088,44
3089,78.5
3090,29
3091,0
3092,48.5
3093,76.5
3094,39
3095,29
3096,59.5
3097,29.5
3098,43.5
3099,4.5
3100,70
3101,20.5
3102,56.5
3103,57
3104,22.5
3105,59.5
3106,33.5
3107,9.5
3108,48.5
3109,29.5
3110,50
3111,14
3112,19.5
3113,48.5
3114,77.5
3115,59.5
3116,22
3117,40
3118,38
3119,59.5
3120,19
3121,17.5
3122,10
3123,48.5
3124,31
3125,20
3126,86
3127,38.5
3128,42.5
3129,29.5
3130,45.5
3131,30
3132,19.5
3133,53.5
3134,19.5
3135,21
3136,49.5
3137,20
3138,30
3139,49.5
3140,39.5
3141,30
3142,9.5
3143,10
3144,40
3145,50
3146,21.5
3147,20
3148,41.5
3149,79
3150,40
3151,41
3152,29.5
3153,60
3154,4.5
3155,51
3156,20
3157,49
3158,20
3159,50.5
3160,39
3161,20
3162,50.5
3163,20
3164,48
3165,20
3166,10
3167,30
3168,60
3169,36
3170,59
3171,69.5
3172,19.5
3173,39
3174,12.5
3175,10
3176,30
3177,40
3178,60
3179,52.5
3180,31.5
3181,39.5
3182,30
3183,35
3184,44.5
3185,49.5
3186,40
3187,20
3188,80
3189,30
3190,40
3191,39
3192,26.5
3193,42
3194,50.5
3195,45.5
3196,40.5
3197,80.5
3198,31
3199,10
3200,38.5
3201,52
3202,28
3203,18
3204,40.5
3205,19.5
3206,29.5
3207,10
3208,19.5
3209,20
3210,38.5
3211,40.5
3212,30.5
3213,24.5
3214,48.5
3215,58
3216,30.5
3217,70
3218,55.5
3219,28.5
3220,49
3221,49.5
3222,29
3223,21.5
3224,51.5
3225,50
3226,70
3227,29.5
3228,40
3229,30
3230,10
3231,64.5
3232,56.5
3233,29.5
3234,58.5
3235,30
3236,39.5
3237,60.5
3238,51
3239,31
3240,39.5
3241,20
3242,32.5
3243,10.5
3244,40
3245,40.5
3246,61.5
3247,40
3248,30
3249,27
3250,82
3251,19.5
3252,49
3253,30
3254,40.5
3255,10.5
3256,30
3257,10
3258,59
3259,10
3260,52
3261,20.5
3262,30.5
3263,47
3264,41.5
3265,49.5
3266,50.5
3267,27
3268,19
3269,42
3270,54.5
3271,46.5
3272,10
3273,52
3274,28.5
3275,40
3276,40
3277,61
3278,46.5
3279,20
3280,61
3281,10.5
3282,70
3283,32
3284,40
3285,10.5
3286,35
3287,49
3288,28
3289,39
3290,26.5
3291,22
3292,20
3293,40
3294,80.5
3295,22
3296,40
3297,28.5
3298,10.5
3299,62
3300,29.5
3301,0
3302,37
3303,23
3304,10
3305,60
3306,29.5
3307,47
3308,47
3309,60.5
3310,60.5
3311,51.5
3312,70
3313,19.5
3314,10.5
3315,20.5
3316,30
3317,49
3318,20
3319,40.5
3320,79.5
3321,35
3322,39.5
3323,32.5
3324,10
3325,20
3326,42.5
3327,20
3328,51.5
3329,40.5
3330,58.5
3331,47
3332,14.5
3333,19.5
3334,10
3335,41
3336,30
3337,29
3338,30.5
3339,19.5
3340,31
3341,40.5
3342,10
3343,24
3344,30.5
3345,58.5
3346,50
3347,19.5
3348,29.5
3349,31.5
3350,43
3351,30.5
3352,40
3353,20
3354,34.5
3355,64.5
3356,30
3357,19
3358,40
3359,61
3360,31.5
3361,25
3362,30
3363,38.5
3364,20.5
3365,71.5
3366,30
3367,31
3368,41
3369,20.5
3370,50.5
3371,30.5
3372,10
3373,21
3374,26
3375,30
3376,40
3377,36.5
3378,42.5
3379,33
3380,21
3381,40
3382,30.5
3383,21
3384,61.5
3385,61.5
3386,10
3387,60
3388,20.5
3389,33
3390,12
3391,49.5
3392,26.5
3393,36.5
3394,30
3395,58.5
3396,49
3397,27
3398,40
3399,29.5
3400,0
3401,6.5
3402,20
3403,43.5
3404,50.5
3405,10
3406,19.5
3407,30.5
3408,10
3409,30.5
3410,30
3411,35
3412,9.5
3413,30
3414,58.5
3415,40
3416,38.5
3417,54
3418,37.5
3419,9.5
3420,20.5
3421,0
3422,20
3423,39.5
3424,17.5
3425,39.5
3426,30
3427,77
3428,20
3429,50.5
3430,79.5
3431,19
3432,30
3433,12.5
3434,39.5
3435,21
3436,50
3437,20
3438,70
3439,19.5
3440,40
3441,30
3442,27
3443,61
3444,39.5
3445,20
3446,39.5
3447,65.5
3448,39
3449,46.5
3450,21
3451,48
3452,16.5
3453,50
3454,29.5
3455,46.5
3456,61
3457,28
3458,40
3459,30.5
3460,50.5
3461,40
3462,50
3463,10
3464,30
3465,52.5
3466,32
3467,29.5
3468,39
3469,29.5
3470,81
3471,38.5
3472,53.5
3473,9.5
3474,20.5
3475,39
3476,28
3477,29.5
3478,31
3479,39
3480,3
3481,19.5
3482,10.5
3483,58
3484,29
3485,56.5
3486,41.5
3487,20.5
3488,39
3489,59.5
3490,39.5
3491,10.5
3492,40
3493,40.5
3494,19.5
3495,60
3496,59.5
3497,10.5
3498,49
3499,29
3500,48
3501,22.5
3502,56
3503,36.5
3504,20
3505,48.5
3506,20
3507,29
3508,30
3509,59
3510,24.5
3511,36.5
3512,49.5
3513,30
3514,29.5
3515,50
3516,2
3517,48
3518,9
3519,19.5
3520,50
3521,70
3522,48.5
3523,0
3524,19.5
3525,71
3526,39
3527,59
3528,19.5
3529,20
3530,34.5
3531,21
3532,24.5
3533,19.5
3534,39.5
3535,20.5
3536,31
3537,30.5
3538,10
3539,50
3540,30
3541,41
3542,36.5
3543,19.5
3544,19
3545,29
3546,39.5
3547,20
3548,50.5
3549,19.5
3550,10
3551,42.5
3552,60
3553,40
3554,59.5
3555,31
3556,44
3557,40
3558,11
3559,50.5
3560,30
3561,40
3562,21
3563,39.5
3564,19.5
3565,40
3566,29.5
3567,50.5
3568,52.5
3569,29.5
3570,49
3571,50
3572,50
3573,42
3574,20
3575,51.5
3576,10
3577,29.5
3578,39.5
3579,10
3580,29.5
3581,19.5
3582,25.5
3583,20.5
3584,46.5
3585,60
3586,10
3587,59
3588,48.5
3589,51.5
3590,69
3591,10
3592,29
3593,19.5
3594,33.5
3595,19
3596,35.5
3597,20
3598,34.5
3599,40
3600,30
3601,12
3602,20
3603,27.5
3604,40
3605,30
3606,70
3607,40.5
3608,52
3609,19.5
3610,19.5
3611,40.5
3612,19.5
3613,24.5
3614,39.5
3615,48.5
3616,20
3617,42.5
3618,40.5
3619,27
3620,39
3621,38.5
3622,40.5
3623,38
3624,30
3625,20.5
3626,59
3627,29.5
3628,37
3629,19
3630,69
3631,50
3632,30
3633,30.5
3634,10.5
3635,30
3636,44.5
3637,30
3638,61
3639,50.5
3640,39.5
3641,21
3642,30
3643,40
3644,40.5
3645,40
3646,30.5
3647,29
3648,40
3649,30.5
3650,40.5
3651,68
3652,39
3653,39.5
3654,46.5
3655,50
3656,20
3657,44.5
3658,19.5
3659,60.5
3660,45.5
3661,30
3662,10.5
3663,30
3664,10
3665,29.5
3666,30
3667,29.5
3668,30.5
3669,58.5
3670,39.5
3671,29.5
3672,32
3673,20
3674,40.5
3675,29.5
3676,24
3677,19.5
3678,51
3679,45
3680,20.5
3681,40
3682,40
3683,39.5
3684,62.5
3685,20.5
3686,49
3687,60.5
3688,30
3689,71
3690,10
3691,11
3692,30
3693,19.5
3694,49.5
3695,29
3696,20
3697,30
3698,9.5
3699,21
3700,50
3701,39.5
3702,20.5
3703,21
3704,0
3705,51
3706,29.5
3707,20.5
3708,50.5
3709,20.5
3710,20.5
3711,36.5
3712,40
3713,38.5
3714,10.5
3715,36.5
3716,21
3717,57.5
3718,31
3719,61
3720,39
3721,43.5
3722,28
3723,30.5
3724,61.5
3725,40
3726,40.5
3727,50
3728,69.5
3729,30.5
3730,26.5
3731,30
3732,19.5
3733,30
3734,39
3735,20.5
3736,25.5
3737,10
3738,27
3739,20
3740,22.5
3741,49.5
3742,50.5
3743,40.5
3744,21
3745,59.5
3746,41
3747,36
3748,40.5
3749,31
3750,40
3751,30.5
3752,31
3753,41
3754,50.5
3755,45.5
3756,19
3757,40
3758,40.5
3759,40.5
3760,31.5
3761,31
3762,20
3763,31.5
3764,82
3765,18.5
3766,41
3767,19.5
3768,39
3769,20.5
3770,20.5
3771,60
3772,61.5
3773,55.5
3774,20
3775,30.5
3776,21
3777,36.5
3778,60.5
3779,21
3780,10.5
3781,30.5
3782,20.5
3783,60
3784,41.5
3785,30.5
3786,36
3787,28
3788,27.5
3789,31
3790,30
3791,21
3792,21
3793,9.5
3794,51.5
3795,60
3796,29.5
3797,48.5
3798,44
3799,60
3800,30
3801,10
3802,31
3803,20
3804,60
3805,39
3806,40
3807,20.5
3808,41
3809,39
3810,71
3811,110
3812,31
3813,75.5
3814,10
3815,2
3816,31
3817,62
3818,20.5
3819,49
3820,40.5
3821,51
3822,50.5
3823,41
3824,41.5
3825,10.5
3826,20.5
3827,30
3828,31
3829,61
3830,10
3831,20
3832,52
3833,40
3834,40.5
3835,49
3836,52
3837,30.5
3838,21
3839,30.5
3840,44.5
3841,60
3842,40
3843,50.5
3844,51
3845,50.5
3846,20
3847,20
3848,10.5
3849,35.5
3850,82.5
3851,41.5
3852,31
3853,21
3854,19.5
3855,41
3856,12
3857,31
3858,31
3859,50.5
3860,19
3861,30.5
3862,62
3863,30.5
3864,30
3865,10.5
3866,53.5
3867,19.5
3868,41.5
3869,15
3870,92.5
3871,10
3872,60.5
3873,66
3874,40.5
3875,10.5
3876,41.5
3877,61
3878,30.5
3879,41
3880,21
3881,29
3882,60.5
3883,76
3884,10.5
3885,41
3886,31.5
3887,39.5
3888,61.5
3889,59
3890,61
3891,37
3892,40
3893,52.5
3894,10.5
3895,41.5
3896,0
3897,41.5
3898,31
3899,51.5
3900,52
3901,41
3902,52
3903,43
3904,24.5
3905,74
3906,45
3907,42
3908,51.5
3909,62
3910,11
3911,51.5
3912,41
3913,30.5
3914,73
3915,31.5
3916,54
3917,40.5
3918,42
3919,68.5
3920,41.5
3921,17.5
3922,30.5
3923,10.5
3924,60
3925,40
3926,30.5
3927,44.5
3928,41
3929,40.5
3930,21
3931,52
3932,27.5
3933,41.5
3934,28
3935,66
3936,31
3937,41.5
3938,21
3939,14.5
3940,49
3941,62
3942,31
3943,31.5
3944,71
3945,31
3946,53.5
3947,10
3948,10.5
3949,20.5
3950,12.5
3951,31.5
3952,41.5
3953,73.5
3954,52
3955,21
3956,51.5
3957,21
3958,25
3959,31.5
3960,10
3961,48.5
3962,35
3963,21
3964,41
3965,72.5
3966,31
3967,0
3968,53
3969,63
3970,19.5
3971,59
3972,31.5
3973,55
3974,50.5
3975,10
3976,46
3977,10.5
3978,62.5
3979,46.5
3980,21
3981,31
3982,56
3983,42
3984,62
3985,10.5
3986,40
3987,51
3988,40
3989,30.5
3990,13
3991,31
3992,41.5
3993,31.5
3994,25.5
3995,20.5
3996,61
3997,52
3998,42
3999,41.5
4000,83
4001,38.5
4002,62.5
4003,23.5
4004,63
4005,31.5
4006,37.5
4007,41.5
4008,52.5
4009,52
4010,72.5
4011,61
4012,52.5
4013,31
4014,51
4015,55
4016,42
4017,31
4018,0
4019,41.5
4020,28.5
4021,28.5
4022,47
4023,90.5
4024,40
4025,52
4026,21.5
4027,61.5
4028,21
4029,31
4030,63.5
4031,20
4032,60.5
4033,31.5
4034,55.5
4035,20
4036,58.5
4037,51
4038,51
4039,86
4040,21.5
4041,62.5
4042,63.5
4043,33
4044,31
4045,73
4046,20.5
4047,42
4048,10.5
4049,21
4050,31
4051,62
4052,51
4053,41
4054,21
4055,13.5
4056,51.5
4057,52.5
4058,42
4059,60.5
4060,31.5
4061,10
4062,0
4063,31
4064,31.5
4065,40
4066,41.5
4067,40.5
4068,31
4069,39
4070,40
4071,31.5
4072,31
4073,40.5
4074,41
4075,21
4076,10.5
4077,30
4078,21
4079,20.5
4080,45.5
4081,41
4082,20
4083,33.5
4084,51.5
4085,21
4086,71.5
4087,31
4088,60.5
4089,41.5
4090,31
4091,61
4092,31
4093,21
4094,41.5
4095,52
4096,41.5
4097,31.5
4098,42
4099,41.5
4100,30.5
4101,71.5
4102,41.5
4103,40
4104,45.5
4105,42
4106,42
4107,63
4108,14.5
4109,39
4110,34
4111,51.5
4112,20.5
4113,31
4114,22.5
4115,42
4116,15
4117,31.5
4118,52
4119,66
4120,30.5
4121,72.5
4122,31.5
4123,42
4124,20
4125,46.5
4126,44
4127,41
4128,0
4129,40
4130,41.5
4131,23.5
4132,20.5
4133,31
4134,30.5
4135,41.5
4136,54.5
4137,52
4138,10
4139,30.5
4140,31.5
4141,42
4142,10.5
4143,57
4144,61.5
4145,10.5
4146,20.5
4147,41
4148,34.5
4149,40.5
4150,82.5
4151,40.5
4152,39.5
4153,45
4154,35
4155,10.5
4156,36
4157,54.5
4158,20.5
4159,51.5
4160,47.5
4161,52.5
4162,10.5
4163,31
4164,31
4165,40.5
4166,24.5
4167,31
4168,58.5
4169,31
4170,20.5
4171,31
4172,32.5
4173,10.5
4174,51
4175,21
4176,41.5
4177,20
4178,46.5
4179,81
4180,10.5
4181,41.5
4182,30.5
4183,71.5
4184,62.5
4185,31.5
4186,31.5
4187,21
4188,62
4189,69.5
4190,30.5
4191,39
4192,45.5
4193,10
4194,48
4195,40.5
4196,30.5
4197,52
4198,20.5
4199,41
4200,29.5
4201,45.5
4202,12.5
4203,21
4204,20
4205,61.5
4206,10
4207,51.5
4208,32
4209,31
4210,83
4211,61
4212,50.5
4213,40.5
4214,30
4215,71.5
4216,31
4217,40.5
4218,84.5
4219,31.5
4220,10
4221,51
4222,23
4223,40.5
4224,20
4225,20
4226,10.5
4227,33
4228,31.5
4229,48.5
4230,31
4231,52.5
4232,41
4233,31.5
4234,21
4235,31
4236,42
4237,20.5
4238,51.5
4239,61.5
4240,50.5
4241,34
4242,42
4243,31
4244,20
4245,41.5
4246,61.5
4247,51.5
4248,40
4249,10.5
4250,103
4251,40.5
4252,31.5
4253,62
4254,31
4255,81.5
4256,92.5
4257,30.5
4258,42
4259,43
4260,21
4261,51
4262,41.5
4263,31
4264,31.5
4265,52
4266,30.5
4267,41.5
4268,21
4269,60.5
4270,40.5
4271,31
4272,83.5
4273,75
4274,10.5
4275,20.5
4276,72.5
4277,39
4278,41
4279,20.5
4280,31.5
4281,52
4282,31
4283,61.5
4284,13
4285,10.5
4286,23
4287,20.5
4288,21
4289,61.5
4290,51.5
4291,21
4292,84
4293,52.5
4294,39
4295,61.5
4296,52
4297,71.5
4298,29
4299,72
4300,30.5
4301,47.5
4302,18
4303,61.5
4304,51.5
4305,21
4306,30
4307,31.5
4308,20.5
4309,40.5
4310,41
4311,41
4312,21
4313,52
4314,59
4315,51.5
4316,30.5
4317,31.5
4318,51.5
4319,10.5
4320,41.5
4321,40.5
4322,46
4323,51.5
4324,20.5
4325,61.5
4326,53.5
4327,51
4328,51.5
4329,54.5
4330,31
4331,41.5
4332,20
4333,20.5
4334,40.5
4335,62.5
4336,42
4337,22
4338,18
4339,43
4340,31
4341,31
4342,39.5
4343,52.5
4344,62.5
4345,31.5
4346,62.5
4347,51.5
4348,30.5
4349,51
4350,39
4351,30.5
4352,23.5
4353,33.5
4354,41.5
4355,62
4356,21
4357,41.5
4358,30
4359,21
4360,39.5
4361,41
4362,41
4363,52
4364,20.5
4365,31.5
4366,73
4367,30.5
4368,61.5
4369,40.5
4370,62
4371,10.5
4372,29.5
4373,40.5
4374,41
4375,56.5
4376,51
4377,31
4378,51.5
4379,31
4380,31.5
4381,21
4382,70.5
4383,42
4384,48
4385,51
4386,24
4387,52
4388,0
4389,40.5
4390,21.5
4391,48.5
4392,31.5
4393,51
4394,52
4395,52.5
4396,26.5
4397,31.5
4398,42
4399,64.5
4400,42
4401,20.5
4402,0
4403,61
4404,14.5
4405,41.5
4406,20
4407,42
4408,73.5
4409,51.5
4410,31
4411,51.5
4412,31.5
4413,31.5
4414,62
4415,41.5
4416,52
4417,62.5
4418,52.5
4419,0
4420,41.5
4421,20.5
4422,21
4423,48.5
4424,52.5
4425,21
4426,48
4427,21
4428,31.5
4429,83.5
4430,21
4431,73
4432,10.5
4433,73
4434,31.5
4435,21
4436,52.5
4437,31
4438,42
4439,10.5
4440,62
4441,63
4442,10.5
4443,62.5
4444,31.5
4445,31.5
4446,47
4447,10.5
4448,10.5
4449,63
4450,62.5
4451,21
4452,31.5
4453,20.5
4454,41.5
4455,42
4456,51.5
4457,31.5
4458,42
4459,21
4460,42
4461,23
4462,10.5
4463,21
4464,14.5
4465,31.5
4466,42
4467,41.5
4468,41.5
4469,40.5
4470,51.5
4471,42
4472,23
4473,53
4474,42
4475,62.5
4476,31.5
4477,20.5
4478,46
4479,62
4480,55.5
4481,41
4482,42
4483,32.5
4484,41.5
4485,52.5
4486,51.5
4487,41.5
4488,71.5
4489,62.5
4490,41.5
4491,20
4492,32
4493,53
4494,72.5
4495,29.5
4496,52
4497,31.5
4498,73.5
4499,28
4500,51.5
4501,52
4502,21
4503,50
4504,31.5
4505,42.5
4506,41.5
4507,41.5
4508,31.5
4509,52
4510,52
4511,62
4512,8
4513,43
4514,73
4515,0
4516,72.5
4517,39.5
4518,29
4519,42
4520,31.5
4521,51.5
4522,31.5
4523,50.5
4524,21
4525,61.5
4526,61.5
4527,20.5
4528,31
4529,31
4530,31.5
4531,72.5
4532,31.5
4533,31
4534,31
4535,41
4536,63
4537,42
4538,52.5
4539,31.5
4540,64
4541,51.5
4542,10.5
4543,10
4544,73.5
4545,73
4546,31.5
4547,10.5
4548,31
4549,60
4550,41.5
4551,21
4552,63
4553,31.5
4554,62.5
4555,63
4556,42
4557,21
4558,52.5
4559,30
4560,0
4561,41.5
4562,21
4563,20.5
4564,71.5
4565,10.5
4566,62
4567,20.5
4568,31
4569,51.5
4570,42
4571,20.5
4572,31.5
4573,20.5
4574,20.5
4575,51.5
4576,49.5
4577,62.5
4578,52
4579,52.5
4580,50
4581,31.5
4582,21.5
4583,31.5
4584,45.5
4585,52.5
4586,62.5
4587,62
4588,30
4589,29
4590,31
4591,10.5
4592,30.5
4593,21
4594,10
4595,70.5
4596,42
4597,31
4598,31
4599,62
4600,52
4601,63
4602,62
4603,41.5
4604,31
4605,52
4606,29
4607,21
4608,42
4609,52.5
4610,10.5
4611,31.5
4612,30.5
4613,42
4614,31.5
4615,21
4616,10.5
4617,31
4618,20.5
4619,41.5
4620,21
4621,62.5
4622,41.5
4623,62.5
4624,10.5
4625,41
4626,21
4627,63.5
4628,73
4629,10.5
4630,30.5
4631,41.5
4632,20.5
4633,29.5
4634,30.5
4635,20
4636,83.5
4637,38.5
4638,51.5
4639,41.5
4640,42
4641,40.5
4642,31.5
4643,13.5
4644,61.5
4645,50.5
4646,38.5
4647,10.5
4648,21
4649,41
4650,31
4651,62.5
4652,21
4653,51.5
4654,31
4655,31
4656,55.5
4657,41.5
4658,42
4659,31.5
4660,62.5
4661,73.5
4662,10
4663,41
4664,31.5
4665,31.5
4666,51.5
4667,42
4668,31.5
4669,55.5
4670,42
4671,10.5
4672,52
4673,52.5
4674,21
4675,52.5
4676,62.5
4677,19.5
4678,31.5
4679,10.5
4680,52
4681,31
4682,21
4683,31
4684,59.5
4685,0
4686,31.5
4687,31.5
4688,41.5
4689,51
4690,28.5
4691,10.5
4692,21
4693,42
4694,52.5
4695,31.5
4696,20.5
4697,8
4698,21
4699,10.5
4700,41.5
4701,21
4702,20.5
4703,50
4704,31
4705,44
4706,31.5
4707,52.5
4708,62.5
4709,41.5
4710,10.5
4711,51
4712,21
4713,21
4714,20
4715,73
4716,63
4717,10
4718,10
4719,20.5
4720,62.5
4721,21.5
4722,41.5
4723,62.5
4724,52
4725,41
4726,21
4727,52.5
4728,18.5
4729,52
4730,31
4731,39.5
4732,21
4733,72.5
4734,21
4735,39.5
4736,30.5
4737,10.5
4738,21
4739,41.5
4740,31.5
4741,52
4742,31.5
4743,41.5
4744,31
4745,31
4746,41.5
4747,52
4748,9
4749,31
4750,83.5
4751,10
4752,41.5
4753,31
4754,52.5
4755,10.5
4756,42
4757,0
4758,60.5
4759,21
4760,31.5
4761,0
4762,62.5
4763,0
4764,41.5
4765,42
4766,62
4767,41.5
4768,41.5
4769,53.5
4770,63
4771,51.5
4772,51
4773,72.5
4774,73
4775,41.5
4776,30.5
4777,30
4778,82.5
4779,31.5
4780,52.5
4781,30.5
4782,31
4783,52
4784,61.5
4785,31.5
4786,41.5
4787,35.5
4788,20
4789,21.5
4790,30.5
4791,21
4792,31.5
4793,31.5
4794,0
4795,52.5
4796,52
4797,42
4798,20
4799,41
4800,41.5
4801,62.5
4802,62.5
4803,55
4804,31
4805,52
4806,42
4807,30.5
4808,31.5
4809,31.5
4810,10.5
4811,31.5
4812,62
4813,51
4814,51.5
4815,10.5
4816,73.5
4817,52
4818,21
4819,26
4820,0
4821,48.5
4822,20.5
4823,10
4824,41
4825,21
4826,21
4827,31.5
4828,42
4829,72.5
4830,63
4831,42
4832,50
4833,51.5
4834,49.5
4835,21
4836,41.5
4837,31
